station,latitude,longitude,year,month,day,event_id,sample_id,diatoms,dinoflagellates,flagellates,ciliates,microzooplankton
HL2,44.267,-63.317,1999,1,13,1,201201,3200,1200,200,200,0
HL2,44.267,-63.317,1999,2,10,2,201211,11200,0,200,400,200
HL2,44.267,-63.317,1999,2,16,3,212383,15600,1200,400,600,600
HL2,44.267,-63.317,1999,3,31,4,201221,21400,1400,0,0,200
HL2,44.267,-63.317,1999,4,9,24,210022,5600,2400,7200,1000,100
HL2,44.267,-63.317,1999,4,10,5,210018,6100,800,0,400,0
HL2,44.267,-63.317,1999,4,17,23,210548,178300,11000,23200,5300,200
HL2,44.267,-63.317,1999,5,5,6,201231,4800,200,600,400,0
HL2,44.267,-63.317,1999,5,19,7,201241,4400,2400,2000,6000,400
HL2,44.267,-63.317,1999,6,10,8,201251,7600,4000,4200,1600,0
HL2,44.267,-63.317,1999,6,27,21,212939,5300,7800,49200,2300,0
HL2,44.267,-63.317,1999,7,5,9,209101,7400,5400,5800,400,400
HL2,44.267,-63.317,1999,7,17,10,209299,62400,12400,10800,1600,0
HL2,44.267,-63.317,1999,7,31,11,209421,171600,126000,8400,600,0
HL2,44.267,-63.317,1999,8,13,12,201261,32000,9800,5600,800,200
HL2,44.267,-63.317,1999,8,26,13,201271,6200,13000,19000,400,0
HL2,44.267,-63.317,1999,9,10,14,201281,15600,13000,2200,200,0
HL2,44.267,-63.317,1999,10,23,15,225225,3600,11400,51200,400,0
HL2,44.267,-63.317,1999,11,5,16,225870,60000,7800,14400,1800,0
HL2,44.267,-63.317,1999,11,12,18,225893,186200,19800,39400,2800,1200
HL2,44.267,-63.317,1999,11,24,19,201291,23800,13200,21000,400,0
HL2,44.267,-63.317,1999,12,10,20,213301,9000,4800,16000,600,0
HL2,44.267,-63.317,1999,12,23,22,213311,3100,5600,36100,500,400
HL2,44.267,-63.317,2000,5,8,1,229198,9000,6200,41800,2800,1000
HL2,44.267,-63.317,2000,5,20,2,229206,3800,200,40600,400,0
HL2,44.267,-63.317,2000,9,30,4,232248,6400,28800,33800,1200,200
HL2,44.267,-63.317,2000,10,7,5,232466,2200,2600,27400,1600,0
HL2,44.267,-63.317,2000,10,16,6,232888,13400,5600,62000,1200,200
HL2,44.267,-63.317,2001,1,5,18,213383,15600,4400,29400,0,0
HL2,44.267,-63.317,2001,1,20,1,234703,13800,4200,7600,600,200
HL2,44.267,-63.317,2001,2,13,2,235410,13600,1600,4400,1200,800
HL2,44.267,-63.317,2001,2,27,3,235109,3200,2800,1800,600,0
HL2,44.267,-63.317,2001,3,30,4,234711,44200,2000,400,400,0
HL2,44.267,-63.317,2001,4,10,5,234721,263600,6600,200,400,0
HL2,44.267,-63.317,2001,5,1,6,235525,134276,3000,400,800,200
HL2,44.267,-63.317,2001,5,6,7,235773,300000,9200,1400,800,0
HL2,44.267,-63.317,2001,5,16,8,236315,8800,1600,600,2400,200
HL2,44.267,-63.317,2001,5,25,9,236401,6800,2600,7200,200,0
HL2,44.267,-63.317,2001,5,30,10,236938,6000,5400,69200,1200,0
HL2,44.267,-63.317,2001,6,15,11,237899,4600,3400,41600,2600,0
HL2,44.267,-63.317,2001,7,3,12,237938,31000,3000,17800,200,200
HL2,44.267,-63.317,2001,12,8,19,188524,3400,2000,27400,200,0
HL2,44.267,-63.317,2002,1,11,,234781,8000,200,2000,1000,0
HL2,44.267,-63.317,2002,2,20,,244956,4800,1800,18000,800,0
HL2,44.267,-63.317,2002,3,1,,245078,25400,2000,5200,800,800
HL2,44.267,-63.317,2002,3,13,,234791,441000,1200,4200,600,0
HL2,44.267,-63.317,2002,3,18,,234801,19800,2200,4400,1600,1000
HL2,44.267,-63.317,2002,3,19,,244828,84200,0,0,0,0
HL2,44.267,-63.317,2002,3,29,,234811,579200,200,161200,0,200
HL2,44.267,-63.317,2002,4,12,,234821,115400,800,800,0,0
HL2,44.267,-63.317,2002,4,18,,234831,69000,4200,200,1600,0
HL2,44.267,-63.317,2002,5,4,,234910,2400,1200,49200,0,0
HL2,44.267,-63.317,2002,5,22,,234841,2600,5000,1200,0,0
HL2,44.267,-63.317,2002,6,5,,234851,96400,2200,0,200,0
HL2,44.267,-63.317,2002,7,2,,258001,5200,1600,9400,400,0
HL2,44.267,-63.317,2002,7,16,,258461,22200,7600,6600,0,0
HL2,44.267,-63.317,2002,7,30,,258843,7600,5000,11200,0,200
HL2,44.267,-63.317,2002,8,13,,234861,8600,8800,7800,0,0
HL2,44.267,-63.317,2002,8,28,,234871,200,18800,5400,800,0
HL2,44.267,-63.317,2002,9,29,,245209,400,5600,10400,1000,600
HL2,44.267,-63.317,2002,10,3,,234882,2400,9800,9200,1200,0
HL2,44.267,-63.317,2002,10,18,,259001,1200,7000,5600,800,0
HL2,44.267,-63.317,2002,10,22,,259137,1200,8000,33200,200,0
HL2,44.267,-63.317,2002,10,31,,259546,4000,9000,46800,600,800
HL2,44.267,-63.317,2002,11,21,,234891,2000,8200,45200,800,800
HL2,44.267,-63.317,2002,12,12,,260038,7600,0,18000,0,400
HL2,44.267,-63.317,2003,1,15,1,188541,4400,400,1600,1600,0
HL2,44.267,-63.317,2003,2,16,2,244850,7000,2000,1800,0,200
HL2,44.267,-63.317,2003,3,4,3,258853,5000,1000,800,0,0
HL2,44.267,-63.317,2003,3,5,4,258860,4400,800,1800,200,0
HL2,44.267,-63.317,2003,3,20,5,181082,369200,4400,3200,1400,0
HL2,44.267,-63.317,2003,4,18,6,261769,1034400,2200,600,800,200
HL2,44.267,-63.317,2003,5,16,7,262743,3200,1000,4400,1200,0
HL2,44.267,-63.317,2003,5,29,8,262753,1000,1200,8600,800,0
HL2,44.267,-63.317,2003,6,26,9,257001,13200,2400,4400,1800,200
HL2,44.267,-63.317,2003,7,14,10,265613,39600,3400,16800,400,0
HL2,44.267,-63.317,2003,7,18,11,257760,2000,4000,0,800,0
HL2,44.267,-63.317,2003,7,30,12,263264,7800,3200,4600,800,0
HL2,44.267,-63.317,2003,8,3,13,188571,6600,4400,2000,600,0
HL2,44.267,-63.317,2003,8,14,14,188561,13600,5200,1600,1600,800
HL2,44.267,-63.317,2003,9,16,15,188581,41400,3000,6600,3200,0
HL2,44.267,-63.317,2003,10,19,16,267301,161800,1800,3200,200,200
HL2,44.267,-63.317,2003,10,23,17,267514,88200,400,24200,600,0
HL2,44.267,-63.317,2003,10,31,18,267841,12400,2800,20800,0,0
HL2,44.267,-63.317,2003,11,12,19,267842,8800,1400,5600,1000,0
HL2,44.267,-63.317,2004,1,13,1,188591,11200,3600,24800,400,0
HL2,44.267,-63.317,2004,2,10,2,260801,8200,1600,27200,600,0
HL2,44.267,-63.317,2004,2,17,3,263653,15200,3800,27200,1000,200
HL2,44.267,-63.317,2004,3,19,4,260811,9400,2600,28200,1000,600
HL2,44.267,-63.317,2004,4,6,5,260821,531800,6800,11400,400,0
HL2,44.267,-63.317,2004,4,18,6,272805,226600,5800,2000,200,0
HL2,44.267,-63.317,2004,4,24,7,272988,401400,6000,1200,400,200
HL2,44.267,-63.317,2004,5,8,8,273656,99400,3800,400,2400,0
HL2,44.267,-63.317,2004,5,28,9,260831,11800,3000,49600,2600,0
HL2,44.267,-63.317,2004,6,9,10,278256,7800,1000,20000,600,0
HL2,44.267,-63.317,2004,7,5,11,263450,3200,6600,36200,0,0
HL2,44.267,-63.317,2004,7,17,12,257813,1200,2000,101400,600,400
HL2,44.267,-63.317,2004,7,30,13,269071,800,3000,57000,800,0
HL2,44.267,-63.317,2004,8,18,14,260841,42400,12400,45800,1200,0
HL2,44.267,-63.317,2004,9,15,15,260851,13000,13600,32000,1600,0
HL2,44.267,-63.317,2004,10,19,16,281501,6400,12000,59400,1800,0
HL2,44.267,-63.317,2004,10,29,17,281841,6800,20600,68400,2200,0
HL2,44.267,-63.317,2004,11,15,18,279039,24000,7000,35400,400,0
HL2,44.267,-63.317,2004,11,23,19,260861,5000,5800,61400,400,0
HL2,44.267,-63.317,2004,12,16,20,260871,6000,2400,15800,600,0
HL2,44.267,-63.317,2005,2,18,1,272601,1600,2400,1400,0,0
HL2,44.267,-63.317,2005,3,4,2,272743,2800,600,4200,200,0
HL2,44.267,-63.317,2005,3,16,3,273802,7200,800,1800,200,0
HL2,44.267,-63.317,2005,4,1,4,281921,537800,1800,1400,1600,0
HL2,44.267,-63.317,2005,4,10,5,282308,228000,2800,400,800,0
HL2,44.267,-63.317,2005,4,27,6,260881,10600,1600,4000,3000,0
HL2,44.267,-63.317,2005,5,31,7,260891,11200,1400,16600,1200,0
HL2,44.267,-63.317,2005,6,6,8,286135,11400,1000,12800,1200,0
HL2,44.267,-63.317,2005,6,17,9,282475,3800,3400,9200,400,200
HL2,44.267,-63.317,2005,7,1,10,273901,8800,2200,12400,2000,0
HL2,44.267,-63.317,2005,7,13,11,274425,7600,3600,19200,0,400
HL2,44.267,-63.317,2005,7,27,12,274905,7800,7000,12800,3000,0
HL2,44.267,-63.317,2005,8,17,13,261001,27400,12800,5600,4000,0
HL2,44.267,-63.317,2005,10,5,14,261011,3000,4400,3000,600,0
HL2,44.267,-63.317,2005,10,17,15,294501,2600,4000,3400,1200,0
HL2,44.267,-63.317,2005,10,28,16,294734,6000,10200,2400,1000,0
HL2,44.267,-63.317,2006,1,25,1,261021,8200,3400,0,0,0
HL2,44.267,-63.317,2006,2,18,2,287617,7181,0,3507,668,0
HL2,44.267,-63.317,2006,3,3,3,287773,5678,668,2004,0,0
HL2,44.267,-63.317,2006,3,15,4,288086,11857,1670,4509,2004,0
HL2,44.267,-63.317,2006,3,31,5,261031,301769,1670,13026,0,0
HL2,44.267,-63.317,2006,4,12,6,261041,222611,5010,4676,0,0
HL2,44.267,-63.317,2006,4,21,8,296508,25885,3674,4509,0,0
HL2,44.267,-63.317,2006,5,6,7,297201,5177,3173,17535,1336,0
HL2,44.267,-63.317,2006,5,6,8,297208,11800,3200,5800,2600,0
HL2,44.267,-63.317,2006,5,30,9,261051,167,2336,32398,1334,0
HL2,44.267,-63.317,2006,7,6,11,274915,3340,3173,28557,2672,0
HL2,44.267,-63.317,2006,7,8,10,299742,334,3006,75150,0,0
HL2,44.267,-63.317,2006,7,20,12,295853,0,1169,13694,334,0
HL2,44.267,-63.317,2006,8,1,13,296230,4509,3507,10187,0,0
HL2,44.267,-63.317,2006,8,25,14,261061,17201,1002,6012,1002,0
HL2,44.267,-63.317,2006,10,13,15,305184,3674,3006,13026,334,0
HL2,44.267,-63.317,2006,11,12,16,261071,5845,2505,18032,835,0
HL2,44.267,-63.317,2006,12,13,17,261081,4008,1002,12191,334,0
HL2,44.267,-63.317,2007,1,15,1,261091,11600,2000,7200,800,0
HL2,44.267,-63.317,2007,2,20,2,304383,14200,2400,8200,400,0
HL2,44.267,-63.317,2007,3,4,3,304469,16800,3000,8200,400,0
HL2,44.267,-63.317,2007,3,18,4,304617,79600,4800,5600,1000,0
HL2,44.267,-63.317,2007,4,4,5,305530,242600,5800,8000,400,0
HL2,44.267,-63.317,2007,4,7,6,305636,641800,4400,8600,1400,0
HL2,44.267,-63.317,2007,4,21,7,306331,193400,3200,14200,2400,0
HL2,44.267,-63.317,2007,5,7,9,306501,5600,2600,6000,1000,0
HL2,44.267,-63.317,2007,5,27,10,310455,3600,3600,31200,600,200
HL2,44.267,-63.317,2007,6,20,11,306511,3620,900,27800,1600,0
HL2,44.267,-63.317,2007,7,7,12,304643,2000,3600,33600,200,200
HL2,44.267,-63.317,2007,7,18,13,304933,3400,5800,13800,400,200
HL2,44.267,-63.317,2007,8,2,14,307316,2600,4200,17000,600,200
HL2,44.267,-63.317,2007,8,2,15,313531,2600,5000,41800,2000,0
HL2,44.267,-63.317,2007,8,9,16,314023,2600,3000,32400,2000,0
HL2,44.267,-63.317,2007,8,29,17,306521,207000,5000,22600,600,200
HL2,44.267,-63.317,2007,9,11,18,306531,25600,17400,19200,3600,400
HL2,44.267,-63.317,2007,11,6,19,306541,22000,12000,33000,800,200
HL2,44.267,-63.317,2007,12,11,20,306551,13000,6600,18000,200,0
HL2,44.267,-63.317,2008,1,4,21,306561,20400,6600,16600,0,0
HL2,44.267,-63.317,2008,2,5,1,306571,8750,1250,3000,750,0
HL2,44.267,-63.317,2008,3,3,2,321001,12000,2250,3000,1750,0
HL2,44.267,-63.317,2008,3,19,3,301310,26250,5250,8500,500,0
HL2,44.267,-63.317,2008,3,21,4,321131,28000,5750,9500,1500,0
HL2,44.267,-63.317,2008,4,15,5,329017,362250,4250,2250,1000,250
HL2,44.267,-63.317,2008,4,19,6,329243,201750,4000,13500,1000,0
HL2,44.267,-63.317,2008,5,8,7,331001,7000,5000,2250,1500,0
HL2,44.267,-63.317,2008,6,3,8,332345,5750,14000,61250,2750,0
HL2,44.267,-63.317,2008,6,19,9,306581,4500,5000,45500,1000,0
HL2,44.267,-63.317,2008,7,6,10,321141,1500,6250,45750,0,0
HL2,44.267,-63.317,2008,7,18,11,321490,3750,7250,43750,4500,500
HL2,44.267,-63.317,2008,8,1,12,321805,10500,11500,19000,2000,250
HL2,44.267,-63.317,2008,11,13,13,306591,6000,8250,17500,750,0
HL2,44.267,-63.317,2009,1,27,1,306601,11750,2000,17250,500,0
HL2,44.267,-63.317,2009,2,11,2,326501,2600,600,2000,0,0
HL2,44.267,-63.317,2009,2,11,3,326565,3600,600,3600,400,0
HL2,44.267,-63.317,2009,3,17,4,306611,5000,1800,2800,800,0
HL2,44.267,-63.317,2009,3,27,5,326592,186400,400,2400,800,400
HL2,44.267,-63.317,2009,4,10,6,337802,191600,3000,3000,1200,0
HL2,44.267,-63.317,2009,4,23,7,338284,23800,1000,400,600,0
HL2,44.267,-63.317,2009,4,29,8,339675,4800,200,1000,400,0
HL2,44.267,-63.317,2009,6,16,10,306631,1600,1200,23200,800,0
HL2,44.267,-63.317,2009,7,1,11,326751,600,1600,9800,400,0
HL2,44.267,-63.317,2009,7,13,12,330841,2000,1400,1800,1000,0
HL2,44.267,-63.317,2009,7,28,13,336285,800,800,1800,1800,0
HL2,44.267,-63.317,2009,8,25,14,306641,6800,2200,2400,400,0
HL2,44.267,-63.317,2009,9,25,15,359759,2400,2400,1600,800,0
HL2,44.267,-63.317,2009,10,5,16,359956,1800,1200,2000,800,400
HL2,44.267,-63.317,2009,10,19,17,360757,1200,2000,3400,200,0
HL2,44.267,-63.317,2009,11,9,18,306651,4400,1000,10400,400,0
HL2,44.267,-63.317,2010,1,5,,306661,3200,600,7200,200,0
HL2,44.267,-63.317,2010,2,16,,306671,5800,1600,3600,400,0
HL2,44.267,-63.317,2010,2,23,,336771,5200,800,3400,0,0
HL2,44.267,-63.317,2010,3,9,,336849,77400,1600,2600,200,0
HL2,44.267,-63.317,2010,4,9,,367029,4000,200,2400,2200,200
HL2,44.267,-63.317,2010,4,25,,368405,2000,600,1000,400,200
HL2,44.267,-63.317,2010,5,11,,306681,2200,1600,2200,0,0
HL2,44.267,-63.317,2010,5,29,,369953,3600,3200,1600,2200,200
HL2,44.267,-63.317,2010,6,23,,306691,2200,1800,3400,600,200
HL2,44.267,-63.317,2010,7,2,,357652,3600,1600,6200,1600,0
HL2,44.267,-63.317,2010,7,19,,358056,5200,3400,5800,0,0
HL2,44.267,-63.317,2010,8,31,,297327,600,1200,2600,0,0
HL2,44.267,-63.317,2010,10,13,,306701,2400,200,2600,1400,0
HL2,44.267,-63.317,2010,11,22,,306711,7600,2200,3600,0,0
HL2,44.267,-63.317,2010,12,16,,374251,2600,1600,3200,200,0
HL2,44.267,-63.317,2011,1,17,1,306721,7625,2500,6250,625,125
HL2,44.267,-63.317,2011,2,5,2,353001,10375,1500,3375,625,0
HL2,44.267,-63.317,2011,2,18,3,353016,11375,1250,2625,375,250
HL2,44.267,-63.317,2011,3,6,4,353089,10000,1125,5250,500,125
HL2,44.267,-63.317,2011,3,31,5,306731,20825,2500,3000,1000,0
HL2,44.267,-63.317,2011,4,7,6,372759,19625,2875,875,500,0
HL2,44.267,-63.317,2011,4,23,7,373743,33250,1500,125,125,125
HL2,44.267,-63.317,2011,5,6,8,378015,5375,3125,27875,125,0
HL2,44.267,-63.317,2011,5,28,9,379268,3750,1000,5750,125,0
HL2,44.267,-63.317,2011,6,16,10,306741,32625,2125,9125,375,0
HL2,44.267,-63.317,2011,7,5,11,353099,31875,3875,7500,500,125
HL2,44.267,-63.317,2011,7,23,12,358725,5875,3125,2750,500,0
HL2,44.267,-63.317,2011,8,8,13,370387,5625,9750,29250,3000,0
HL2,44.267,-63.317,2011,8,31,14,306751,6700,9250,19125,1500,375
HL2,44.267,-63.317,2011,9,23,15,382252,2250,4625,6500,1125,0
HL2,44.267,-63.317,2011,9,30,16,382478,2875,2375,4125,250,0
HL2,44.267,-63.317,2011,10,14,17,383055,4250,5125,14500,1375,0
HL2,44.267,-63.317,2011,11,7,18,306761,16875,4000,10750,875,0
HL2,44.267,-63.317,2011,11,22,19,306771,21375,3125,9375,750,125
HL2,44.267,-63.317,2011,12,6,20,306781,7000,2375,7750,1250,0
HL2,44.267,-63.317,2012,1,23,1,306791,2375,2250,7500,125,125
HL2,44.267,-63.317,2012,2,10,2,384431,5125,500,3000,125,0
HL2,44.267,-63.317,2012,2,19,3,384481,3250,750,3500,125,0
HL2,44.267,-63.317,2012,3,5,4,385009,5875,125,375,250,0
HL2,44.267,-63.317,2012,3,18,5,384529,25500,1750,2500,625,0
HL2,44.267,-63.317,2012,3,29,6,306801,220750,1000,1000,375,0
HL2,44.267,-63.317,2012,4,18,7,306811,32250,625,1750,0,125
HL2,44.267,-63.317,2012,5,2,8,306821,3750,500,3750,250,0
HL2,44.267,-63.317,2012,5,15,9,306831,1375,1000,1625,1375,0
HL2,44.267,-63.317,2012,6,1,10,380015,1625,3250,17000,625,0
HL2,44.267,-63.317,2012,6,18,11,306841,2750,1375,850,375,125
HL2,44.267,-63.317,2012,7,4,12,384547,1875,1625,2750,250,0
HL2,44.267,-63.317,2012,7,21,13,388070,1500,2500,7500,750,0
HL2,44.267,-63.317,2012,8,5,14,388433,250,1750,4750,250,500
HL2,44.267,-63.317,2012,8,21,15,306851,5250,1125,7000,500,0
HL2,44.267,-63.317,2012,9,25,16,385260,1375,1875,7625,875,0
HL2,44.267,-63.317,2012,10,2,17,385823,875,1500,3375,1125,0
HL2,44.267,-63.317,2012,10,15,18,386402,2125,1125,5500,750,0
HL2,44.267,-63.317,2012,11,19,19,306871,2375,1125,7625,1250,0
HL2,44.267,-63.317,2012,12,13,20,306881,1625,875,6875,1250,125
HL2,44.267,-63.317,2013,1,9,1,306891,3200,100,3300,0,0
HL2,44.267,-63.317,2013,1,29,2,306901,5800,200,6500,100,0
HL2,44.267,-63.317,2013,2,15,3,306911,3000,300,1900,0,0
HL2,44.267,-63.317,2013,2,25,4,383642,3900,600,2700,100,0
HL2,44.267,-63.317,2013,3,19,5,383744,8400,800,7500,300,0
HL2,44.267,-63.317,2013,4,4,6,389501,4200,2500,35000,0,0
HL2,44.267,-63.317,2013,4,12,7,389702,152200,12400,35600,1400,100
HL2,44.267,-63.317,2013,4,25,8,390576,250600,3600,6900,2000,0
HL2,44.267,-63.317,2013,5,7,9,392001,6300,2000,1600,1500,0
HL2,44.267,-63.317,2013,5,21,10,306921,6900,3300,19600,1000,0
HL2,44.267,-63.317,2013,5,28,11,393083,3500,2800,4200,1200,0
HL2,44.267,-63.317,2013,6,4,12,394005,1600,1000,1900,1900,0
HL2,44.267,-63.317,2013,6,16,13,394760,4200,1500,2800,800,0
HL2,44.267,-63.317,2013,6,27,14,383784,9900,11500,6200,1200,0
HL2,44.267,-63.317,2013,7,13,15,384124,16400,6000,5200,2700,0
HL2,44.267,-63.317,2013,7,23,16,388674,13800,6300,4800,1600,0
HL2,44.267,-63.317,2013,8,4,17,388957,11300,3700,3600,2500,100
HL2,44.267,-63.317,2013,8,21,18,306931,24000,8200,8200,1100,0
HL2,44.267,-63.317,2013,9,22,19,389763,15200,7300,6300,2100,0
HL2,44.267,-63.317,2013,10,9,20,399696,4700,5500,12400,200,0
HL2,44.267,-63.317,2013,10,23,21,306941,7500,5900,9500,1300,0
HL2,44.267,-63.317,2013,11,22,22,306951,2300,4900,15900,700,100
HL2,44.267,-63.317,2014,1,14,1,306971,6000,100,1900,400,0
HL2,44.267,-63.317,2014,2,3,2,306991,6600,1500,12200,800,0
HL2,44.267,-63.317,2014,2,17,1,397701,6700,1200,7600,500,0
HL2,44.267,-63.317,2014,3,3,76,397805,8400,2700,10900,900,0
HL2,44.267,-63.317,2014,3,22,55,398001,173600,4900,19500,2100,0
HL2,44.267,-63.317,2014,4,5,11,395264,555200,2500,7100,1900,0
HL2,44.267,-63.317,2014,4,13,106,395749,310700,2600,3700,1100,0
HL2,44.267,-63.317,2014,4,22,225,396889,55900,2900,10500,1200,0
HL2,44.267,-63.317,2014,5,7,3,386446,6200,1400,12000,800,0
HL2,44.267,-63.317,2014,6,17,4,306981,55300,2000,13500,1300,0
HL2,44.267,-63.317,2014,6,28,1,398011,5400,2800,19800,2200,0
HL2,44.267,-63.317,2014,7,22,62,398230,119100,2700,8400,2700,0
HL2,44.267,-63.317,2014,8,3,142,398437,27900,4900,15500,3000,0
HL2,44.267,-63.317,2014,8,16,226,398727,16500,7300,16200,1200,0
HL2,44.267,-63.317,2014,9,2,5,352875,16400,1500,7100,1100,200
HL2,44.267,-63.317,2014,9,20,11,404013,3100,3800,9300,700,0
HL2,44.267,-63.317,2014,9,28,88,405347,2500,1700,7100,1000,0
HL2,44.267,-63.317,2014,10,8,187,404952,15700,2200,3900,700,100
HL2,44.267,-63.317,2014,11,6,6,352885,1100,1900,6100,1000,0
HL2,44.267,-63.317,2014,12,5,7,352896,4800,1400,9400,500,300
HL2,44.267,-63.317,2014,12,16,8,352906,5300,3200,68700,800,100
HL2,44.267,-63.317,2015,1,22,1,352916,2300,300,3000,0,0
HL2,44.267,-63.317,2015,2,18,2,352926,6500,1600,2400,300,0
HL2,44.267,-63.317,2015,3,5,1,403540,9400,600,3100,600,0
HL2,44.267,-63.317,2015,3,27,37,403608,4200,500,1200,1000,0
HL2,44.267,-63.317,2015,4,13,3,352936,416300,2500,5000,1000,0
HL2,44.267,-63.317,2015,4,17,6,406251,573000,3100,1800,900,100
HL2,44.267,-63.317,2015,4,22,74,406594,891900,3400,9800,700,0
HL2,44.267,-63.317,2015,4,27,140,406917,538000,1200,3500,700,0
HL2,44.267,-63.317,2015,5,5,6,407755,159600,2500,2200,700,0
HL2,44.267,-63.317,2015,5,19,4,404513,800,1300,5500,700,0
HL2,44.267,-63.317,2015,6,5,5,306460,1100,1500,7500,500,0
HL2,44.267,-63.317,2015,6,25,2,403618,1800,1800,5200,1600,100
HL2,44.267,-63.317,2015,8,4,104,402074,1000,4000,5400,2000,100
HL2,44.267,-63.317,2015,8,17,239,402493,5000,6100,6400,1500,100
HL2,44.267,-63.317,2015,9,10,6,306470,5000,1700,5300,800,0
HL2,44.267,-63.317,2015,9,20,7,429501,800,900,4500,400,0
HL2,44.267,-63.317,2015,10,4,170,430314,2000,2000,4600,500,0
HL2,44.267,-63.317,2015,10,11,287,430921,300,5700,10600,300,100
HL2,44.267,-63.317,2015,10,28,7,306480,1500,4100,9500,900,0
HL2,44.267,-63.317,2015,11,19,8,306490,4700,2300,1600,300,0
HL2,44.267,-63.317,2015,12,8,9,352946,4900,1800,3300,100,0
HL2,44.267,-63.317,2015,12,17,10,352956,4400,1600,5500,400,100
HL2,44.267,-63.317,2016,1,8,1,352966,4900,1000,1600,200,0
HL2,44.267,-63.317,2016,2,2,2,352976,3300,1300,2200,600,0
HL2,44.267,-63.317,2016,2,23,3,429094,7200,1400,3200,1500,0
HL2,44.267,-63.317,2016,3,11,4,429229,18700,1700,4900,1000,0
HL2,44.267,-63.317,2016,3,25,5,429490,13500,1300,43100,500,0
