region,year,month,week,surface_chlorophyll
CS,2002,7,1,NA
CS,2002,7,2,0.66283
CS,2002,7,3,0.67243
CS,2002,7,4,0.6955
CS,2002,8,1,0.75524
CS,2002,8,2,0.81942
CS,2002,8,3,1.12667
CS,2002,8,4,1.38774
CS,2002,9,1,1.21747
CS,2002,9,2,1.31954
CS,2002,9,3,1.83555
CS,2002,9,4,1.62273
CS,2002,10,1,1.36173
CS,2002,10,2,1.36074
CS,2002,10,3,1.33314
CS,2002,10,4,2.7679
CS,2002,11,1,0.53761
CS,2002,11,2,1.06804
CS,2002,11,3,NA
CS,2002,11,4,NA
CS,2002,12,1,NA
CS,2002,12,2,NA
CS,2002,12,3,NA
CS,2002,12,4,NA
CS,2003,1,1,NA
CS,2003,1,2,NA
CS,2003,1,3,NA
CS,2003,1,4,0.54131
CS,2003,2,1,0.46775
CS,2003,2,2,NA
CS,2003,2,3,NA
CS,2003,2,4,NA
CS,2003,3,1,NA
CS,2003,3,2,NA
CS,2003,3,3,NA
CS,2003,3,4,NA
CS,2003,4,1,0.42475
CS,2003,4,2,0.8424
CS,2003,4,3,3.08934
CS,2003,4,4,6.32301
CS,2003,5,1,2.70946
CS,2003,5,2,0.78308
CS,2003,5,3,0.63424
CS,2003,5,4,0.50557
CS,2003,6,1,0.66831
CS,2003,6,2,0.76808
CS,2003,6,3,0.41789
CS,2003,6,4,0.40779
CS,2003,7,1,0.53431
CS,2003,7,2,0.56293
CS,2003,7,3,NA
CS,2003,7,4,0.61334
CS,2003,8,1,0.64408
CS,2003,8,2,1.00471
CS,2003,8,3,1.44068
CS,2003,8,4,1.60408
CS,2003,9,1,1.60078
CS,2003,9,2,0.95877
CS,2003,9,3,0.83291
CS,2003,9,4,1.10421
CS,2003,10,1,0.95293
CS,2003,10,2,1.02765
CS,2003,10,3,0.94464
CS,2003,10,4,0.85155
CS,2003,11,1,0.82584
CS,2003,11,2,NA
CS,2003,11,3,NA
CS,2003,11,4,0.55582
CS,2003,12,1,NA
CS,2003,12,2,NA
CS,2003,12,3,NA
CS,2003,12,4,NA
CS,2004,1,1,NA
CS,2004,1,2,NA
CS,2004,1,3,NA
CS,2004,1,4,NA
CS,2004,2,1,NA
CS,2004,2,2,0.45345
CS,2004,2,3,0.47609
CS,2004,2,4,NA
CS,2004,3,1,0.64041
CS,2004,3,2,0.56585
CS,2004,3,3,NA
CS,2004,3,4,0.48405
CS,2004,4,1,0.49571
CS,2004,4,2,0.95714
CS,2004,4,3,2.29708
CS,2004,4,4,4.93749
CS,2004,5,1,1.22939
CS,2004,5,2,1.22553
CS,2004,5,3,0.66905
CS,2004,5,4,0.63957
CS,2004,6,1,0.53687
CS,2004,6,2,0.55577
CS,2004,6,3,0.5953
CS,2004,6,4,0.60045
CS,2004,7,1,0.49188
CS,2004,7,2,0.49619
CS,2004,7,3,0.39196
CS,2004,7,4,0.54237
CS,2004,8,1,0.70664
CS,2004,8,2,1.17718
CS,2004,8,3,1.05333
CS,2004,8,4,1.18966
CS,2004,9,1,1.0399
CS,2004,9,2,1.05692
CS,2004,9,3,0.81553
CS,2004,9,4,1.20993
CS,2004,10,1,1.16381
CS,2004,10,2,NA
CS,2004,10,3,0.88487
CS,2004,10,4,1.09341
CS,2004,11,1,0.83823
CS,2004,11,2,1.49566
CS,2004,11,3,NA
CS,2004,11,4,0.63044
CS,2004,12,1,NA
CS,2004,12,2,NA
CS,2004,12,3,NA
CS,2004,12,4,NA
CS,2005,1,1,NA
CS,2005,1,2,NA
CS,2005,1,3,NA
CS,2005,1,4,NA
CS,2005,2,1,0.83221
CS,2005,2,2,NA
CS,2005,2,3,0.59166
CS,2005,2,4,NA
CS,2005,3,1,0.3238
CS,2005,3,2,0.43654
CS,2005,3,3,0.57099
CS,2005,3,4,0.64026
CS,2005,4,1,0.86292
CS,2005,4,2,0.54754
CS,2005,4,3,1.38018
CS,2005,4,4,NA
CS,2005,5,1,0.90025
CS,2005,5,2,0.52625
CS,2005,5,3,0.53119
CS,2005,5,4,0.71795
CS,2005,6,1,0.59211
CS,2005,6,2,0.5545
CS,2005,6,3,0.48736
CS,2005,6,4,0.49331
CS,2005,7,1,0.57545
CS,2005,7,2,0.51108
CS,2005,7,3,0.63735
CS,2005,7,4,0.68259
CS,2005,8,1,0.75274
CS,2005,8,2,0.73105
CS,2005,8,3,0.85958
CS,2005,8,4,0.6817
CS,2005,9,1,0.84305
CS,2005,9,2,1.05782
CS,2005,9,3,0.78988
CS,2005,9,4,1.07782
CS,2005,10,1,1.31605
CS,2005,10,2,1.49045
CS,2005,10,3,0.65852
CS,2005,10,4,1.10325
CS,2005,11,1,NA
CS,2005,11,2,NA
CS,2005,11,3,NA
CS,2005,11,4,0.75087
CS,2005,12,1,NA
CS,2005,12,2,NA
CS,2005,12,3,NA
CS,2005,12,4,NA
CS,2006,1,1,1.16491
CS,2006,1,2,NA
CS,2006,1,3,0.6539
CS,2006,1,4,NA
CS,2006,2,1,0.68526
CS,2006,2,2,NA
CS,2006,2,3,0.75053
CS,2006,2,4,1.01304
CS,2006,3,1,0.7294
CS,2006,3,2,0.79368
CS,2006,3,3,0.72847
CS,2006,3,4,2.7262
CS,2006,4,1,2.83834
CS,2006,4,2,5.11276
CS,2006,4,3,3.57339
CS,2006,4,4,2.69592
CS,2006,5,1,0.85288
CS,2006,5,2,0.80712
CS,2006,5,3,NA
CS,2006,5,4,0.66356
CS,2006,6,1,0.88426
CS,2006,6,2,0.78302
CS,2006,6,3,0.82777
CS,2006,6,4,0.70725
CS,2006,7,1,0.62109
CS,2006,7,2,0.46278
CS,2006,7,3,0.74102
CS,2006,7,4,0.9708
CS,2006,8,1,1.17148
CS,2006,8,2,1.1733
CS,2006,8,3,1.0976
CS,2006,8,4,1.47654
CS,2006,9,1,1.19919
CS,2006,9,2,1.26048
CS,2006,9,3,1.09443
CS,2006,9,4,1.3203
CS,2006,10,1,1.85781
CS,2006,10,2,1.63703
CS,2006,10,3,1.07064
CS,2006,10,4,0.89461
CS,2006,11,1,NA
CS,2006,11,2,NA
CS,2006,11,3,1.24578
CS,2006,11,4,NA
CS,2006,12,1,NA
CS,2006,12,2,NA
CS,2006,12,3,NA
CS,2006,12,4,NA
CS,2007,1,1,NA
CS,2007,1,2,NA
CS,2007,1,3,NA
CS,2007,1,4,NA
CS,2007,2,1,NA
CS,2007,2,2,0.541
CS,2007,2,3,NA
CS,2007,2,4,0.5925
CS,2007,3,1,0.55197
CS,2007,3,2,0.34639
CS,2007,3,3,NA
CS,2007,3,4,0.60772
CS,2007,4,1,1.30807
CS,2007,4,2,2.86046
CS,2007,4,3,5.46961
CS,2007,4,4,4.71433
CS,2007,5,1,1.73094
CS,2007,5,2,1.82056
CS,2007,5,3,1.34885
CS,2007,5,4,0.63253
CS,2007,6,1,0.80597
CS,2007,6,2,0.64323
CS,2007,6,3,0.62033
CS,2007,6,4,0.64511
CS,2007,7,1,0.59811
CS,2007,7,2,0.55091
CS,2007,7,3,0.74677
CS,2007,7,4,NA
CS,2007,8,1,0.69919
CS,2007,8,2,1.1282
CS,2007,8,3,1.23907
CS,2007,8,4,1.17468
CS,2007,9,1,1.15268
CS,2007,9,2,0.89541
CS,2007,9,3,1.08287
CS,2007,9,4,1.12576
CS,2007,10,1,1.34027
CS,2007,10,2,0.69799
CS,2007,10,3,1.39156
CS,2007,10,4,1.01387
CS,2007,11,1,0.99166
CS,2007,11,2,0.41143
CS,2007,11,3,0.79447
CS,2007,11,4,NA
CS,2007,12,1,NA
CS,2007,12,2,NA
CS,2007,12,3,NA
CS,2007,12,4,NA
CS,2008,1,1,NA
CS,2008,1,2,NA
CS,2008,1,3,0.89798
CS,2008,1,4,1.14544
CS,2008,2,1,NA
CS,2008,2,2,NA
CS,2008,2,3,0.51914
CS,2008,2,4,0.54994
CS,2008,3,1,NA
CS,2008,3,2,0.45296
CS,2008,3,3,0.48463
CS,2008,3,4,0.54929
CS,2008,4,1,0.41826
CS,2008,4,2,0.63664
CS,2008,4,3,0.76653
CS,2008,4,4,0.84784
CS,2008,5,1,1.50896
CS,2008,5,2,1.0386
CS,2008,5,3,0.52825
CS,2008,5,4,0.89529
CS,2008,6,1,0.76441
CS,2008,6,2,0.69572
CS,2008,6,3,0.65434
CS,2008,6,4,0.75205
CS,2008,7,1,0.98965
CS,2008,7,2,0.70195
CS,2008,7,3,0.56933
CS,2008,7,4,NA
CS,2008,8,1,0.73441
CS,2008,8,2,NA
CS,2008,8,3,0.70184
CS,2008,8,4,0.90809
CS,2008,9,1,1.2658
CS,2008,9,2,0.74096
CS,2008,9,3,1.0799
CS,2008,9,4,1.14164
CS,2008,10,1,1.53411
CS,2008,10,2,1.13545
CS,2008,10,3,1.36694
CS,2008,10,4,1.20237
CS,2008,11,1,0.78137
CS,2008,11,2,0.66043
CS,2008,11,3,NA
CS,2008,11,4,0.63631
CS,2008,12,1,NA
CS,2008,12,2,NA
CS,2008,12,3,NA
CS,2008,12,4,NA
CS,2009,1,1,NA
CS,2009,1,2,NA
CS,2009,1,3,NA
CS,2009,1,4,NA
CS,2009,2,1,NA
CS,2009,2,2,NA
CS,2009,2,3,0.44367
CS,2009,2,4,NA
CS,2009,3,1,NA
CS,2009,3,2,NA
CS,2009,3,3,0.52823
CS,2009,3,4,0.56806
CS,2009,4,1,1.49966
CS,2009,4,2,1.62555
CS,2009,4,3,3.12816
CS,2009,4,4,1.91056
CS,2009,5,1,2.04246
CS,2009,5,2,0.70234
CS,2009,5,3,0.47661
CS,2009,5,4,0.70849
CS,2009,6,1,0.68079
CS,2009,6,2,0.65411
CS,2009,6,3,0.59277
CS,2009,6,4,NA
CS,2009,7,1,0.8172
CS,2009,7,2,0.60806
CS,2009,7,3,0.70206
CS,2009,7,4,0.82413
CS,2009,8,1,1.04106
CS,2009,8,2,0.98108
CS,2009,8,3,0.78519
CS,2009,8,4,1.21923
CS,2009,9,1,1.07498
CS,2009,9,2,1.37946
CS,2009,9,3,1.01623
CS,2009,9,4,0.6281
CS,2009,10,1,0.69204
CS,2009,10,2,NA
CS,2009,10,3,1.22719
CS,2009,10,4,0.92658
CS,2009,11,1,1.22487
CS,2009,11,2,1.13623
CS,2009,11,3,1.35308
CS,2009,11,4,NA
CS,2009,12,1,NA
CS,2009,12,2,NA
CS,2009,12,3,NA
CS,2009,12,4,NA
CS,2010,1,1,NA
CS,2010,1,2,NA
CS,2010,1,3,1.07802
CS,2010,1,4,0.88693
CS,2010,2,1,NA
CS,2010,2,2,0.57239
CS,2010,2,3,1.01828
CS,2010,2,4,1.04213
CS,2010,3,1,0.86991
CS,2010,3,2,1.65843
CS,2010,3,3,1.85063
CS,2010,3,4,1.50903
CS,2010,4,1,2.99886
CS,2010,4,2,0.91644
CS,2010,4,3,0.96795
CS,2010,4,4,0.85324
CS,2010,5,1,NA
CS,2010,5,2,0.74496
CS,2010,5,3,1.04558
CS,2010,5,4,0.86128
CS,2010,6,1,NA
CS,2010,6,2,0.67093
CS,2010,6,3,0.54633
CS,2010,6,4,0.60261
CS,2010,7,1,0.51419
CS,2010,7,2,0.62223
CS,2010,7,3,0.88846
CS,2010,7,4,0.7791
CS,2010,8,1,0.94862
CS,2010,8,2,0.94616
CS,2010,8,3,0.92619
CS,2010,8,4,1.68847
CS,2010,9,1,1.11758
CS,2010,9,2,0.56694
CS,2010,9,3,0.76897
CS,2010,9,4,1.40521
CS,2010,10,1,1.23842
CS,2010,10,2,1.49705
CS,2010,10,3,1.38596
CS,2010,10,4,0.96341
CS,2010,11,1,0.92192
CS,2010,11,2,1.90167
CS,2010,11,3,1.31871
CS,2010,11,4,NA
CS,2010,12,1,5.95105
CS,2010,12,2,NA
CS,2010,12,3,NA
CS,2010,12,4,NA
CS,2011,1,1,NA
CS,2011,1,2,1.06642
CS,2011,1,3,NA
CS,2011,1,4,NA
CS,2011,2,1,NA
CS,2011,2,2,NA
CS,2011,2,3,1.4923
CS,2011,2,4,1.14899
CS,2011,3,1,NA
CS,2011,3,2,0.85667
CS,2011,3,3,0.94235
CS,2011,3,4,0.94392
CS,2011,4,1,1.09056
CS,2011,4,2,1.18172
CS,2011,4,3,3.73896
CS,2011,4,4,2.55094
CS,2011,5,1,1.89869
CS,2011,5,2,NA
CS,2011,5,3,0.46165
CS,2011,5,4,0.48796
CS,2011,6,1,NA
CS,2011,6,2,0.71611
CS,2011,6,3,NA
CS,2011,6,4,0.60989
CS,2011,7,1,0.61865
CS,2011,7,2,NA
CS,2011,7,3,0.54124
CS,2011,7,4,0.69962
CS,2011,8,1,0.5388
CS,2011,8,2,0.67734
CS,2011,8,3,0.71879
CS,2011,8,4,1.07334
CS,2011,9,1,0.75121
CS,2011,9,2,0.81559
CS,2011,9,3,1.00166
CS,2011,9,4,1.08199
CS,2011,10,1,NA
CS,2011,10,2,1.39915
CS,2011,10,3,1.3464
CS,2011,10,4,NA
CS,2011,11,1,1.06522
CS,2011,11,2,0.70881
CS,2011,11,3,1.41188
CS,2011,11,4,NA
CS,2011,12,1,NA
CS,2011,12,2,NA
CS,2011,12,3,NA
CS,2011,12,4,NA
CS,2012,1,1,NA
CS,2012,1,2,NA
CS,2012,1,3,0.69685
CS,2012,1,4,0.30642
CS,2012,2,1,NA
CS,2012,2,2,0.82028
CS,2012,2,3,0.51727
CS,2012,2,4,NA
CS,2012,3,1,NA
CS,2012,3,2,0.73477
CS,2012,3,3,2.93406
CS,2012,3,4,3.01943
CS,2012,4,1,1.39516
CS,2012,4,2,2.15664
CS,2012,4,3,4.62474
CS,2012,4,4,2.84324
CS,2012,5,1,0.92141
CS,2012,5,2,0.62017
CS,2012,5,3,0.65116
CS,2012,5,4,0.65281
CS,2012,6,1,0.58852
CS,2012,6,2,0.42067
CS,2012,6,3,0.47301
CS,2012,6,4,0.37946
CS,2012,7,1,0.53176
CS,2012,7,2,0.5695
CS,2012,7,3,0.56214
CS,2012,7,4,0.58504
CS,2012,8,1,0.6248
CS,2012,8,2,0.5534
CS,2012,8,3,0.66461
CS,2012,8,4,0.69421
CS,2012,9,1,1.02553
CS,2012,9,2,1.16531
CS,2012,9,3,1.03102
CS,2012,9,4,1.4969
CS,2012,10,1,1.17509
CS,2012,10,2,NA
CS,2012,10,3,1.21635
CS,2012,10,4,1.04002
CS,2012,11,1,NA
CS,2012,11,2,NA
CS,2012,11,3,1.47756
CS,2012,11,4,NA
CS,2012,12,1,NA
CS,2012,12,2,NA
CS,2012,12,3,NA
CS,2012,12,4,NA
CS,2013,1,1,NA
CS,2013,1,2,NA
CS,2013,1,3,NA
CS,2013,1,4,NA
CS,2013,2,1,NA
CS,2013,2,2,1.08156
CS,2013,2,3,0.80281
CS,2013,2,4,0.80419
CS,2013,3,1,1.89886
CS,2013,3,2,0.5389
CS,2013,3,3,0.94711
CS,2013,3,4,1.23192
CS,2013,4,1,1.14845
CS,2013,4,2,2.52542
CS,2013,4,3,3.10523
CS,2013,4,4,NA
CS,2013,5,1,1.42395
CS,2013,5,2,NA
CS,2013,5,3,NA
CS,2013,5,4,0.48014
CS,2013,6,1,0.67767
CS,2013,6,2,0.65113
CS,2013,6,3,0.66028
CS,2013,6,4,NA
CS,2013,7,1,0.60136
CS,2013,7,2,0.62905
CS,2013,7,3,0.57209
CS,2013,7,4,1.0701
CS,2013,8,1,0.8987
CS,2013,8,2,1.72131
CS,2013,8,3,1.18954
CS,2013,8,4,0.88536
CS,2013,9,1,1.09273
CS,2013,9,2,1.14672
CS,2013,9,3,1.29789
CS,2013,9,4,1.22843
CS,2013,10,1,1.00221
CS,2013,10,2,1.85745
CS,2013,10,3,0.64122
CS,2013,10,4,0.66489
CS,2013,11,1,1.81532
CS,2013,11,2,NA
CS,2013,11,3,NA
CS,2013,11,4,NA
CS,2013,12,1,NA
CS,2013,12,2,NA
CS,2013,12,3,NA
CS,2013,12,4,NA
CS,2014,1,1,NA
CS,2014,1,2,1.19907
CS,2014,1,3,NA
CS,2014,1,4,NA
CS,2014,2,1,NA
CS,2014,2,2,NA
CS,2014,2,3,0.43788
CS,2014,2,4,NA
CS,2014,3,1,NA
CS,2014,3,2,NA
CS,2014,3,3,NA
CS,2014,3,4,NA
CS,2014,4,1,NA
CS,2014,4,2,1.04325
CS,2014,4,3,6.33223
CS,2014,4,4,2.43892
CS,2014,5,1,1.60759
CS,2014,5,2,1.21895
CS,2014,5,3,0.45773
CS,2014,5,4,0.5737
CS,2014,6,1,0.38417
CS,2014,6,2,0.68276
CS,2014,6,3,0.5639
CS,2014,6,4,0.43576
CS,2014,7,1,0.48592
CS,2014,7,2,0.59899
CS,2014,7,3,0.72213
CS,2014,7,4,0.81824
CS,2014,8,1,1.31007
CS,2014,8,2,1.18504
CS,2014,8,3,1.81555
CS,2014,8,4,1.00351
CS,2014,9,1,1.12397
CS,2014,9,2,1.25633
CS,2014,9,3,0.85614
CS,2014,9,4,1.26408
CS,2014,10,1,1.05874
CS,2014,10,2,1.05668
CS,2014,10,3,0.93487
CS,2014,10,4,0.99894
CS,2014,11,1,NA
CS,2014,11,2,1.71031
CS,2014,11,3,1.33225
CS,2014,11,4,NA
CS,2014,12,1,NA
CS,2014,12,2,NA
CS,2014,12,3,NA
CS,2014,12,4,NA
CS,2015,1,1,NA
CS,2015,1,2,1.12401
CS,2015,1,3,NA
CS,2015,1,4,NA
CS,2015,2,1,NA
CS,2015,2,2,NA
CS,2015,2,3,0.41904
CS,2015,2,4,NA
CS,2015,3,1,NA
CS,2015,3,2,NA
CS,2015,3,3,NA
CS,2015,3,4,NA
CS,2015,4,1,NA
CS,2015,4,2,NA
CS,2015,4,3,0.46228
CS,2015,4,4,NA
CS,2015,5,1,1.65752
CS,2015,5,2,2.1051
CS,2015,5,3,0.83309
CS,2015,5,4,0.55641
CS,2015,6,1,0.65703
CS,2015,6,2,0.59492
CS,2015,6,3,0.62386
CS,2015,6,4,0.51249
CS,2015,7,1,0.59661
CS,2015,7,2,0.73409
CS,2015,7,3,0.67007
CS,2015,7,4,0.88938
CS,2015,8,1,0.85689
CS,2015,8,2,0.9172
CS,2015,8,3,0.7228
CS,2015,8,4,1.09866
CS,2015,9,1,1.22279
CS,2015,9,2,NA
CS,2015,9,3,1.07684
CS,2015,9,4,1.25616
CS,2015,10,1,1.46904
CS,2015,10,2,1.19834
CS,2015,10,3,1.77932
CS,2015,10,4,1.05281
CS,2015,11,1,1.13381
CS,2015,11,2,1.0213699999999999
CS,2015,11,3,NA
CS,2015,11,4,NA
CS,2015,12,1,0.87636
CS,2015,12,2,NA
CS,2015,12,3,NA
CS,2015,12,4,NA
CS,2016,1,1,NA
CS,2016,1,2,NA
CS,2016,1,3,0.7854
CS,2016,1,4,1.03917
CS,2016,2,1,NA
CS,2016,2,2,0.82343
CS,2016,2,3,0.92239
CS,2016,2,4,NA
CS,2016,3,1,1.90252
CS,2016,3,2,1.24183
CS,2016,3,3,NA
CS,2016,3,4,2.11806
CS,2016,4,1,NA
CS,2016,4,2,2.16671
CS,2016,4,3,1.82999
CS,2016,4,4,1.2347
CS,2016,5,1,1.7758
CS,2016,5,2,0.83723
CS,2016,5,3,0.5864
CS,2016,5,4,NA
CS,2016,6,1,0.54446
CS,2016,6,2,0.5864
CS,2016,6,3,0.62373
CS,2016,6,4,0.62084
CS,2016,7,1,0.62361
CS,2016,7,2,0.79681
CS,2016,7,3,0.73395
CS,2016,7,4,0.79554
CS,2016,8,1,0.80414
CS,2016,8,2,1.20581
CS,2016,8,3,1.11085
CS,2016,8,4,1.09716
CS,2016,9,1,1.23367
CS,2016,9,2,1.05886
CS,2016,9,3,1.11186
CS,2016,9,4,1.43738
CS,2016,10,1,1.16266
CS,2016,10,2,2.63755
CS,2016,10,3,2.25882
CS,2016,10,4,0.78642
CS,2016,11,1,1.49875
CS,2016,11,2,3.47697
CS,2016,11,3,NA
CS,2016,11,4,NA
CS,2016,12,1,NA
CS,2016,12,2,NA
CS,2016,12,3,NA
CS,2016,12,4,NA
CS,2017,1,1,NA
CS,2017,1,2,1.45417
CS,2017,1,3,1.19483
CS,2017,1,4,0.80994
CS,2017,2,1,NA
CS,2017,2,2,NA
CS,2017,2,3,0.99485
CS,2017,2,4,0.6719
CS,2017,3,1,NA
CS,2017,3,2,0.3876
CS,2017,3,3,0.61469
CS,2017,3,4,1.31832
CS,2017,4,1,1.56453
CS,2017,4,2,4.12941
CS,2017,4,3,1.69025
CS,2017,4,4,1.08232
CS,2017,5,1,0.99031
CS,2017,5,2,0.95217
CS,2017,5,3,0.70211
CS,2017,5,4,0.79117
CS,2017,6,1,0.86765
CS,2017,6,2,0.91964
CS,2017,6,3,0.71501
CS,2017,6,4,0.68874
CS,2017,7,1,0.85688
CS,2017,7,2,0.90446
CS,2017,7,3,1.01882
CS,2017,7,4,1.08622
CS,2017,8,1,0.98875
CS,2017,8,2,1.77403
CS,2017,8,3,1.50026
CS,2017,8,4,1.38259
CS,2017,9,1,1.43919
CS,2017,9,2,1.0715
CS,2017,9,3,1.2863
CS,2017,9,4,0.77553
CS,2017,10,1,1.77734
CS,2017,10,2,1.53556
CS,2017,10,3,2.39628
CS,2017,10,4,1.2605
CS,2017,11,1,1.9262
CS,2017,11,2,2.24837
CS,2017,11,3,2.18273
CS,2017,11,4,NA
CS,2017,12,1,NA
CS,2017,12,2,NA
CS,2017,12,3,NA
CS,2017,12,4,NA
CS,2018,1,1,NA
CS,2018,1,2,1.45893
CS,2018,1,3,NA
CS,2018,1,4,1.0732
CS,2018,2,1,1.13111
CS,2018,2,2,NA
CS,2018,2,3,NA
CS,2018,2,4,0.4788
CS,2018,3,1,0.62011
CS,2018,3,2,0.63528
CS,2018,3,3,1.26785
CS,2018,3,4,2.17061
CS,2018,4,1,4.66648
CS,2018,4,2,3.04754
CS,2018,4,3,2.44388
CS,2018,4,4,2.53315
CS,2018,5,1,1.52529
CS,2018,5,2,1.70832
CS,2018,5,3,0.81861
CS,2018,5,4,0.54676
CS,2018,6,1,0.77302
CS,2018,6,2,0.61199
CS,2018,6,3,0.69088
CS,2018,6,4,0.68992
CS,2018,7,1,0.72923
CS,2018,7,2,0.60695
CS,2018,7,3,0.62071
CS,2018,7,4,0.65555
CS,2018,8,1,0.60943
CS,2018,8,2,1.1325
CS,2018,8,3,1.07459
CS,2018,8,4,1.07769
CS,2018,9,1,1.0382
CS,2018,9,2,0.88604
CS,2018,9,3,0.79269
CS,2018,9,4,1.16595
CS,2018,10,1,1.3199
CS,2018,10,2,NA
CS,2018,10,3,NA
CS,2018,10,4,0.46727
CS,2018,11,1,0.82694
CS,2018,11,2,NA
CS,2018,11,3,NA
CS,2018,11,4,NA
CS,2018,12,1,NA
CS,2018,12,2,NA
CS,2018,12,3,NA
CS,2018,12,4,NA
CS,2019,1,1,NA
CS,2019,1,2,NA
CS,2019,1,3,NA
CS,2019,1,4,0.82524
CS,2019,2,1,NA
CS,2019,2,2,NA
CS,2019,2,3,NA
CS,2019,2,4,NA
CS,2019,3,1,NA
CS,2019,3,2,NA
CS,2019,3,3,NA
CS,2019,3,4,NA
CS,2019,4,1,1.34146
CS,2019,4,2,2.62955
CS,2019,4,3,3.22756
CS,2019,4,4,NA
CS,2019,5,1,2.21014
CS,2019,5,2,0.8022
CS,2019,5,3,0.65513
CS,2019,5,4,0.5784
CS,2019,6,1,0.80765
CS,2019,6,2,0.82489
CS,2019,6,3,0.68591
CS,2019,6,4,0.66156
CS,2019,7,1,0.70046
CS,2019,7,2,0.61865
CS,2019,7,3,0.69742
CS,2019,7,4,0.71427
CS,2019,8,1,0.65842
CS,2019,8,2,1.07728
CS,2019,8,3,1.12689
CS,2019,8,4,1.03156
CS,2019,9,1,1.62821
CS,2019,9,2,1.1674
CS,2019,9,3,1.50247
CS,2019,9,4,NA
CS,2019,10,1,1.24991
CS,2019,10,2,1.24244
CS,2019,10,3,2.39608
CS,2019,10,4,0.96227
CS,2019,11,1,0.48736
CS,2019,11,2,0.9751
CS,2019,11,3,NA
CS,2019,11,4,NA
ESS,2002,7,1,0.34235
ESS,2002,7,2,0.35033
ESS,2002,7,3,0.45719
ESS,2002,7,4,0.43535
ESS,2002,8,1,0.87376
ESS,2002,8,2,0.68809
ESS,2002,8,3,1.86625
ESS,2002,8,4,1.5163
ESS,2002,9,1,1.24985
ESS,2002,9,2,1.16156
ESS,2002,9,3,1.13808
ESS,2002,9,4,1.06941
ESS,2002,10,1,1.14016
ESS,2002,10,2,1.01148
ESS,2002,10,3,1.10621
ESS,2002,10,4,NA
ESS,2002,11,1,NA
ESS,2002,11,2,0.95974
ESS,2002,11,3,NA
ESS,2002,11,4,NA
ESS,2002,12,1,0.61694
ESS,2002,12,2,NA
ESS,2002,12,3,0.4092
ESS,2002,12,4,0.75969
ESS,2003,1,1,NA
ESS,2003,1,2,0.69729
ESS,2003,1,3,0.73026
ESS,2003,1,4,0.83116
ESS,2003,2,1,0.65421
ESS,2003,2,2,0.79872
ESS,2003,2,3,0.55958
ESS,2003,2,4,NA
ESS,2003,3,1,NA
ESS,2003,3,2,NA
ESS,2003,3,3,0.69713
ESS,2003,3,4,0.99395
ESS,2003,4,1,1.07112
ESS,2003,4,2,2.84195
ESS,2003,4,3,3.45986
ESS,2003,4,4,1.43273
ESS,2003,5,1,0.62799
ESS,2003,5,2,0.42371
