region,year,month,week,surface_chlorophyll
CSS,2002,11,3,0.511
CSS,2002,11,4,0.67213
CSS,2002,12,1,0.51947
CSS,2002,12,2,1.55016
CSS,2002,12,3,0.79586
CSS,2002,12,4,0.71787
CSS,2003,1,1,0.3604
CSS,2003,1,2,0.39099
CSS,2003,1,3,NA
CSS,2003,1,4,0.83004
CSS,2003,2,1,0.64395
CSS,2003,2,2,NA
CSS,2003,2,3,0.62939
CSS,2003,2,4,0.8785
CSS,2003,3,1,0.75563
CSS,2003,3,2,0.73202
CSS,2003,3,3,0.89998
CSS,2003,3,4,1.47269
CSS,2003,4,1,11.21115
CSS,2003,4,2,3.0014
CSS,2003,4,3,3.03135
CSS,2003,4,4,0.42796
CSS,2003,5,1,0.40469
CSS,2003,5,2,0.43334
CSS,2003,5,3,0.50099
CSS,2003,5,4,0.4715
CSS,2003,6,1,0.57419
CSS,2003,6,2,0.36184
CSS,2003,6,3,0.3963
CSS,2003,6,4,0.28043
CSS,2003,7,1,0.40249
CSS,2003,7,2,0.40976
CSS,2003,7,3,NA
CSS,2003,7,4,0.42111
CSS,2003,8,1,0.41256
CSS,2003,8,2,0.56374
CSS,2003,8,3,0.48369
CSS,2003,8,4,0.59208
CSS,2003,9,1,0.55835
CSS,2003,9,2,0.49728
CSS,2003,9,3,0.40613
CSS,2003,9,4,0.48906
CSS,2003,10,1,0.57899
CSS,2003,10,2,0.53973
CSS,2003,10,3,0.59584
CSS,2003,10,4,1.06418
CSS,2003,11,1,0.70764
CSS,2003,11,2,0.79946
CSS,2003,11,3,1.14692
CSS,2003,11,4,1.07225
CSS,2003,12,1,0.91395
CSS,2003,12,2,NA
CSS,2003,12,3,0.59199
CSS,2003,12,4,1.20858
CSS,2004,1,1,0.76209
CSS,2004,1,2,NA
CSS,2004,1,3,0.79467
CSS,2004,1,4,0.80351
CSS,2004,2,1,0.73768
CSS,2004,2,2,0.75023
CSS,2004,2,3,0.72706
CSS,2004,2,4,0.69473
CSS,2004,3,1,0.71505
CSS,2004,3,2,0.82074
CSS,2004,3,3,1.31349
CSS,2004,3,4,1.26132
CSS,2004,4,1,2.18769
CSS,2004,4,2,1.8595
CSS,2004,4,3,0.8439
CSS,2004,4,4,0.52782
CSS,2004,5,1,0.67208
CSS,2004,5,2,0.77872
CSS,2004,5,3,0.7021
CSS,2004,5,4,0.49546
CSS,2004,6,1,NA
CSS,2004,6,2,0.41975
CSS,2004,6,3,0.42596
CSS,2004,6,4,0.40926
CSS,2004,7,1,NA
CSS,2004,7,2,0.40442
CSS,2004,7,3,0.33917
CSS,2004,7,4,NA
CSS,2004,8,1,0.71197
CSS,2004,8,2,0.52499
CSS,2004,8,3,0.52264
CSS,2004,8,4,0.53722
CSS,2004,9,1,0.65603
CSS,2004,9,2,0.65999
CSS,2004,9,3,0.77892
CSS,2004,9,4,0.72726
CSS,2004,10,1,0.76722
CSS,2004,10,2,0.7728
CSS,2004,10,3,0.86831
CSS,2004,10,4,0.8788
CSS,2004,11,1,0.75462
CSS,2004,11,2,0.67366
CSS,2004,11,3,0.83094
CSS,2004,11,4,0.91248
CSS,2004,12,1,0.81102
CSS,2004,12,2,NA
CSS,2004,12,3,0.92844
CSS,2004,12,4,0.99221
CSS,2005,1,1,NA
CSS,2005,1,2,NA
CSS,2005,1,3,NA
CSS,2005,1,4,0.81165
CSS,2005,2,1,0.73339
CSS,2005,2,2,0.74399
CSS,2005,2,3,0.64463
CSS,2005,2,4,0.74027
CSS,2005,3,1,0.61755
CSS,2005,3,2,0.63069
CSS,2005,3,3,1.02034
CSS,2005,3,4,1.76412
CSS,2005,4,1,1.12882
CSS,2005,4,2,0.83576
CSS,2005,4,3,0.67713
CSS,2005,4,4,0.35546
CSS,2005,5,1,0.60932
CSS,2005,5,2,1.00814
CSS,2005,5,3,0.59077
CSS,2005,5,4,0.62518
CSS,2005,6,1,0.58298
CSS,2005,6,2,NA
CSS,2005,6,3,0.49153
CSS,2005,6,4,0.44014
CSS,2005,7,1,0.53377
CSS,2005,7,2,0.40157
CSS,2005,7,3,0.38996
CSS,2005,7,4,0.43378
CSS,2005,8,1,0.72838
CSS,2005,8,2,1.10914
CSS,2005,8,3,0.61568
CSS,2005,8,4,0.54384
CSS,2005,9,1,0.4505
CSS,2005,9,2,0.59236
CSS,2005,9,3,0.66717
CSS,2005,9,4,0.78098
CSS,2005,10,1,0.62858
CSS,2005,10,2,0.56648
CSS,2005,10,3,0.86343
CSS,2005,10,4,0.49947
CSS,2005,11,1,0.83905
CSS,2005,11,2,0.83011
CSS,2005,11,3,0.78361
CSS,2005,11,4,0.814
CSS,2005,12,1,NA
CSS,2005,12,2,NA
CSS,2005,12,3,1.04971
CSS,2005,12,4,NA
CSS,2006,1,1,0.83993
CSS,2006,1,2,1.09194
CSS,2006,1,3,0.74315
CSS,2006,1,4,0.80479
CSS,2006,2,1,0.59244
CSS,2006,2,2,0.67848
CSS,2006,2,3,0.85102
CSS,2006,2,4,0.98665
CSS,2006,3,1,1.32352
CSS,2006,3,2,1.22226
CSS,2006,3,3,0.99759
CSS,2006,3,4,2.17769
CSS,2006,4,1,2.08527
CSS,2006,4,2,0.99393
CSS,2006,4,3,0.644
CSS,2006,4,4,0.96864
CSS,2006,5,1,0.65362
CSS,2006,5,2,0.44171
CSS,2006,5,3,0.53038
CSS,2006,5,4,0.64129
CSS,2006,6,1,NA
CSS,2006,6,2,NA
CSS,2006,6,3,0.46803
CSS,2006,6,4,0.36961
CSS,2006,7,1,0.53074
CSS,2006,7,2,0.31327
CSS,2006,7,3,0.51199
CSS,2006,7,4,0.50499
CSS,2006,8,1,0.46161
CSS,2006,8,2,0.46259
CSS,2006,8,3,0.47615
CSS,2006,8,4,0.47644
CSS,2006,9,1,0.51165
CSS,2006,9,2,0.85793
CSS,2006,9,3,0.81401
CSS,2006,9,4,0.78368
CSS,2006,10,1,0.73468
CSS,2006,10,2,0.70055
CSS,2006,10,3,0.73794
CSS,2006,10,4,0.65304
CSS,2006,11,1,0.99597
CSS,2006,11,2,0.96462
CSS,2006,11,3,NA
CSS,2006,11,4,1.26426
CSS,2006,12,1,0.84822
CSS,2006,12,2,NA
CSS,2006,12,3,0.89073
CSS,2006,12,4,0.57228
CSS,2007,1,1,1.00134
CSS,2007,1,2,1.20488
CSS,2007,1,3,NA
CSS,2007,1,4,0.8181
CSS,2007,2,1,0.70214
CSS,2007,2,2,NA
CSS,2007,2,3,NA
CSS,2007,2,4,0.90405
CSS,2007,3,1,0.86385
CSS,2007,3,2,0.96446
CSS,2007,3,3,1.75801
CSS,2007,3,4,1.69477
CSS,2007,4,1,3.41071
CSS,2007,4,2,2.23263
CSS,2007,4,3,0.75662
CSS,2007,4,4,0.58339
CSS,2007,5,1,0.51346
CSS,2007,5,2,0.55346
CSS,2007,5,3,0.49112
CSS,2007,5,4,0.41168
CSS,2007,6,1,0.39807
CSS,2007,6,2,NA
CSS,2007,6,3,0.41367
CSS,2007,6,4,0.43577
CSS,2007,7,1,0.5007
CSS,2007,7,2,0.55119
CSS,2007,7,3,0.51639
CSS,2007,7,4,0.48561
CSS,2007,8,1,0.5669
CSS,2007,8,2,0.62493
CSS,2007,8,3,0.74393
CSS,2007,8,4,0.60498
CSS,2007,9,1,0.6971
CSS,2007,9,2,0.66933
CSS,2007,9,3,0.63376999999999994
CSS,2007,9,4,0.57294
CSS,2007,10,1,0.73605
CSS,2007,10,2,NA
CSS,2007,10,3,0.78664
CSS,2007,10,4,0.78244
CSS,2007,11,1,0.9181
CSS,2007,11,2,0.97345
CSS,2007,11,3,NA
CSS,2007,11,4,NA
CSS,2007,12,1,NA
CSS,2007,12,2,NA
CSS,2007,12,3,0.74273
CSS,2007,12,4,0.87291
CSS,2008,1,1,0.8904
CSS,2008,1,2,0.75236
CSS,2008,1,3,0.60553
CSS,2008,1,4,0.91352
CSS,2008,2,1,0.7039
CSS,2008,2,2,NA
CSS,2008,2,3,0.65124
CSS,2008,2,4,0.84781
CSS,2008,3,1,0.76271
CSS,2008,3,2,0.78785
CSS,2008,3,3,0.79058
CSS,2008,3,4,0.85578
CSS,2008,4,1,1.50056
CSS,2008,4,2,1.21333
CSS,2008,4,3,0.57599
CSS,2008,4,4,0.53625
CSS,2008,5,1,0.50028
CSS,2008,5,2,NA
CSS,2008,5,3,0.46232
CSS,2008,5,4,0.73761
CSS,2008,6,1,0.77886
CSS,2008,6,2,0.56152
CSS,2008,6,3,NA
CSS,2008,6,4,0.51465
CSS,2008,7,1,NA
CSS,2008,7,2,0.49819
CSS,2008,7,3,0.37643
CSS,2008,7,4,0.54547
CSS,2008,8,1,0.77285
CSS,2008,8,2,0.38327
CSS,2008,8,3,0.59213
CSS,2008,8,4,0.71947
CSS,2008,9,1,0.7349
CSS,2008,9,2,0.80687
CSS,2008,9,3,0.80886
CSS,2008,9,4,0.68648
CSS,2008,10,1,0.96241
CSS,2008,10,2,0.93792
CSS,2008,10,3,0.96444
CSS,2008,10,4,1.01154
CSS,2008,11,1,0.94332
CSS,2008,11,2,0.81225
CSS,2008,11,3,0.74681
CSS,2008,11,4,0.57189
CSS,2008,12,1,0.57139
CSS,2008,12,2,1.27551
CSS,2008,12,3,NA
CSS,2008,12,4,0.90818
CSS,2009,1,1,1.05674
CSS,2009,1,2,NA
CSS,2009,1,3,1.19109
CSS,2009,1,4,1.08507
CSS,2009,2,1,1.06417
CSS,2009,2,2,1.02136
CSS,2009,2,3,1.14701
CSS,2009,2,4,0.97353
CSS,2009,3,1,0.78535
CSS,2009,3,2,1.31635
CSS,2009,3,3,1.23946
CSS,2009,3,4,1.46218
CSS,2009,4,1,1.46125
CSS,2009,4,2,2.39758
CSS,2009,4,3,1.09881
CSS,2009,4,4,0.64157
CSS,2009,5,1,NA
CSS,2009,5,2,0.7406
CSS,2009,5,3,0.58884
CSS,2009,5,4,0.57839
CSS,2009,6,1,0.35014
CSS,2009,6,2,0.37524
CSS,2009,6,3,0.34499
CSS,2009,6,4,NA
CSS,2009,7,1,0.37992
CSS,2009,7,2,0.36878
CSS,2009,7,3,0.30234
CSS,2009,7,4,NA
CSS,2009,8,1,0.44754
CSS,2009,8,2,0.37501
CSS,2009,8,3,0.31069
CSS,2009,8,4,0.71449
CSS,2009,9,1,0.60624
CSS,2009,9,2,0.56961
CSS,2009,9,3,0.56178
CSS,2009,9,4,0.47887
CSS,2009,10,1,0.59189
CSS,2009,10,2,0.8882
CSS,2009,10,3,NA
CSS,2009,10,4,0.98822
CSS,2009,11,1,NA
CSS,2009,11,2,2.03007
CSS,2009,11,3,1.59325
CSS,2009,11,4,NA
CSS,2009,12,1,0.73814
CSS,2009,12,2,NA
CSS,2009,12,3,NA
CSS,2009,12,4,NA
CSS,2010,1,1,0.6815
CSS,2010,1,2,NA
CSS,2010,1,3,1.33477
CSS,2010,1,4,1.17727
CSS,2010,2,1,0.95428
CSS,2010,2,2,0.91579
CSS,2010,2,3,1.05701
CSS,2010,2,4,NA
CSS,2010,3,1,1.0662
CSS,2010,3,2,1.04456
CSS,2010,3,3,1.2462
CSS,2010,3,4,1.86007
CSS,2010,4,1,1.06585
CSS,2010,4,2,0.76175
CSS,2010,4,3,0.70863
CSS,2010,4,4,0.51819
CSS,2010,5,1,0.70837
CSS,2010,5,2,0.58784
CSS,2010,5,3,0.54768
CSS,2010,5,4,0.44619
CSS,2010,6,1,0.5146
CSS,2010,6,2,0.48479
CSS,2010,6,3,0.43723
CSS,2010,6,4,0.55673
CSS,2010,7,1,0.57072
CSS,2010,7,2,0.63495
CSS,2010,7,3,0.6972
CSS,2010,7,4,0.68438
CSS,2010,8,1,0.67967
CSS,2010,8,2,0.58378
CSS,2010,8,3,0.47389
CSS,2010,8,4,0.41013
CSS,2010,9,1,0.55886
CSS,2010,9,2,0.53366
CSS,2010,9,3,0.78105
CSS,2010,9,4,0.68033
CSS,2010,10,1,0.61945
CSS,2010,10,2,0.81861
CSS,2010,10,3,1.0255
CSS,2010,10,4,0.96356
CSS,2010,11,1,1.3713
CSS,2010,11,2,0.9022
CSS,2010,11,3,1.29603
CSS,2010,11,4,1.12133
CSS,2010,12,1,0.81724
CSS,2010,12,2,1.40544
CSS,2010,12,3,1.33426
CSS,2010,12,4,0.78344
CSS,2011,1,1,1.10817
CSS,2011,1,2,0.90382
CSS,2011,1,3,1.18514
CSS,2011,1,4,NA
CSS,2011,2,1,0.86005
CSS,2011,2,2,0.75622
CSS,2011,2,3,0.80648
CSS,2011,2,4,NA
CSS,2011,3,1,1.04786
CSS,2011,3,2,0.83377
CSS,2011,3,3,1.0904
CSS,2011,3,4,0.9483
CSS,2011,4,1,1.41394
CSS,2011,4,2,2.00557
CSS,2011,4,3,0.98637
CSS,2011,4,4,NA
CSS,2011,5,1,0.64856
CSS,2011,5,2,NA
CSS,2011,5,3,NA
CSS,2011,5,4,0.94321
CSS,2011,6,1,0.71054
CSS,2011,6,2,0.55731
CSS,2011,6,3,0.4974
CSS,2011,6,4,NA
CSS,2011,7,1,0.48549
CSS,2011,7,2,0.45791
CSS,2011,7,3,0.54956
CSS,2011,7,4,0.50032
CSS,2011,8,1,0.52199
CSS,2011,8,2,0.56476
CSS,2011,8,3,0.50377
CSS,2011,8,4,0.45098
CSS,2011,9,1,0.47115
CSS,2011,9,2,0.51972
CSS,2011,9,3,0.62674
CSS,2011,9,4,0.51384
CSS,2011,10,1,1.46858
CSS,2011,10,2,0.82387
CSS,2011,10,3,0.81552
CSS,2011,10,4,2.03752
CSS,2011,11,1,1.28474
CSS,2011,11,2,1.50966
CSS,2011,11,3,1.66249
CSS,2011,11,4,NA
CSS,2011,12,1,NA
CSS,2011,12,2,NA
CSS,2011,12,3,0.94008
CSS,2011,12,4,1.24718
CSS,2012,1,1,1.07218
CSS,2012,1,2,1.29586
CSS,2012,1,3,1.01273
CSS,2012,1,4,0.79398
CSS,2012,2,1,0.72228
CSS,2012,2,2,0.79821
CSS,2012,2,3,0.89996
CSS,2012,2,4,NA
CSS,2012,3,1,0.69846
CSS,2012,3,2,0.796
CSS,2012,3,3,1.53636
CSS,2012,3,4,2.80374
CSS,2012,4,1,0.84707
CSS,2012,4,2,0.59728
CSS,2012,4,3,0.48746
CSS,2012,4,4,0.67484
CSS,2012,5,1,0.58055
CSS,2012,5,2,0.52008
CSS,2012,5,3,0.45008
CSS,2012,5,4,0.3486
CSS,2012,6,1,0.44325
CSS,2012,6,2,0.51183
CSS,2012,6,3,0.42634
CSS,2012,6,4,0.34246
CSS,2012,7,1,0.46127
CSS,2012,7,2,0.52731
CSS,2012,7,3,0.40719
CSS,2012,7,4,0.4369
CSS,2012,8,1,0.44981
CSS,2012,8,2,0.40645
CSS,2012,8,3,0.43801
CSS,2012,8,4,0.43562
CSS,2012,9,1,0.53328
CSS,2012,9,2,0.52053
CSS,2012,9,3,0.48397
CSS,2012,9,4,0.46592
CSS,2012,10,1,0.44029
CSS,2012,10,2,0.5164
CSS,2012,10,3,0.49964
CSS,2012,10,4,0.53658
CSS,2012,11,1,0.49407
CSS,2012,11,2,0.60598
CSS,2012,11,3,1.20659
CSS,2012,11,4,0.89817
CSS,2012,12,1,0.99192
CSS,2012,12,2,NA
CSS,2012,12,3,NA
CSS,2012,12,4,2.23415
CSS,2013,1,1,NA
CSS,2013,1,2,1.13542
CSS,2013,1,3,0.65512
CSS,2013,1,4,0.82458
CSS,2013,2,1,0.46651
CSS,2013,2,2,0.71836
CSS,2013,2,3,0.91574
CSS,2013,2,4,0.82687
CSS,2013,3,1,NA
CSS,2013,3,2,0.72163
CSS,2013,3,3,0.84048
CSS,2013,3,4,0.97073
CSS,2013,4,1,1.14041
CSS,2013,4,2,6.54043
CSS,2013,4,3,1.55913
CSS,2013,4,4,1.01498
CSS,2013,5,1,0.57134
CSS,2013,5,2,0.59217
CSS,2013,5,3,0.50597
CSS,2013,5,4,0.47886
CSS,2013,6,1,0.4406
CSS,2013,6,2,0.45261
CSS,2013,6,3,0.52653
CSS,2013,6,4,0.59643
CSS,2013,7,1,0.49082
CSS,2013,7,2,0.49929
CSS,2013,7,3,0.46667
CSS,2013,7,4,0.42706
CSS,2013,8,1,0.71312
CSS,2013,8,2,0.84485
CSS,2013,8,3,0.79334
CSS,2013,8,4,0.96412
CSS,2013,9,1,0.75521
CSS,2013,9,2,0.87481
CSS,2013,9,3,0.74991
CSS,2013,9,4,0.63496
CSS,2013,10,1,0.6972
CSS,2013,10,2,0.83259
CSS,2013,10,3,0.81887
CSS,2013,10,4,2.91882
CSS,2013,11,1,3.49382
CSS,2013,11,2,NA
CSS,2013,11,3,0.74808
CSS,2013,11,4,0.58389
CSS,2013,12,1,NA
CSS,2013,12,2,NA
CSS,2013,12,3,0.74483
CSS,2013,12,4,NA
CSS,2014,1,1,1.10307
CSS,2014,1,2,1.50015
CSS,2014,1,3,NA
CSS,2014,1,4,1.00281
CSS,2014,2,1,0.91459
CSS,2014,2,2,0.97037
CSS,2014,2,3,0.87913
CSS,2014,2,4,0.83044
CSS,2014,3,1,0.96985
CSS,2014,3,2,1.02928
CSS,2014,3,3,1.5393
CSS,2014,3,4,1.39404
CSS,2014,4,1,1.41358
CSS,2014,4,2,1.57426
CSS,2014,4,3,1.35025
CSS,2014,4,4,0.65186
CSS,2014,5,1,0.99798
CSS,2014,5,2,1.41219
CSS,2014,5,3,0.58281
CSS,2014,5,4,0.71196
CSS,2014,6,1,0.60966
CSS,2014,6,2,0.52046
CSS,2014,6,3,0.57171
CSS,2014,6,4,0.55735
CSS,2014,7,1,1.00244
CSS,2014,7,2,1.0786
CSS,2014,7,3,0.75363
CSS,2014,7,4,NA
CSS,2014,8,1,0.57278
CSS,2014,8,2,0.59798
CSS,2014,8,3,0.57625
CSS,2014,8,4,0.50511
CSS,2014,9,1,0.55745
CSS,2014,9,2,0.5892
CSS,2014,9,3,0.52444
CSS,2014,9,4,0.49988
CSS,2014,10,1,0.51793
CSS,2014,10,2,0.58885
CSS,2014,10,3,0.45618
CSS,2014,10,4,NA
CSS,2014,11,1,NA
CSS,2014,11,2,0.95256
CSS,2014,11,3,0.39642
CSS,2014,11,4,NA
CSS,2014,12,1,2.85794
CSS,2014,12,2,1.0721
CSS,2014,12,3,NA
CSS,2014,12,4,1.01134
CSS,2015,1,1,0.86362
CSS,2015,1,2,NA
CSS,2015,1,3,0.80677
CSS,2015,1,4,0.62935
CSS,2015,2,1,NA
CSS,2015,2,2,0.79074
CSS,2015,2,3,0.95
CSS,2015,2,4,1.04556
CSS,2015,3,1,0.95937
CSS,2015,3,2,0.93175
CSS,2015,3,3,1.15744
CSS,2015,3,4,0.91819
CSS,2015,4,1,0.96756
CSS,2015,4,2,1.32447
CSS,2015,4,3,2.1599
CSS,2015,4,4,1.66526
CSS,2015,5,1,0.58153
CSS,2015,5,2,0.49733
CSS,2015,5,3,0.51795
CSS,2015,5,4,0.41769
CSS,2015,6,1,0.49484
CSS,2015,6,2,0.44489
CSS,2015,6,3,0.44527
CSS,2015,6,4,0.44351
CSS,2015,7,1,0.50659
CSS,2015,7,2,0.49037
CSS,2015,7,3,0.47656
CSS,2015,7,4,0.51142
CSS,2015,8,1,0.58032
CSS,2015,8,2,0.57112
CSS,2015,8,3,0.40426
CSS,2015,8,4,0.44965
CSS,2015,9,1,0.41914
CSS,2015,9,2,0.3891
CSS,2015,9,3,0.47274
CSS,2015,9,4,0.51514
CSS,2015,10,1,0.69777
CSS,2015,10,2,0.6972
CSS,2015,10,3,0.8619
CSS,2015,10,4,1.10348
CSS,2015,11,1,0.85124
CSS,2015,11,2,1.07069
CSS,2015,11,3,0.85781
CSS,2015,11,4,1.6378
CSS,2015,12,1,1.42351
CSS,2015,12,2,0.64242
CSS,2015,12,3,NA
CSS,2015,12,4,1.012
CSS,2016,1,1,0.84323
CSS,2016,1,2,1.15996
CSS,2016,1,3,NA
CSS,2016,1,4,0.92637
CSS,2016,2,1,1.18468
CSS,2016,2,2,0.91582
CSS,2016,2,3,1.21783
CSS,2016,2,4,1.3263
CSS,2016,3,1,1.00476
CSS,2016,3,2,0.8398
CSS,2016,3,3,1.03247
CSS,2016,3,4,2.05216
CSS,2016,4,1,3.30519
CSS,2016,4,2,1.3441
CSS,2016,4,3,0.60543
CSS,2016,4,4,0.68316
CSS,2016,5,1,0.57385
CSS,2016,5,2,0.75632
CSS,2016,5,3,0.68226
CSS,2016,5,4,NA
CSS,2016,6,1,0.56169
CSS,2016,6,2,0.39863
CSS,2016,6,3,0.52827
CSS,2016,6,4,0.57207
CSS,2016,7,1,0.51294
CSS,2016,7,2,0.5036
CSS,2016,7,3,0.61533
CSS,2016,7,4,0.53233
CSS,2016,8,1,0.4458
CSS,2016,8,2,0.48808
CSS,2016,8,3,0.51804
CSS,2016,8,4,0.54349
CSS,2016,9,1,0.42899
CSS,2016,9,2,0.54965
CSS,2016,9,3,0.56197
CSS,2016,9,4,0.67581
CSS,2016,10,1,0.66665
CSS,2016,10,2,0.98783
CSS,2016,10,3,0.76896
CSS,2016,10,4,NA
CSS,2016,11,1,0.82196
CSS,2016,11,2,1.06644
CSS,2016,11,3,NA
CSS,2016,11,4,NA
CSS,2016,12,1,NA
CSS,2016,12,2,NA
CSS,2016,12,3,0.82388
CSS,2016,12,4,0.93333
CSS,2017,1,1,1.21563
CSS,2017,1,2,0.97823
CSS,2017,1,3,0.82108
CSS,2017,1,4,0.56682
CSS,2017,2,1,0.8006
CSS,2017,2,2,NA
CSS,2017,2,3,0.85012
CSS,2017,2,4,0.91913
CSS,2017,3,1,1.32213
CSS,2017,3,2,0.83976
CSS,2017,3,3,0.88863
CSS,2017,3,4,0.99085
CSS,2017,4,1,1.49159
CSS,2017,4,2,1.31041
CSS,2017,4,3,0.8318
CSS,2017,4,4,0.54834
CSS,2017,5,1,0.61151
CSS,2017,5,2,0.49271
CSS,2017,5,3,0.64399
CSS,2017,5,4,0.47218
CSS,2017,6,1,0.48166
CSS,2017,6,2,0.51092
CSS,2017,6,3,0.55654
CSS,2017,6,4,0.58886
CSS,2017,7,1,0.56474
CSS,2017,7,2,NA
CSS,2017,7,3,0.41762
CSS,2017,7,4,0.52914
CSS,2017,8,1,0.47118
CSS,2017,8,2,0.59329
CSS,2017,8,3,0.61146
CSS,2017,8,4,0.65854
CSS,2017,9,1,0.7815
CSS,2017,9,2,0.56059
CSS,2017,9,3,0.4087
CSS,2017,9,4,0.54119
CSS,2017,10,1,0.64878
CSS,2017,10,2,0.8074
CSS,2017,10,3,0.92752
CSS,2017,10,4,0.96937
CSS,2017,11,1,1.77007
CSS,2017,11,2,1.35986
CSS,2017,11,3,1.60327
CSS,2017,11,4,2.33221
CSS,2017,12,1,NA
CSS,2017,12,2,NA
CSS,2017,12,3,1.00548
CSS,2017,12,4,2.51012
CSS,2018,1,1,NA
CSS,2018,1,2,1.10462
CSS,2018,1,3,1.02281
CSS,2018,1,4,1.1206
CSS,2018,2,1,NA
CSS,2018,2,2,1.04775
CSS,2018,2,3,0.9761
CSS,2018,2,4,1.16221
CSS,2018,3,1,NA
CSS,2018,3,2,1.0114
CSS,2018,3,3,1.15838
CSS,2018,3,4,3.75367
CSS,2018,4,1,2.38989
CSS,2018,4,2,2.07015
CSS,2018,4,3,0.58305
CSS,2018,4,4,0.53632
CSS,2018,5,1,0.57667
CSS,2018,5,2,0.557
CSS,2018,5,3,0.64223
CSS,2018,5,4,0.54909
CSS,2018,6,1,0.49218
CSS,2018,6,2,0.42008
CSS,2018,6,3,0.42646
CSS,2018,6,4,0.46528
CSS,2018,7,1,0.47071
CSS,2018,7,2,0.40271
CSS,2018,7,3,0.45005
CSS,2018,7,4,0.42115
CSS,2018,8,1,0.42082
CSS,2018,8,2,0.44513
CSS,2018,8,3,0.54481
CSS,2018,8,4,0.33789
CSS,2018,9,1,0.32562
CSS,2018,9,2,0.30805
CSS,2018,9,3,0.40151
CSS,2018,9,4,0.48874
CSS,2018,10,1,0.59082
CSS,2018,10,2,NA
CSS,2018,10,3,1.11535
CSS,2018,10,4,0.98391
CSS,2018,11,1,1.06985
CSS,2018,11,2,1.11515
CSS,2018,11,3,0.87996
CSS,2018,11,4,NA
CSS,2018,12,1,NA
CSS,2018,12,2,0.67942
CSS,2018,12,3,0.51012
CSS,2018,12,4,0.75447
CSS,2019,1,1,0.79409
CSS,2019,1,2,1.1981
CSS,2019,1,3,1.16797
CSS,2019,1,4,0.84954
CSS,2019,2,1,1.18506
CSS,2019,2,2,1.28224
CSS,2019,2,3,0.87934
CSS,2019,2,4,0.75756
CSS,2019,3,1,0.68492
CSS,2019,3,2,0.75735
CSS,2019,3,3,0.90048
CSS,2019,3,4,2.61404
CSS,2019,4,1,3.65353
CSS,2019,4,2,2.87759
CSS,2019,4,3,0.93042
CSS,2019,4,4,0.68992
CSS,2019,5,1,0.59247
CSS,2019,5,2,0.56167
CSS,2019,5,3,0.47057
CSS,2019,5,4,0.57329
CSS,2019,6,1,0.4967
CSS,2019,6,2,0.5741
CSS,2019,6,3,0.51142
CSS,2019,6,4,0.69073
CSS,2019,7,1,0.53439
CSS,2019,7,2,0.45633
CSS,2019,7,3,0.43737
CSS,2019,7,4,0.52688
CSS,2019,8,1,0.54445
CSS,2019,8,2,0.59367
