region,year,month,week,surface_chlorophyll
CSS,2019,8,3,0.58008
CSS,2019,8,4,0.58455
CSS,2019,9,1,0.53817
CSS,2019,9,2,0.9338
CSS,2019,9,3,0.6864
CSS,2019,9,4,0.68663
CSS,2019,10,1,0.87107
CSS,2019,10,2,NA
CSS,2019,10,3,1.1211
CSS,2019,10,4,0.84622
CSS,2019,11,1,1.04831
CSS,2019,11,2,1.17639
CSS,2019,11,3,NA
CSS,2019,11,4,1.04842
WSS,2002,7,1,0.69423
WSS,2002,7,2,0.56593
WSS,2002,7,3,0.52474
WSS,2002,7,4,0.68438
WSS,2002,8,1,0.47006
WSS,2002,8,2,0.37602
WSS,2002,8,3,0.54077
WSS,2002,8,4,0.41536
WSS,2002,9,1,0.39281
WSS,2002,9,2,0.47073
WSS,2002,9,3,0.61242
WSS,2002,9,4,0.61276
WSS,2002,10,1,0.89123
WSS,2002,10,2,0.91552
WSS,2002,10,3,1.09834
WSS,2002,10,4,0.96832
WSS,2002,11,1,0.50342
WSS,2002,11,2,0.79005
WSS,2002,11,3,NA
WSS,2002,11,4,0.62165
WSS,2002,12,1,0.38415
WSS,2002,12,2,0.93917
WSS,2002,12,3,0.78839
WSS,2002,12,4,0.72138
WSS,2003,1,1,1.1071
WSS,2003,1,2,NA
WSS,2003,1,3,NA
WSS,2003,1,4,NA
WSS,2003,2,1,NA
WSS,2003,2,2,NA
WSS,2003,2,3,0.612
WSS,2003,2,4,0.77344
WSS,2003,3,1,0.67201
WSS,2003,3,2,NA
WSS,2003,3,3,0.75417
WSS,2003,3,4,0.79294
WSS,2003,4,1,NA
WSS,2003,4,2,6.25544
WSS,2003,4,3,4.44037
WSS,2003,4,4,0.54974
WSS,2003,5,1,0.35685
WSS,2003,5,2,0.57461
WSS,2003,5,3,0.52753
WSS,2003,5,4,NA
WSS,2003,6,1,0.693
WSS,2003,6,2,0.66199
WSS,2003,6,3,0.50123
WSS,2003,6,4,0.44509
WSS,2003,7,1,0.5603
WSS,2003,7,2,0.67412
WSS,2003,7,3,0.71958
WSS,2003,7,4,0.72361
WSS,2003,8,1,0.70398
WSS,2003,8,2,0.62535
WSS,2003,8,3,0.51127
WSS,2003,8,4,0.7179
WSS,2003,9,1,0.71185
WSS,2003,9,2,0.68157
WSS,2003,9,3,0.65171
WSS,2003,9,4,0.68118
WSS,2003,10,1,0.79875
WSS,2003,10,2,0.85315
WSS,2003,10,3,0.90017
WSS,2003,10,4,1.05392
WSS,2003,11,1,0.83418
WSS,2003,11,2,0.77987
WSS,2003,11,3,0.85329
WSS,2003,11,4,0.93204
WSS,2003,12,1,NA
WSS,2003,12,2,NA
WSS,2003,12,3,0.4847
WSS,2003,12,4,0.69628
WSS,2004,1,1,NA
WSS,2004,1,2,NA
WSS,2004,1,3,NA
WSS,2004,1,4,0.90559
WSS,2004,2,1,0.76849
WSS,2004,2,2,0.85518
WSS,2004,2,3,0.83395
WSS,2004,2,4,0.72165
WSS,2004,3,1,0.63644
WSS,2004,3,2,0.69002
WSS,2004,3,3,0.74577
WSS,2004,3,4,0.83455
WSS,2004,4,1,4.20955
WSS,2004,4,2,NA
WSS,2004,4,3,1.26729
WSS,2004,4,4,0.7289
WSS,2004,5,1,0.48797
WSS,2004,5,2,NA
WSS,2004,5,3,1.1134
WSS,2004,5,4,0.61348
WSS,2004,6,1,NA
WSS,2004,6,2,0.52027
WSS,2004,6,3,0.50383
WSS,2004,6,4,0.62955
WSS,2004,7,1,0.55157
WSS,2004,7,2,0.49648
WSS,2004,7,3,0.46252
WSS,2004,7,4,0.43468
WSS,2004,8,1,0.74755
WSS,2004,8,2,0.63025
WSS,2004,8,3,0.65442
WSS,2004,8,4,0.72283
WSS,2004,9,1,0.72111
WSS,2004,9,2,0.66317
WSS,2004,9,3,0.68863
WSS,2004,9,4,0.62652
WSS,2004,10,1,0.72148
WSS,2004,10,2,0.72284
WSS,2004,10,3,0.69398
WSS,2004,10,4,0.726
WSS,2004,11,1,0.70796
WSS,2004,11,2,0.69996
WSS,2004,11,3,0.69817
WSS,2004,11,4,0.75606
WSS,2004,12,1,0.46228
WSS,2004,12,2,NA
WSS,2004,12,3,0.76286
WSS,2004,12,4,0.84885
WSS,2005,1,1,0.41672
WSS,2005,1,2,NA
WSS,2005,1,3,NA
WSS,2005,1,4,0.83775
WSS,2005,2,1,0.72729
WSS,2005,2,2,0.82309
WSS,2005,2,3,0.74962
WSS,2005,2,4,0.87464
WSS,2005,3,1,0.73656
WSS,2005,3,2,0.66957
WSS,2005,3,3,0.62656
WSS,2005,3,4,0.86082
WSS,2005,4,1,1.27885
WSS,2005,4,2,0.98936
WSS,2005,4,3,0.61767
WSS,2005,4,4,0.48835
WSS,2005,5,1,0.9335
WSS,2005,5,2,1.07244
WSS,2005,5,3,NA
WSS,2005,5,4,NA
WSS,2005,6,1,0.79299
WSS,2005,6,2,NA
WSS,2005,6,3,0.578
WSS,2005,6,4,NA
WSS,2005,7,1,0.66771
WSS,2005,7,2,0.61069
WSS,2005,7,3,0.4899
WSS,2005,7,4,0.53279
WSS,2005,8,1,0.50201
WSS,2005,8,2,NA
WSS,2005,8,3,0.52767
WSS,2005,8,4,0.56683
WSS,2005,9,1,0.53594
WSS,2005,9,2,0.74705
WSS,2005,9,3,0.9149
WSS,2005,9,4,1.01808
WSS,2005,10,1,0.96284
WSS,2005,10,2,0.94653
WSS,2005,10,3,0.99163
WSS,2005,10,4,0.61744
WSS,2005,11,1,0.95599
WSS,2005,11,2,0.86858
WSS,2005,11,3,0.73416
WSS,2005,11,4,0.5768
WSS,2005,12,1,NA
WSS,2005,12,2,NA
WSS,2005,12,3,NA
WSS,2005,12,4,0.75522
WSS,2006,1,1,NA
WSS,2006,1,2,1.55068
WSS,2006,1,3,0.87816
WSS,2006,1,4,0.65777
WSS,2006,2,1,0.61079
WSS,2006,2,2,0.66115
WSS,2006,2,3,0.66535
WSS,2006,2,4,0.90278
WSS,2006,3,1,1.14203
WSS,2006,3,2,0.81854
WSS,2006,3,3,NA
WSS,2006,3,4,2.34092
WSS,2006,4,1,3.38889
WSS,2006,4,2,1.62681
WSS,2006,4,3,0.84738
WSS,2006,4,4,0.52779
WSS,2006,5,1,0.64852
WSS,2006,5,2,NA
WSS,2006,5,3,0.77228
WSS,2006,5,4,0.64848
WSS,2006,6,1,NA
WSS,2006,6,2,NA
WSS,2006,6,3,0.73575
WSS,2006,6,4,0.64627
WSS,2006,7,1,0.75496
WSS,2006,7,2,NA
WSS,2006,7,3,NA
WSS,2006,7,4,0.72248
WSS,2006,8,1,0.73878
WSS,2006,8,2,0.8464
WSS,2006,8,3,0.6827
WSS,2006,8,4,0.67374
WSS,2006,9,1,0.67021
WSS,2006,9,2,1.31414
WSS,2006,9,3,0.91935
WSS,2006,9,4,0.96627
WSS,2006,10,1,0.9678
WSS,2006,10,2,0.94973
WSS,2006,10,3,0.91596
WSS,2006,10,4,1.28661
WSS,2006,11,1,0.93214
WSS,2006,11,2,0.73041
WSS,2006,11,3,0.63319
WSS,2006,11,4,NA
WSS,2006,12,1,NA
WSS,2006,12,2,0.98995
WSS,2006,12,3,NA
WSS,2006,12,4,0.6137
WSS,2007,1,1,0.9852
WSS,2007,1,2,0.5439
WSS,2007,1,3,NA
WSS,2007,1,4,0.54267
WSS,2007,2,1,NA
WSS,2007,2,2,NA
WSS,2007,2,3,0.82116
WSS,2007,2,4,0.87125
WSS,2007,3,1,0.82566
WSS,2007,3,2,0.93754
WSS,2007,3,3,0.93446
WSS,2007,3,4,1.44952
WSS,2007,4,1,3.97828
WSS,2007,4,2,3.62079
WSS,2007,4,3,0.97199
WSS,2007,4,4,NA
WSS,2007,5,1,0.53918
WSS,2007,5,2,0.71301
WSS,2007,5,3,0.70942
WSS,2007,5,4,0.64981
WSS,2007,6,1,0.58804
WSS,2007,6,2,NA
WSS,2007,6,3,0.51388
WSS,2007,6,4,0.52958
WSS,2007,7,1,0.67985
WSS,2007,7,2,0.68022
WSS,2007,7,3,0.52976
WSS,2007,7,4,0.80278
WSS,2007,8,1,0.65943
WSS,2007,8,2,0.76053
WSS,2007,8,3,0.8722
WSS,2007,8,4,0.72443
WSS,2007,9,1,0.90103
WSS,2007,9,2,0.99453
WSS,2007,9,3,0.9742
WSS,2007,9,4,0.8069
WSS,2007,10,1,0.8397
WSS,2007,10,2,0.76428
WSS,2007,10,3,1.03974
WSS,2007,10,4,0.87174
WSS,2007,11,1,0.8355
WSS,2007,11,2,1.08483
WSS,2007,11,3,NA
WSS,2007,11,4,0.98048
WSS,2007,12,1,NA
WSS,2007,12,2,NA
WSS,2007,12,3,0.86004
WSS,2007,12,4,0.54919
WSS,2008,1,1,0.60756
WSS,2008,1,2,0.72501
WSS,2008,1,3,0.70829
WSS,2008,1,4,0.81672
WSS,2008,2,1,0.75535
WSS,2008,2,2,0.66983
WSS,2008,2,3,0.66707
WSS,2008,2,4,0.63681
WSS,2008,3,1,0.70828
WSS,2008,3,2,NA
WSS,2008,3,3,0.79765
WSS,2008,3,4,0.50431
WSS,2008,4,1,1.0996
WSS,2008,4,2,1.49841
WSS,2008,4,3,2.75947
WSS,2008,4,4,1.38205
WSS,2008,5,1,0.65012
WSS,2008,5,2,0.64403
WSS,2008,5,3,0.44077
WSS,2008,5,4,1.01942
WSS,2008,6,1,0.58913
WSS,2008,6,2,0.63791
WSS,2008,6,3,0.5375
WSS,2008,6,4,0.48526
WSS,2008,7,1,NA
WSS,2008,7,2,0.61466
WSS,2008,7,3,0.60696
WSS,2008,7,4,0.44777
WSS,2008,8,1,0.47037
WSS,2008,8,2,0.31684
WSS,2008,8,3,0.53
WSS,2008,8,4,0.46804
WSS,2008,9,1,0.7605
WSS,2008,9,2,0.71691
WSS,2008,9,3,0.65709
WSS,2008,9,4,0.65756
WSS,2008,10,1,1.28586
WSS,2008,10,2,1.18999
WSS,2008,10,3,0.89053
WSS,2008,10,4,1.15406
WSS,2008,11,1,0.76056
WSS,2008,11,2,0.93879
WSS,2008,11,3,0.75117
WSS,2008,11,4,0.49661
WSS,2008,12,1,0.58757
WSS,2008,12,2,1.03359
WSS,2008,12,3,NA
WSS,2008,12,4,0.78847
WSS,2009,1,1,NA
WSS,2009,1,2,NA
WSS,2009,1,3,0.37106
WSS,2009,1,4,0.77674
WSS,2009,2,1,1.70443
WSS,2009,2,2,0.71552
WSS,2009,2,3,0.96236
WSS,2009,2,4,1.20554
WSS,2009,3,1,0.8192
WSS,2009,3,2,0.96095
WSS,2009,3,3,1.09164
WSS,2009,3,4,0.87781
WSS,2009,4,1,1.40044
WSS,2009,4,2,4.09897
WSS,2009,4,3,1.00433
WSS,2009,4,4,0.49676
WSS,2009,5,1,NA
WSS,2009,5,2,0.55687
WSS,2009,5,3,0.62609
WSS,2009,5,4,0.87528
WSS,2009,6,1,0.58872
WSS,2009,6,2,NA
WSS,2009,6,3,0.63711
WSS,2009,6,4,NA
WSS,2009,7,1,0.51547
WSS,2009,7,2,0.46353
WSS,2009,7,3,0.50478
WSS,2009,7,4,0.64341
WSS,2009,8,1,0.74659
WSS,2009,8,2,0.51529
WSS,2009,8,3,0.45384
WSS,2009,8,4,0.87154
WSS,2009,9,1,0.70001
WSS,2009,9,2,0.65872
WSS,2009,9,3,0.74741
WSS,2009,9,4,0.8505
WSS,2009,10,1,0.788
WSS,2009,10,2,1.20003
WSS,2009,10,3,0.78758
WSS,2009,10,4,1.04562
WSS,2009,11,1,0.54721
WSS,2009,11,2,0.93786
WSS,2009,11,3,1.29089
WSS,2009,11,4,NA
WSS,2009,12,1,NA
WSS,2009,12,2,NA
WSS,2009,12,3,NA
WSS,2009,12,4,1.38181
WSS,2010,1,1,0.59621
WSS,2010,1,2,NA
WSS,2010,1,3,0.99755
WSS,2010,1,4,0.96416
WSS,2010,2,1,NA
WSS,2010,2,2,NA
WSS,2010,2,3,1.01411
WSS,2010,2,4,NA
WSS,2010,3,1,0.9893
WSS,2010,3,2,0.99865
WSS,2010,3,3,0.94317
WSS,2010,3,4,1.7435
WSS,2010,4,1,3.34076
WSS,2010,4,2,0.73183
WSS,2010,4,3,0.76703
WSS,2010,4,4,0.57514
WSS,2010,5,1,0.79983
WSS,2010,5,2,0.75509
WSS,2010,5,3,0.68109
WSS,2010,5,4,0.59415
WSS,2010,6,1,0.60515
WSS,2010,6,2,0.51446
WSS,2010,6,3,NA
WSS,2010,6,4,0.47425
WSS,2010,7,1,0.53949
WSS,2010,7,2,0.4985
WSS,2010,7,3,0.61978
WSS,2010,7,4,0.80294
WSS,2010,8,1,0.72014
WSS,2010,8,2,0.60926
WSS,2010,8,3,0.52761
WSS,2010,8,4,0.56691
WSS,2010,9,1,0.81639
WSS,2010,9,2,0.80994
WSS,2010,9,3,1.06668
WSS,2010,9,4,0.89008
WSS,2010,10,1,1.06416
WSS,2010,10,2,1.29431
WSS,2010,10,3,0.96534
WSS,2010,10,4,NA
WSS,2010,11,1,0.87724
WSS,2010,11,2,0.85331
WSS,2010,11,3,0.92709
WSS,2010,11,4,0.93432
WSS,2010,12,1,1.57563
WSS,2010,12,2,1.15763
WSS,2010,12,3,2.69642
WSS,2010,12,4,0.59259
WSS,2011,1,1,NA
WSS,2011,1,2,NA
WSS,2011,1,3,1.01953
WSS,2011,1,4,0.78708
WSS,2011,2,1,0.88856
WSS,2011,2,2,NA
WSS,2011,2,3,1.02859
WSS,2011,2,4,0.99983
WSS,2011,3,1,1.00109
WSS,2011,3,2,0.73148
WSS,2011,3,3,0.86014
WSS,2011,3,4,0.83378
WSS,2011,4,1,1.03932
WSS,2011,4,2,1.70437
WSS,2011,4,3,1.1358
WSS,2011,4,4,NA
WSS,2011,5,1,0.73066
WSS,2011,5,2,NA
WSS,2011,5,3,NA
WSS,2011,5,4,1.09574
WSS,2011,6,1,0.73791
WSS,2011,6,2,0.65304
WSS,2011,6,3,0.63936
WSS,2011,6,4,0.50211
WSS,2011,7,1,0.60076
WSS,2011,7,2,0.69217
WSS,2011,7,3,0.72053
WSS,2011,7,4,0.82003
WSS,2011,8,1,0.52413
WSS,2011,8,2,0.55411
WSS,2011,8,3,0.57774
WSS,2011,8,4,0.54419
WSS,2011,9,1,0.63804
WSS,2011,9,2,0.6818
WSS,2011,9,3,0.75922
WSS,2011,9,4,0.67531
WSS,2011,10,1,0.87157
WSS,2011,10,2,0.70391
WSS,2011,10,3,0.54962
WSS,2011,10,4,1.22719
WSS,2011,11,1,1.10633
WSS,2011,11,2,0.99253
WSS,2011,11,3,0.92187
WSS,2011,11,4,NA
WSS,2011,12,1,0.48523
WSS,2011,12,2,0.91576
WSS,2011,12,3,0.73463
WSS,2011,12,4,0.4892
WSS,2012,1,1,1.62531
WSS,2012,1,2,0.73206
WSS,2012,1,3,1.13222
WSS,2012,1,4,0.61839
WSS,2012,2,1,0.97033
WSS,2012,2,2,0.94175
WSS,2012,2,3,1.01994
WSS,2012,2,4,1.12162
WSS,2012,3,1,1.38399
WSS,2012,3,2,0.73937
WSS,2012,3,3,1.15347
WSS,2012,3,4,NA
WSS,2012,4,1,1.14191
WSS,2012,4,2,0.67569
WSS,2012,4,3,0.50475
WSS,2012,4,4,0.6661
WSS,2012,5,1,0.61665
WSS,2012,5,2,0.69198
WSS,2012,5,3,0.42434
WSS,2012,5,4,0.77939
WSS,2012,6,1,0.33363
WSS,2012,6,2,0.49843
WSS,2012,6,3,NA
WSS,2012,6,4,0.45504
WSS,2012,7,1,0.48685
WSS,2012,7,2,0.39506
WSS,2012,7,3,0.35147
WSS,2012,7,4,0.37465
WSS,2012,8,1,0.53012
WSS,2012,8,2,0.37045
WSS,2012,8,3,0.61689
WSS,2012,8,4,0.54683
WSS,2012,9,1,0.51585
WSS,2012,9,2,0.5649
WSS,2012,9,3,0.67381
WSS,2012,9,4,0.7206
WSS,2012,10,1,0.8058
WSS,2012,10,2,1.0848
WSS,2012,10,3,1.06458
WSS,2012,10,4,1.17792
WSS,2012,11,1,0.48588
WSS,2012,11,2,0.63897
WSS,2012,11,3,0.93143
WSS,2012,11,4,0.47901
WSS,2012,12,1,0.68884
WSS,2012,12,2,NA
WSS,2012,12,3,NA
WSS,2012,12,4,NA
WSS,2013,1,1,NA
WSS,2013,1,2,0.79205
WSS,2013,1,3,0.85821
WSS,2013,1,4,0.74492
WSS,2013,2,1,NA
WSS,2013,2,2,0.6309
WSS,2013,2,3,0.76584
WSS,2013,2,4,0.76842
WSS,2013,3,1,NA
WSS,2013,3,2,0.55308
WSS,2013,3,3,0.60807
WSS,2013,3,4,0.90902
WSS,2013,4,1,0.93643
WSS,2013,4,2,1.22625
WSS,2013,4,3,1.80157
WSS,2013,4,4,1.23789
WSS,2013,5,1,0.67816
WSS,2013,5,2,0.71304
WSS,2013,5,3,0.63777
WSS,2013,5,4,0.80837
WSS,2013,6,1,0.57696
WSS,2013,6,2,0.65394
WSS,2013,6,3,0.59307
WSS,2013,6,4,0.60825
WSS,2013,7,1,0.82491
WSS,2013,7,2,0.7721
WSS,2013,7,3,0.46877
WSS,2013,7,4,0.73884
WSS,2013,8,1,0.70155
WSS,2013,8,2,0.91271
WSS,2013,8,3,0.92189
WSS,2013,8,4,0.89079
WSS,2013,9,1,0.74111
WSS,2013,9,2,0.90403
WSS,2013,9,3,0.75592
WSS,2013,9,4,0.6277
WSS,2013,10,1,0.6176
WSS,2013,10,2,0.60348
WSS,2013,10,3,0.72926
WSS,2013,10,4,1.27152
WSS,2013,11,1,1.04867
WSS,2013,11,2,NA
WSS,2013,11,3,1.07211
WSS,2013,11,4,1.04205
WSS,2013,12,1,NA
WSS,2013,12,2,NA
WSS,2013,12,3,0.72721
WSS,2013,12,4,NA
WSS,2014,1,1,NA
WSS,2014,1,2,1.76055
WSS,2014,1,3,NA
WSS,2014,1,4,NA
WSS,2014,2,1,0.82305
WSS,2014,2,2,NA
WSS,2014,2,3,0.78788
WSS,2014,2,4,0.60533
WSS,2014,3,1,0.92403
WSS,2014,3,2,1.04534
WSS,2014,3,3,1.06112
WSS,2014,3,4,1.39796
WSS,2014,4,1,2.07909
WSS,2014,4,2,1.46263
WSS,2014,4,3,1.03521
WSS,2014,4,4,0.68757
WSS,2014,5,1,0.95789
WSS,2014,5,2,2.09065
WSS,2014,5,3,0.56766
WSS,2014,5,4,0.58177
WSS,2014,6,1,0.69886
WSS,2014,6,2,0.52438
WSS,2014,6,3,0.58975
WSS,2014,6,4,0.52448
WSS,2014,7,1,0.74341
WSS,2014,7,2,1.38784
WSS,2014,7,3,1.24991
WSS,2014,7,4,NA
WSS,2014,8,1,0.74163
WSS,2014,8,2,0.56626
WSS,2014,8,3,0.49993
WSS,2014,8,4,0.4189
WSS,2014,9,1,0.5791
WSS,2014,9,2,0.57256
WSS,2014,9,3,0.60007
WSS,2014,9,4,0.56756
WSS,2014,10,1,0.62086
WSS,2014,10,2,0.58904
WSS,2014,10,3,0.53076
WSS,2014,10,4,NA
WSS,2014,11,1,0.77049
WSS,2014,11,2,0.87015
WSS,2014,11,3,NA
WSS,2014,11,4,NA
WSS,2014,12,1,NA
WSS,2014,12,2,0.75552
WSS,2014,12,3,NA
WSS,2014,12,4,0.61997
WSS,2015,1,1,NA
WSS,2015,1,2,NA
WSS,2015,1,3,0.62001
WSS,2015,1,4,NA
WSS,2015,2,1,NA
WSS,2015,2,2,0.7632
WSS,2015,2,3,0.72564
WSS,2015,2,4,0.8177
WSS,2015,3,1,0.88822
WSS,2015,3,2,0.71227
WSS,2015,3,3,NA
WSS,2015,3,4,0.75425
WSS,2015,4,1,0.67739
WSS,2015,4,2,0.94445
WSS,2015,4,3,1.71531
WSS,2015,4,4,1.59936
WSS,2015,5,1,0.88713
WSS,2015,5,2,0.46954
WSS,2015,5,3,0.48179
WSS,2015,5,4,0.69126
WSS,2015,6,1,0.52097
WSS,2015,6,2,0.51674
WSS,2015,6,3,0.55083
WSS,2015,6,4,0.57317
WSS,2015,7,1,0.58429
WSS,2015,7,2,0.61183
WSS,2015,7,3,0.55811
WSS,2015,7,4,0.55396
WSS,2015,8,1,0.49202
WSS,2015,8,2,0.56509
WSS,2015,8,3,0.42938
WSS,2015,8,4,0.45024
WSS,2015,9,1,0.45139
WSS,2015,9,2,0.58353
WSS,2015,9,3,0.49539
WSS,2015,9,4,0.41787
WSS,2015,10,1,0.53854
WSS,2015,10,2,0.59399
WSS,2015,10,3,0.86219
WSS,2015,10,4,1.0573
WSS,2015,11,1,1.51503
WSS,2015,11,2,0.8554
WSS,2015,11,3,NA
WSS,2015,11,4,1.1318
WSS,2015,12,1,NA
WSS,2015,12,2,0.9306
WSS,2015,12,3,NA
WSS,2015,12,4,1.08476
WSS,2016,1,1,1.08992
WSS,2016,1,2,0.70823
WSS,2016,1,3,NA
WSS,2016,1,4,1.02104
WSS,2016,2,1,1.1331
WSS,2016,2,2,0.42075
WSS,2016,2,3,0.99872
WSS,2016,2,4,1.19298
WSS,2016,3,1,1.0687
WSS,2016,3,2,1.02642
WSS,2016,3,3,0.82656
WSS,2016,3,4,1.366
WSS,2016,4,1,1.41046
WSS,2016,4,2,1.17925
WSS,2016,4,3,0.74709
WSS,2016,4,4,0.67024
WSS,2016,5,1,0.47825
WSS,2016,5,2,0.87557
WSS,2016,5,3,0.78902
WSS,2016,5,4,0.57594
WSS,2016,6,1,0.6281
WSS,2016,6,2,0.60405
WSS,2016,6,3,0.60819
WSS,2016,6,4,0.69079
WSS,2016,7,1,0.72535
WSS,2016,7,2,0.55264
WSS,2016,7,3,0.62131
WSS,2016,7,4,0.52707
WSS,2016,8,1,0.54365
WSS,2016,8,2,0.50093
WSS,2016,8,3,0.56078
WSS,2016,8,4,0.5865
WSS,2016,9,1,0.51324
WSS,2016,9,2,0.65493
WSS,2016,9,3,0.53309
WSS,2016,9,4,0.70558
WSS,2016,10,1,0.66102
WSS,2016,10,2,0.79985
WSS,2016,10,3,0.82557
WSS,2016,10,4,NA
WSS,2016,11,1,1.01507
WSS,2016,11,2,1.13192
WSS,2016,11,3,NA
WSS,2016,11,4,NA
WSS,2016,12,1,NA
WSS,2016,12,2,NA
WSS,2016,12,3,0.96662
WSS,2016,12,4,1.42831
WSS,2017,1,1,4.72125
WSS,2017,1,2,0.94858
WSS,2017,1,3,0.98286
WSS,2017,1,4,0.67699
WSS,2017,2,1,2.60231
WSS,2017,2,2,NA
WSS,2017,2,3,0.97939
WSS,2017,2,4,0.82498
WSS,2017,3,1,0.9681
WSS,2017,3,2,0.92824
WSS,2017,3,3,0.80761
WSS,2017,3,4,1.02869
WSS,2017,4,1,1.82372
WSS,2017,4,2,2.00263
WSS,2017,4,3,0.79684
WSS,2017,4,4,NA
WSS,2017,5,1,0.61932
WSS,2017,5,2,0.71393
WSS,2017,5,3,0.97595
WSS,2017,5,4,0.44274
WSS,2017,6,1,0.5727
WSS,2017,6,2,0.58472
WSS,2017,6,3,NA
WSS,2017,6,4,0.65633
WSS,2017,7,1,0.61822
WSS,2017,7,2,0.51997
WSS,2017,7,3,0.5366
WSS,2017,7,4,0.46041
WSS,2017,8,1,0.51183
WSS,2017,8,2,0.48308
WSS,2017,8,3,0.66273
WSS,2017,8,4,0.59277
WSS,2017,9,1,0.66913
WSS,2017,9,2,0.46756
WSS,2017,9,3,0.3102
WSS,2017,9,4,0.56866
WSS,2017,10,1,0.48267
WSS,2017,10,2,0.61351
WSS,2017,10,3,0.57236
WSS,2017,10,4,0.65702
WSS,2017,11,1,0.79888
WSS,2017,11,2,NA
WSS,2017,11,3,1.10542
WSS,2017,11,4,0.96666
WSS,2017,12,1,NA
WSS,2017,12,2,NA
WSS,2017,12,3,NA
WSS,2017,12,4,NA
WSS,2018,1,1,NA
WSS,2018,1,2,0.9338
WSS,2018,1,3,1.09749
WSS,2018,1,4,1.17558
WSS,2018,2,1,NA
WSS,2018,2,2,1.2811
WSS,2018,2,3,0.93287
WSS,2018,2,4,1.01564
WSS,2018,3,1,NA
WSS,2018,3,2,0.89072
WSS,2018,3,3,NA
WSS,2018,3,4,1.35083
WSS,2018,4,1,NA
WSS,2018,4,2,0.64714
WSS,2018,4,3,0.71228
WSS,2018,4,4,0.80169
WSS,2018,5,1,0.6877
WSS,2018,5,2,0.52488
WSS,2018,5,3,0.55164
WSS,2018,5,4,0.6194
WSS,2018,6,1,0.48428
WSS,2018,6,2,0.59247
WSS,2018,6,3,0.55297
WSS,2018,6,4,0.55795
WSS,2018,7,1,0.43641
WSS,2018,7,2,0.43111
WSS,2018,7,3,0.39882
WSS,2018,7,4,0.38014
WSS,2018,8,1,0.37261
WSS,2018,8,2,0.35501
WSS,2018,8,3,0.62738
WSS,2018,8,4,0.43904
WSS,2018,9,1,0.44182
WSS,2018,9,2,0.43896
WSS,2018,9,3,0.40791
WSS,2018,9,4,0.67047
WSS,2018,10,1,0.73452
WSS,2018,10,2,NA
WSS,2018,10,3,0.9986
WSS,2018,10,4,0.65751
WSS,2018,11,1,1.36695
WSS,2018,11,2,1.33466
WSS,2018,11,3,0.8346
WSS,2018,11,4,NA
WSS,2018,12,1,NA
WSS,2018,12,2,0.68102
WSS,2018,12,3,0.81226
WSS,2018,12,4,0.78136
WSS,2019,1,1,1.09153
WSS,2019,1,2,0.98485
WSS,2019,1,3,0.88752
WSS,2019,1,4,0.8168
WSS,2019,2,1,1.30308
WSS,2019,2,2,1.30111
WSS,2019,2,3,1.19057
