station,year,integrated_chlorophyll_0_100,integrated_nitrate_0_50,integrated_nitrate_50_150,integrated_phosphate_0_50,integrated_phosphate_50_150,integrated_silicate_0_50,integrated_silicate_50_150,temperature_in_air,sea_surface_temperature_from_moorings
HL2,1999,68.0358454154307,84.9926392328273,914.010572568005,25.451916069979,95.3141703776041,133.32310543583,1027.935302401,NA,NA
HL2,2000,52.1824726986102,153.673783454632,1052.23513329928,30.7645912281045,106.723099652567,188.399294922001,1027.66525465074,NA,NA
HL2,2001,68.3040374106269,149.709842663959,852.208183993538,37.9559900800039,115.867940624723,165.892718484153,847.409961010792,NA,NA
HL2,2002,47.39107991266,103.19296414691,987.008223994648,31.4940617245293,112.733526636926,112.254748358715,906.011133694936,NA,NA
HL2,2003,96.4784422089765,150.750616846721,1043.75846586779,29.2617177615721,105.778067967364,178.090083459672,972.478221436209,NA,NA
HL2,2004,66.8230351987743,126.2664520614,857.735558684255,27.5621963934064,99.6466749561855,159.148575583219,831.497509631702,NA,NA
HL2,2005,52.5822011051371,122.874064085518,724.109542555085,28.8756114545793,95.2293097155251,153.043357192465,753.309226881897,NA,NA
HL2,2006,36.6926934787139,130.31969843666,984.917414963756,27.8637573656104,102.188281951001,167.957645850661,967.74200286777,NA,NA
HL2,2007,99.644356814224,133.49843455905,841.845792707102,29.4194861264886,99.8222626304234,176.732510049341,898.85518375665,NA,NA
HL2,2008,33.7920074929991,161.652186496808,964.100838972733,31.9358248693932,105.775557590726,193.550027451951,940.089287770489,NA,NA
HL2,2009,74.8208850062,124.005255358422,950.361127988813,25.9379532744005,97.3461515129431,159.271455464361,920.51220250135,NA,NA
HL2,2010,35.1415926143237,107.267900274148,863.907670316141,29.2405897925133,107.170632287278,154.254975020569,873.023629401051,NA,NA
HL2,2011,35.5243083544716,115.05795963973,854.316388666826,29.1986403676488,109.868814736577,156.209460112223,875.509720730174,NA,NA
HL2,2012,60.7461191455689,67.5599501364068,1078.07955422247,21.664298440675,105.071826783969,101.826626659791,1029.34089662055,NA,NA
HL2,2013,23.9452679992757,147.699446559306,900.078440491202,33.7394467621045,144.181257915513,163.51350699875,842.137097039724,NA,NA
HL2,2014,78.75219210416,112.100629870528,920.843279780301,24.7512084500633,94.7576466558415,130.632093444421,846.803275161809,NA,NA
HL2,2015,88.6253866951207,125.624035967763,962.78655547107,25.4163192270004,98.8780454234246,150.403928553305,912.322127156331,NA,NA
HL2,2016,33.3570875535562,94.4444788042867,903.726187249306,25.8960347186634,94.5689577798009,116.77341225138,917.729112230154,NA,NA
HL2,2017,53.2508144057257,115.283202398067,801.436959679556,25.0790227792635,89.0852741187799,143.352906367078,787.092359879118,NA,NA
HL2,2018,65.1349908498047,104.712593672717,753.468079558325,21.597590604269,78.221198436002,126.384998273875,727.263400413638,NA,NA
HL2,2019,56.722879727449,108.06754750556,884.948094382797,24.5417586924328,90.3129885741652,138.740983648014,842.482961216029,NA,NA
P5,1999,115.880358574405,308.495429969518,322.653727004971,37.4103745607001,35.657038090896,294.267710207785,291.24262633008,NA,NA
P5,2000,156.678652149102,339.392256507523,341.757753574168,40.7442240296629,39.5021850710813,283.230040735322,270.381316909461,NA,NA
P5,2001,84.7470984953831,327.806948189815,327.782529055838,43.4723651676969,40.5942375956081,317.354239848784,306.420193411399,NA,NA
P5,2002,97.054481620664,385.436537256035,384.975976278558,42.4829703961139,40.0743403005305,332.555921685168,330.470808104166,NA,NA
P5,2003,110.006845506767,382.995860640465,385.034180623933,NA,NA,349.402442241169,328.798700544859,NA,NA
P5,2004,110.48375,354.894708333334,345.166166666667,41.0691666666666,38.9694166666667,338.756583333333,314.910541666667,NA,NA
P5,2005,79.437915741521,345.598203641913,343.584472862604,39.9707785468516,37.7034059797804,328.131769102843,325.631117491151,NA,NA
P5,2006,90.0484583333337,399.729125000001,386.58725,41.6835833333333,39.1383333333334,367.816208333334,335.581708333333,NA,NA
P5,2007,110.50125,345.400916666667,344.926875,45.9204166666666,43.7268750000001,344.912791666666,330.855,NA,NA
P5,2008,107.206041666667,368.018208333333,365.603416666666,40.8830833333333,39.0194583333333,379.830916666666,344.806041666666,NA,NA
P5,2009,68.3152864583335,398.71191674428,400.643544867542,42.0495434949301,41.2496650120777,384.720474959112,369.738133918505,NA,NA
P5,2010,112.308129897302,313.7335,320.86234375,44.29275,42.5603723958333,359.545458333333,337.950596354167,NA,NA
P5,2011,77.7006666666667,366.166,340.251208333333,44.4354166666666,41.195125,370.220499999999,335.399791666667,NA,NA
P5,2012,114.265104166667,368.983291666668,375.457125,41.7273541666667,39.0193541666667,340.532520833334,323.551958333333,NA,NA
P5,2013,NA,339.529375000001,337.918283514493,37.4695416666666,34.6062038043478,282.6575,271.37240942029,NA,NA
P5,2014,106.736813098958,347.939583333334,350.0151953125,38.1950416666666,36.6503658854167,284.956666666667,266.51734375,NA,NA
P5,2015,140.795397785702,294.752746136294,317.892355896355,35.9562029917218,35.6077308375674,285.030273710935,284.693824574313,NA,NA
P5,2016,100.346011288594,303.443248707179,311.978292667385,39.3767636143231,39.0690822271827,265.534559038159,261.332385848603,NA,NA
P5,2017,111.520146781615,290.138693846649,275.931056922085,36.3944510843117,34.1057962872629,315.322483277396,278.500138384782,NA,NA
P5,2018,65.6581351907499,293.133829058303,315.604931084151,32.9549813554478,32.6574523979041,274.438818358883,286.039263325905,NA,NA
P5,2019,78.7672608661869,303.647787221718,312.733132272048,34.7059505549265,33.3491524424178,295.169473860684,273.147696875714,NA,NA
Boston,1872,NA,NA,NA,NA,NA,NA,NA,8.12,NA
Boston,1873,NA,NA,NA,NA,NA,NA,NA,7.83,NA
Boston,1874,NA,NA,NA,NA,NA,NA,NA,8.04,NA
Boston,1875,NA,NA,NA,NA,NA,NA,NA,6.95,NA
Boston,1876,NA,NA,NA,NA,NA,NA,NA,7.64,NA
Boston,1877,NA,NA,NA,NA,NA,NA,NA,8.84,NA
Boston,1878,NA,NA,NA,NA,NA,NA,NA,8.92,NA
Boston,1879,NA,NA,NA,NA,NA,NA,NA,7.93,NA
Boston,1880,NA,NA,NA,NA,NA,NA,NA,8.96,NA
Boston,1881,NA,NA,NA,NA,NA,NA,NA,8.58,NA
Boston,1882,NA,NA,NA,NA,NA,NA,NA,8.16,NA
Boston,1883,NA,NA,NA,NA,NA,NA,NA,7.65,NA
Boston,1884,NA,NA,NA,NA,NA,NA,NA,8.27,NA
Boston,1885,NA,NA,NA,NA,NA,NA,NA,7.55,NA
Boston,1886,NA,NA,NA,NA,NA,NA,NA,7.9,NA
Boston,1887,NA,NA,NA,NA,NA,NA,NA,7.99,NA
Boston,1888,NA,NA,NA,NA,NA,NA,NA,7.32,NA
Boston,1889,NA,NA,NA,NA,NA,NA,NA,9.19,NA
Boston,1890,NA,NA,NA,NA,NA,NA,NA,8.34,NA
Boston,1891,NA,NA,NA,NA,NA,NA,NA,9.03,NA
Boston,1892,NA,NA,NA,NA,NA,NA,NA,8.48,NA
Boston,1893,NA,NA,NA,NA,NA,NA,NA,7.22,NA
Boston,1894,NA,NA,NA,NA,NA,NA,NA,8.62,NA
Boston,1895,NA,NA,NA,NA,NA,NA,NA,8.33,NA
Boston,1896,NA,NA,NA,NA,NA,NA,NA,7.98,NA
Boston,1897,NA,NA,NA,NA,NA,NA,NA,8.39,NA
Boston,1898,NA,NA,NA,NA,NA,NA,NA,8.82,NA
Boston,1899,NA,NA,NA,NA,NA,NA,NA,8.49,NA
Boston,1900,NA,NA,NA,NA,NA,NA,NA,8.89,NA
Boston,1901,NA,NA,NA,NA,NA,NA,NA,7.85,NA
Boston,1902,NA,NA,NA,NA,NA,NA,NA,8.23,NA
Boston,1903,NA,NA,NA,NA,NA,NA,NA,8.11,NA
Boston,1904,NA,NA,NA,NA,NA,NA,NA,6.69,NA
Boston,1905,NA,NA,NA,NA,NA,NA,NA,7.81,NA
Boston,1906,NA,NA,NA,NA,NA,NA,NA,8.31,NA
Boston,1907,NA,NA,NA,NA,NA,NA,NA,7.39,NA
Boston,1908,NA,NA,NA,NA,NA,NA,NA,8.71,NA
Boston,1909,NA,NA,NA,NA,NA,NA,NA,8.35,NA
Boston,1910,NA,NA,NA,NA,NA,NA,NA,8.48,NA
Boston,1911,NA,NA,NA,NA,NA,NA,NA,8.56,NA
Boston,1912,NA,NA,NA,NA,NA,NA,NA,8.37,NA
Boston,1913,NA,NA,NA,NA,NA,NA,NA,9.33,NA
Boston,1914,NA,NA,NA,NA,NA,NA,NA,7.89,NA
Boston,1915,NA,NA,NA,NA,NA,NA,NA,8.73,NA
Boston,1916,NA,NA,NA,NA,NA,NA,NA,7.88,NA
Boston,1917,NA,NA,NA,NA,NA,NA,NA,6.92,NA
Boston,1918,NA,NA,NA,NA,NA,NA,NA,7.98,NA
Boston,1919,NA,NA,NA,NA,NA,NA,NA,8.67,NA
Boston,1920,NA,NA,NA,NA,NA,NA,NA,8.07,NA
Boston,1921,NA,NA,NA,NA,NA,NA,NA,9.37,NA
Boston,1922,NA,NA,NA,NA,NA,NA,NA,8.76,NA
Boston,1923,NA,NA,NA,NA,NA,NA,NA,8.23,NA
Boston,1924,NA,NA,NA,NA,NA,NA,NA,8.29,NA
Boston,1925,NA,NA,NA,NA,NA,NA,NA,9.01,NA
Boston,1926,NA,NA,NA,NA,NA,NA,NA,7.5,NA
Boston,1927,NA,NA,NA,NA,NA,NA,NA,9.05,NA
Boston,1928,NA,NA,NA,NA,NA,NA,NA,8.8,NA
Boston,1929,NA,NA,NA,NA,NA,NA,NA,8.78,NA
Boston,1930,NA,NA,NA,NA,NA,NA,NA,9.34,NA
Boston,1931,NA,NA,NA,NA,NA,NA,NA,9.7,NA
Boston,1932,NA,NA,NA,NA,NA,NA,NA,9.41,NA
Boston,1933,NA,NA,NA,NA,NA,NA,NA,9.18,NA
Boston,1934,NA,NA,NA,NA,NA,NA,NA,8.03,NA
Boston,1935,NA,NA,NA,NA,NA,NA,NA,8.05,NA
Boston,1936,NA,NA,NA,NA,NA,NA,NA,9.37,NA
Boston,1937,NA,NA,NA,NA,NA,NA,NA,10.29,NA
Boston,1938,NA,NA,NA,NA,NA,NA,NA,10.02,NA
Boston,1939,NA,NA,NA,NA,NA,NA,NA,9.42,NA
Boston,1940,NA,NA,NA,NA,NA,NA,NA,8.57,NA
Boston,1941,NA,NA,NA,NA,NA,NA,NA,10.02,NA
Boston,1942,NA,NA,NA,NA,NA,NA,NA,10,NA
Boston,1943,NA,NA,NA,NA,NA,NA,NA,9.51,NA
Boston,1944,NA,NA,NA,NA,NA,NA,NA,10.11,NA
Boston,1945,NA,NA,NA,NA,NA,NA,NA,10.18,NA
Boston,1946,NA,NA,NA,NA,NA,NA,NA,10.27,NA
Boston,1947,NA,NA,NA,NA,NA,NA,NA,10.19,NA
Boston,1948,NA,NA,NA,NA,NA,NA,NA,9.68,NA
Boston,1949,NA,NA,NA,NA,NA,NA,NA,11.58,NA
Boston,1950,NA,NA,NA,NA,NA,NA,NA,10.02,NA
Boston,1951,NA,NA,NA,NA,NA,NA,NA,10.82,NA
Boston,1952,NA,NA,NA,NA,NA,NA,NA,11,NA
Boston,1953,NA,NA,NA,NA,NA,NA,NA,11.37,NA
Boston,1954,NA,NA,NA,NA,NA,NA,NA,10.19,NA
Boston,1955,NA,NA,NA,NA,NA,NA,NA,10.54,NA
Boston,1956,NA,NA,NA,NA,NA,NA,NA,9.73,NA
Boston,1957,NA,NA,NA,NA,NA,NA,NA,10.76,NA
Boston,1958,NA,NA,NA,NA,NA,NA,NA,9.58,NA
Boston,1959,NA,NA,NA,NA,NA,NA,NA,10.46,NA
Boston,1960,NA,NA,NA,NA,NA,NA,NA,10.34,NA
Boston,1961,NA,NA,NA,NA,NA,NA,NA,10.01,NA
Boston,1962,NA,NA,NA,NA,NA,NA,NA,9.49,NA
Boston,1963,NA,NA,NA,NA,NA,NA,NA,10.01,NA
Boston,1964,NA,NA,NA,NA,NA,NA,NA,9.68,NA
Boston,1965,NA,NA,NA,NA,NA,NA,NA,9.3,NA
Boston,1966,NA,NA,NA,NA,NA,NA,NA,10.35,NA
Boston,1967,NA,NA,NA,NA,NA,NA,NA,9.28,NA
Boston,1968,NA,NA,NA,NA,NA,NA,NA,9.76,NA
Boston,1969,NA,NA,NA,NA,NA,NA,NA,10.25,NA
Boston,1970,NA,NA,NA,NA,NA,NA,NA,10.16,NA
Boston,1971,NA,NA,NA,NA,NA,NA,NA,10.11,NA
Boston,1972,NA,NA,NA,NA,NA,NA,NA,9.91,NA
Boston,1973,NA,NA,NA,NA,NA,NA,NA,11.19,NA
Boston,1974,NA,NA,NA,NA,NA,NA,NA,10.04,NA
Boston,1975,NA,NA,NA,NA,NA,NA,NA,10.44,NA
Boston,1976,NA,NA,NA,NA,NA,NA,NA,10.56,NA
Boston,1977,NA,NA,NA,NA,NA,NA,NA,10.41,NA
Boston,1978,NA,NA,NA,NA,NA,NA,NA,9.5,NA
Boston,1979,NA,NA,NA,NA,NA,NA,NA,10.65,NA
Boston,1980,NA,NA,NA,NA,NA,NA,NA,10.14,NA
Boston,1981,NA,NA,NA,NA,NA,NA,NA,10.54,NA
Boston,1982,NA,NA,NA,NA,NA,NA,NA,9.86,NA
Boston,1983,NA,NA,NA,NA,NA,NA,NA,11.46,NA
Boston,1984,NA,NA,NA,NA,NA,NA,NA,10.46,NA
Boston,1985,NA,NA,NA,NA,NA,NA,NA,10.3,NA
Boston,1986,NA,NA,NA,NA,NA,NA,NA,10.22,NA
Boston,1987,NA,NA,NA,NA,NA,NA,NA,9.88,NA
Boston,1988,NA,NA,NA,NA,NA,NA,NA,10.54,NA
Boston,1989,NA,NA,NA,NA,NA,NA,NA,10.19,NA
Boston,1990,NA,NA,NA,NA,NA,NA,NA,11.25,NA
Boston,1991,NA,NA,NA,NA,NA,NA,NA,11.67,NA
Boston,1992,NA,NA,NA,NA,NA,NA,NA,9.82,NA
Boston,1993,NA,NA,NA,NA,NA,NA,NA,10.66,NA
Boston,1994,NA,NA,NA,NA,NA,NA,NA,10.74,NA
Boston,1995,NA,NA,NA,NA,NA,NA,NA,10.57,NA
Boston,1996,NA,NA,NA,NA,NA,NA,NA,10.54,NA
Boston,1997,NA,NA,NA,NA,NA,NA,NA,10.81,NA
Boston,1998,NA,NA,NA,NA,NA,NA,NA,11.91,NA
Boston,1999,NA,NA,NA,NA,NA,NA,NA,11.71,NA
Boston,2000,NA,NA,NA,NA,NA,NA,NA,10.7,NA
Boston,2001,NA,NA,NA,NA,NA,NA,NA,11.42,NA
Boston,2002,NA,NA,NA,NA,NA,NA,NA,12.07,NA
Boston,2003,NA,NA,NA,NA,NA,NA,NA,10.19,NA
Boston,2004,NA,NA,NA,NA,NA,NA,NA,10.61,NA
Boston,2005,NA,NA,NA,NA,NA,NA,NA,10.77,NA
Boston,2006,NA,NA,NA,NA,NA,NA,NA,11.81,NA
Boston,2007,NA,NA,NA,NA,NA,NA,NA,11.12,NA
Boston,2008,NA,NA,NA,NA,NA,NA,NA,11.43,NA
Boston,2009,NA,NA,NA,NA,NA,NA,NA,10.64,NA
Boston,2010,NA,NA,NA,NA,NA,NA,NA,12.55,NA
Boston,2011,NA,NA,NA,NA,NA,NA,NA,11.87,NA
Boston,2012,NA,NA,NA,NA,NA,NA,NA,12.7,NA
Boston,2013,NA,NA,NA,NA,NA,NA,NA,11.46,NA
Boston,2014,NA,NA,NA,NA,NA,NA,NA,11.22,NA
Boston,2015,NA,NA,NA,NA,NA,NA,NA,11.48,NA
Boston,2016,NA,NA,NA,NA,NA,NA,NA,12.5,NA
Boston,2017,NA,NA,NA,NA,NA,NA,NA,12.03,NA
Boston,2018,NA,NA,NA,NA,NA,NA,NA,12.03,NA
Boston,2019,NA,NA,NA,NA,NA,NA,NA,11.83,NA
Boston,2020,NA,NA,NA,NA,NA,NA,NA,12.28,NA
Halifax,1871,NA,NA,NA,NA,NA,NA,NA,4.4,NA
Halifax,1872,NA,NA,NA,NA,NA,NA,NA,4.78,NA
Halifax,1873,NA,NA,NA,NA,NA,NA,NA,4.67,NA
Halifax,1874,NA,NA,NA,NA,NA,NA,NA,4.89,NA
Halifax,1875,NA,NA,NA,NA,NA,NA,NA,3.66,NA
Halifax,1876,NA,NA,NA,NA,NA,NA,NA,4.46,NA
Halifax,1877,NA,NA,NA,NA,NA,NA,NA,5.55,NA
Halifax,1878,NA,NA,NA,NA,NA,NA,NA,6.08,NA
Halifax,1879,NA,NA,NA,NA,NA,NA,NA,4.62,NA
Halifax,1880,NA,NA,NA,NA,NA,NA,NA,4.88,NA
Halifax,1881,NA,NA,NA,NA,NA,NA,NA,4.89,NA
Halifax,1882,NA,NA,NA,NA,NA,NA,NA,4.47,NA
Halifax,1883,NA,NA,NA,NA,NA,NA,NA,4.13,NA
Halifax,1884,NA,NA,NA,NA,NA,NA,NA,4.62,NA
Halifax,1885,NA,NA,NA,NA,NA,NA,NA,5.02,NA
Halifax,1886,NA,NA,NA,NA,NA,NA,NA,5.64,NA
Halifax,1887,NA,NA,NA,NA,NA,NA,NA,4.98,NA
Halifax,1888,NA,NA,NA,NA,NA,NA,NA,4.22,NA
Halifax,1889,NA,NA,NA,NA,NA,NA,NA,6.76,NA
Halifax,1890,NA,NA,NA,NA,NA,NA,NA,4.95,NA
Halifax,1891,NA,NA,NA,NA,NA,NA,NA,6.08,NA
Halifax,1892,NA,NA,NA,NA,NA,NA,NA,5.82,NA
Halifax,1894,NA,NA,NA,NA,NA,NA,NA,4.9,NA
Halifax,1895,NA,NA,NA,NA,NA,NA,NA,5.91,NA
Halifax,1896,NA,NA,NA,NA,NA,NA,NA,5.64,NA
Halifax,1897,NA,NA,NA,NA,NA,NA,NA,5.63,NA
Halifax,1898,NA,NA,NA,NA,NA,NA,NA,6.23,NA
Halifax,1899,NA,NA,NA,NA,NA,NA,NA,5.62,NA
Halifax,1900,NA,NA,NA,NA,NA,NA,NA,6.21,NA
Halifax,1901,NA,NA,NA,NA,NA,NA,NA,6.48,NA
Halifax,1902,NA,NA,NA,NA,NA,NA,NA,6.18,NA
Halifax,1903,NA,NA,NA,NA,NA,NA,NA,5.49,NA
Halifax,1904,NA,NA,NA,NA,NA,NA,NA,4,NA
Halifax,1905,NA,NA,NA,NA,NA,NA,NA,4.43,NA
Halifax,1906,NA,NA,NA,NA,NA,NA,NA,5.6,NA
Halifax,1907,NA,NA,NA,NA,NA,NA,NA,4.48,NA
Halifax,1908,NA,NA,NA,NA,NA,NA,NA,5.6,NA
Halifax,1909,NA,NA,NA,NA,NA,NA,NA,5.64,NA
Halifax,1910,NA,NA,NA,NA,NA,NA,NA,6,NA
Halifax,1911,NA,NA,NA,NA,NA,NA,NA,5.28,NA
Halifax,1912,NA,NA,NA,NA,NA,NA,NA,5.16,NA
Halifax,1913,NA,NA,NA,NA,NA,NA,NA,6.29,NA
Halifax,1914,NA,NA,NA,NA,NA,NA,NA,4.23,NA
Halifax,1915,NA,NA,NA,NA,NA,NA,NA,6,NA
Halifax,1916,NA,NA,NA,NA,NA,NA,NA,5.21,NA
Halifax,1917,NA,NA,NA,NA,NA,NA,NA,4.64,NA
Halifax,1918,NA,NA,NA,NA,NA,NA,NA,4.73,NA
Halifax,1919,NA,NA,NA,NA,NA,NA,NA,5.45,NA
Halifax,1920,NA,NA,NA,NA,NA,NA,NA,5.13,NA
Halifax,1921,NA,NA,NA,NA,NA,NA,NA,5.52,NA
Halifax,1922,NA,NA,NA,NA,NA,NA,NA,4.79,NA
Halifax,1923,NA,NA,NA,NA,NA,NA,NA,4.49,NA
Halifax,1924,NA,NA,NA,NA,NA,NA,NA,5.56,NA
Halifax,1925,NA,NA,NA,NA,NA,NA,NA,5.16,NA
Halifax,1926,NA,NA,NA,NA,NA,NA,NA,4.59,6.171
Halifax,1927,NA,NA,NA,NA,NA,NA,NA,5.21,7.23
Halifax,1928,NA,NA,NA,NA,NA,NA,NA,5.57,7.396
Halifax,1929,NA,NA,NA,NA,NA,NA,NA,5.46,6.638
Halifax,1930,NA,NA,NA,NA,NA,NA,NA,6.17,8.038
Halifax,1931,NA,NA,NA,NA,NA,NA,NA,6.76,8.18
Halifax,1932,NA,NA,NA,NA,NA,NA,NA,5.9,7.338
Halifax,1933,NA,NA,NA,NA,NA,NA,NA,5.49,7.521
Halifax,1934,NA,NA,NA,NA,NA,NA,NA,5.18,7.446
Halifax,1935,NA,NA,NA,NA,NA,NA,NA,5.28,7.413
Halifax,1936,NA,NA,NA,NA,NA,NA,NA,5.71,7.621
Halifax,1937,NA,NA,NA,NA,NA,NA,NA,6.54,8.062
Halifax,1938,NA,NA,NA,NA,NA,NA,NA,6.29,8.088
Halifax,1939,NA,NA,NA,NA,NA,NA,NA,5.64,6.455
Halifax,1940,NA,NA,NA,NA,NA,NA,NA,4.89,6.267
Halifax,1941,NA,NA,NA,NA,NA,NA,NA,4.93,5.455
Halifax,1942,NA,NA,NA,NA,NA,NA,NA,5.93,6.485
Halifax,1943,NA,NA,NA,NA,NA,NA,NA,5.32,6.359
Halifax,1944,NA,NA,NA,NA,NA,NA,NA,5.98,NA
Halifax,1945,NA,NA,NA,NA,NA,NA,NA,6.02,NA
Halifax,1946,NA,NA,NA,NA,NA,NA,NA,5.89,6.361
Halifax,1947,NA,NA,NA,NA,NA,NA,NA,6.21,7.496
Halifax,1948,NA,NA,NA,NA,NA,NA,NA,4.97,6.567
Halifax,1949,NA,NA,NA,NA,NA,NA,NA,6.87,7.5
Halifax,1950,NA,NA,NA,NA,NA,NA,NA,5.68,6.764
Halifax,1951,NA,NA,NA,NA,NA,NA,NA,7.23,8.838
Halifax,1952,NA,NA,NA,NA,NA,NA,NA,6.58,7.555
Halifax,1953,NA,NA,NA,NA,NA,NA,NA,7.47,7.896
Halifax,1954,NA,NA,NA,NA,NA,NA,NA,8.29,7.455
Halifax,1960,NA,NA,NA,NA,NA,NA,NA,6.61,8.013
Halifax,1961,NA,NA,NA,NA,NA,NA,NA,6.48,7.721
Halifax,1962,NA,NA,NA,NA,NA,NA,NA,5.73,6.93
Halifax,1963,NA,NA,NA,NA,NA,NA,NA,5.9,7.021
Halifax,1964,NA,NA,NA,NA,NA,NA,NA,5.98,6.555
Halifax,1965,NA,NA,NA,NA,NA,NA,NA,5.57,5.846
Halifax,1966,NA,NA,NA,NA,NA,NA,NA,6.89,6.596
Halifax,1967,NA,NA,NA,NA,NA,NA,NA,5.98,6.546
Halifax,1968,NA,NA,NA,NA,NA,NA,NA,6.38,7.388
Halifax,1969,NA,NA,NA,NA,NA,NA,NA,7.22,7.921
Halifax,1970,NA,NA,NA,NA,NA,NA,NA,6,7.321
Halifax,1971,NA,NA,NA,NA,NA,NA,NA,6.3,7.263
Halifax,1972,NA,NA,NA,NA,NA,NA,NA,5.45,6.746
