year,month,station,sea_surface_height
1920,1,Halifax,0.8
1920,2,Halifax,0.8
1920,3,Halifax,0.7
1920,4,Halifax,0.9
1920,5,Halifax,0.7
1920,6,Halifax,0.8
1920,7,Halifax,0.7
1920,8,Halifax,0.7
1920,9,Halifax,0.8
1920,10,Halifax,0.9
1920,11,Halifax,0.8
1920,12,Halifax,0.9
1921,1,Halifax,0.8
1921,2,Halifax,0.8
1921,3,Halifax,0.7
1921,4,Halifax,0.7
1921,5,Halifax,0.8
1921,6,Halifax,0.8
1921,7,Halifax,0.7
1921,8,Halifax,0.7
1921,9,Halifax,0.8
1921,10,Halifax,0.8
1921,11,Halifax,0.9
1921,12,Halifax,0.9
1922,1,Halifax,0.8
1922,2,Halifax,0.8
1922,3,Halifax,0.8
1922,4,Halifax,0.8
1922,5,Halifax,0.7
1922,6,Halifax,0.7
1922,7,Halifax,0.7
1922,8,Halifax,0.7
1922,9,Halifax,0.7
1922,10,Halifax,0.8
1922,11,Halifax,0.9
1922,12,Halifax,0.9
1923,1,Halifax,0.9
1923,2,Halifax,0.8
1923,3,Halifax,0.8
1923,4,Halifax,0.8
1923,5,Halifax,0.7
1923,6,Halifax,0.8
1923,7,Halifax,0.7
1923,8,Halifax,0.8
1923,9,Halifax,0.8
1923,10,Halifax,0.8
1923,11,Halifax,0.8
1923,12,Halifax,0.8
1924,1,Halifax,0.8
1924,2,Halifax,0.9
1924,3,Halifax,0.9
1924,4,Halifax,0.8
1924,5,Halifax,0.8
1924,6,Halifax,0.8
1924,7,Halifax,0.8
1924,8,Halifax,0.8
1924,9,Halifax,0.8
1924,10,Halifax,0.9
1924,11,Halifax,0.8
1924,12,Halifax,0.8
1925,1,Halifax,0.8
1925,2,Halifax,0.7
1925,3,Halifax,0.7
1925,4,Halifax,0.8
1925,5,Halifax,0.8
1925,6,Halifax,0.8
1925,7,Halifax,0.7
1925,8,Halifax,0.8
1925,9,Halifax,0.8
1925,10,Halifax,0.9
1925,11,Halifax,0.8
1925,12,Halifax,0.8
1926,1,Halifax,0.8
1926,2,Halifax,0.9
1926,3,Halifax,0.7
1926,4,Halifax,0.8
1926,5,Halifax,0.8
1926,6,Halifax,0.7
1926,7,Halifax,0.7
1926,8,Halifax,0.8
1926,9,Halifax,0.8
1926,10,Halifax,0.8
1926,11,Halifax,0.8
1926,12,Halifax,0.9
1927,1,Halifax,0.8
1927,2,Halifax,0.8
1927,3,Halifax,0.8
1927,4,Halifax,0.8
1927,5,Halifax,0.8
1927,6,Halifax,0.8
1927,7,Halifax,0.7
1927,8,Halifax,0.8
1927,9,Halifax,0.8
1927,10,Halifax,0.8
1927,11,Halifax,0.8
1927,12,Halifax,1
1928,1,Halifax,0.8
1928,2,Halifax,0.8
1928,3,Halifax,0.8
1928,4,Halifax,0.8
1928,5,Halifax,0.8
1928,6,Halifax,0.8
1928,7,Halifax,0.8
1928,8,Halifax,0.8
1928,9,Halifax,0.8
1928,10,Halifax,0.8
1928,11,Halifax,0.8
1928,12,Halifax,0.8
1929,1,Halifax,0.8
1929,2,Halifax,0.8
1929,3,Halifax,0.8
1929,4,Halifax,0.8
1929,5,Halifax,0.7
1929,6,Halifax,0.8
1929,7,Halifax,0.7
1929,8,Halifax,0.8
1929,9,Halifax,0.7
1929,10,Halifax,0.7
1929,11,Halifax,0.8
1929,12,Halifax,0.8
1930,1,Halifax,0.7
1930,2,Halifax,0.8
1930,3,Halifax,0.8
1930,4,Halifax,0.7
1930,5,Halifax,0.8
1930,6,Halifax,0.7
1930,7,Halifax,0.8
1930,8,Halifax,0.8
1930,9,Halifax,0.8
1930,10,Halifax,0.9
1930,11,Halifax,0.8
1930,12,Halifax,0.8
1931,1,Halifax,0.9
1931,2,Halifax,0.8
1931,3,Halifax,0.9
1931,4,Halifax,0.8
1931,5,Halifax,0.7
1931,6,Halifax,0.8
1931,7,Halifax,0.8
1931,8,Halifax,0.8
1931,9,Halifax,0.8
1931,10,Halifax,0.9
1931,11,Halifax,0.8
1931,12,Halifax,0.9
1932,1,Halifax,0.9
1932,2,Halifax,0.9
1932,3,Halifax,0.9
1932,4,Halifax,0.8
1932,5,Halifax,0.8
1932,6,Halifax,0.8
1932,7,Halifax,0.8
1932,8,Halifax,0.8
1932,9,Halifax,0.9
1932,10,Halifax,0.8
1932,11,Halifax,0.8
1932,12,Halifax,0.9
1933,1,Halifax,0.9
1933,2,Halifax,0.9
1933,3,Halifax,0.9
1933,4,Halifax,0.8
1933,5,Halifax,0.8
1933,6,Halifax,0.8
1933,7,Halifax,0.8
1933,8,Halifax,0.8
1933,9,Halifax,0.8
1933,10,Halifax,0.8
1933,11,Halifax,0.9
1933,12,Halifax,0.9
1934,1,Halifax,0.8
1934,2,Halifax,0.8
1934,3,Halifax,0.7
1934,4,Halifax,0.8
1934,5,Halifax,0.7
1934,6,Halifax,0.8
1934,7,Halifax,0.8
1934,8,Halifax,0.8
1934,9,Halifax,0.8
1934,10,Halifax,0.9
1934,11,Halifax,0.8
1934,12,Halifax,0.9
1935,1,Halifax,0.9
1935,2,Halifax,0.8
1935,3,Halifax,0.8
1935,4,Halifax,0.8
1935,5,Halifax,0.8
1935,6,Halifax,0.8
1935,7,Halifax,0.8
1935,8,Halifax,0.8
1935,9,Halifax,0.8
1935,10,Halifax,0.8
1935,11,Halifax,0.9
1935,12,Halifax,1
1936,1,Halifax,0.9
1936,2,Halifax,0.9
1936,3,Halifax,0.8
1936,4,Halifax,0.8
1936,5,Halifax,0.8
1936,6,Halifax,0.8
1936,7,Halifax,0.8
1936,8,Halifax,0.8
1936,9,Halifax,0.8
1936,10,Halifax,0.8
1936,11,Halifax,0.9
1936,12,Halifax,0.8
1937,1,Halifax,0.8
1937,2,Halifax,0.9
1937,3,Halifax,0.8
1937,4,Halifax,0.8
1937,5,Halifax,0.8
1937,6,Halifax,0.8
1937,7,Halifax,0.8
1937,8,Halifax,0.8
1937,9,Halifax,0.8
1937,10,Halifax,0.8
1937,11,Halifax,0.9
1937,12,Halifax,0.9
1938,1,Halifax,0.9
1938,2,Halifax,0.9
1938,3,Halifax,0.9
1938,4,Halifax,0.8
1938,5,Halifax,0.8
1938,6,Halifax,0.8
1938,7,Halifax,0.8
1938,8,Halifax,0.8
1938,9,Halifax,0.8
1938,10,Halifax,0.9
1938,11,Halifax,0.9
1938,12,Halifax,0.9
1939,1,Halifax,0.9
1939,2,Halifax,0.8
1939,3,Halifax,0.8
1939,4,Halifax,0.8
1939,5,Halifax,0.8
1939,6,Halifax,0.8
1939,7,Halifax,0.8
1939,8,Halifax,0.8
1939,9,Halifax,0.9
1939,10,Halifax,0.9
1939,11,Halifax,0.9
1939,12,Halifax,1
1940,1,Halifax,0.9
1940,2,Halifax,1
1940,3,Halifax,0.9
1940,4,Halifax,0.8
1940,5,Halifax,0.8
1940,6,Halifax,0.9
1940,7,Halifax,0.8
1940,8,Halifax,0.8
1940,9,Halifax,0.8
1940,10,Halifax,0.9
1940,11,Halifax,0.9
1940,12,Halifax,0.9
1941,1,Halifax,0.9
1941,2,Halifax,0.9
1941,3,Halifax,0.9
1941,4,Halifax,0.8
1941,5,Halifax,0.9
1941,6,Halifax,0.9
1941,7,Halifax,0.8
1941,8,Halifax,0.9
1941,9,Halifax,0.9
1941,10,Halifax,0.9
1941,11,Halifax,0.9
1941,12,Halifax,0.9
1942,1,Halifax,0.9
1942,2,Halifax,1
1942,3,Halifax,0.9
1942,4,Halifax,0.9
1942,5,Halifax,0.8
1942,6,Halifax,0.9
1942,7,Halifax,0.8
1942,8,Halifax,0.8
1942,9,Halifax,0.9
1942,10,Halifax,0.9
1942,11,Halifax,0.9
1942,12,Halifax,1
1943,1,Halifax,0.9
1943,2,Halifax,0.9
1943,3,Halifax,0.8
1943,4,Halifax,0.8
1943,5,Halifax,0.8
1943,6,Halifax,0.9
1943,7,Halifax,0.8
1943,8,Halifax,0.9
1943,9,Halifax,0.9
1943,10,Halifax,0.9
1943,11,Halifax,0.9
1943,12,Halifax,0.9
1944,1,Halifax,0.9
1944,2,Halifax,0.9
1944,3,Halifax,0.9
1944,4,Halifax,0.9
1944,5,Halifax,0.8
1944,6,Halifax,0.9
1944,7,Halifax,0.9
1944,8,Halifax,0.9
1944,9,Halifax,0.8
1944,10,Halifax,0.9
1944,11,Halifax,1
1944,12,Halifax,0.9
1945,1,Halifax,0.9
1945,2,Halifax,0.9
1945,3,Halifax,0.9
1945,4,Halifax,0.9
1945,5,Halifax,0.9
1945,6,Halifax,0.9
1945,7,Halifax,0.8
1945,8,Halifax,0.8
1945,9,Halifax,0.8
1945,10,Halifax,0.9
1945,11,Halifax,1
1945,12,Halifax,1
1946,1,Halifax,0.9
1946,2,Halifax,0.9
1946,3,Halifax,0.9
1946,4,Halifax,0.9
1946,5,Halifax,0.8
1946,6,Halifax,0.8
1946,7,Halifax,0.8
1946,8,Halifax,0.9
1946,9,Halifax,0.8
1946,10,Halifax,0.9
1946,11,Halifax,1
1946,12,Halifax,0.9
1947,1,Halifax,0.9
1947,2,Halifax,1
1947,3,Halifax,1
1947,4,Halifax,0.9
1947,5,Halifax,0.9
1947,6,Halifax,0.9
1947,7,Halifax,0.9
1947,8,Halifax,0.8
1947,9,Halifax,0.9
1947,10,Halifax,0.9
1947,11,Halifax,1.1
1947,12,Halifax,1
1948,1,Halifax,1
1948,2,Halifax,0.9
1948,3,Halifax,0.9
1948,4,Halifax,0.9
1948,5,Halifax,0.9
1948,6,Halifax,0.9
1948,7,Halifax,0.9
1948,8,Halifax,0.9
1948,9,Halifax,0.9
1948,10,Halifax,0.9
1948,11,Halifax,0.9
1948,12,Halifax,1
1949,1,Halifax,0.9
1949,2,Halifax,0.9
1949,3,Halifax,0.8
1949,4,Halifax,0.9
1949,5,Halifax,0.9
1949,6,Halifax,0.8
1949,7,Halifax,0.9
1949,8,Halifax,0.9
1949,9,Halifax,0.9
1949,10,Halifax,0.9
1949,11,Halifax,0.9
1949,12,Halifax,0.8
1950,1,Halifax,0.9
1950,2,Halifax,0.9
1950,3,Halifax,0.9
1950,4,Halifax,0.9
1950,5,Halifax,0.8
1950,6,Halifax,0.8
1950,7,Halifax,0.8
1950,8,Halifax,0.8
1950,9,Halifax,0.9
1950,10,Halifax,0.9
1950,11,Halifax,0.9
1950,12,Halifax,0.9
1951,1,Halifax,0.9
1951,2,Halifax,0.9
1951,3,Halifax,0.9
1951,4,Halifax,0.9
1951,5,Halifax,0.9
1951,6,Halifax,0.9
1951,7,Halifax,0.9
1951,8,Halifax,0.9
1951,9,Halifax,0.9
1951,10,Halifax,0.9
1951,11,Halifax,1
1951,12,Halifax,1
1952,1,Halifax,1
1952,2,Halifax,1
1952,3,Halifax,0.9
1952,4,Halifax,0.9
1952,5,Halifax,1
1952,6,Halifax,0.9
1952,7,Halifax,0.8
1952,8,Halifax,0.9
1952,9,Halifax,0.9
1952,10,Halifax,0.9
1952,11,Halifax,1
1952,12,Halifax,1
1953,1,Halifax,1
1953,2,Halifax,0.9
1953,3,Halifax,0.9
1953,4,Halifax,0.9
1953,5,Halifax,0.9
1953,6,Halifax,0.9
1953,7,Halifax,0.9
1953,8,Halifax,0.9
1953,9,Halifax,0.9
1953,10,Halifax,0.9
1953,11,Halifax,0.9
1953,12,Halifax,1
1954,1,Halifax,1
1954,2,Halifax,1
1954,3,Halifax,0.9
1954,4,Halifax,0.8
1954,5,Halifax,0.9
1954,6,Halifax,0.9
1954,7,Halifax,0.9
1954,8,Halifax,0.9
1954,9,Halifax,0.9
1954,10,Halifax,0.9
1954,11,Halifax,0.9
1954,12,Halifax,0.9
1955,1,Halifax,1.1
1955,2,Halifax,0.9
1955,3,Halifax,0.9
1955,4,Halifax,0.9
1955,5,Halifax,0.9
1955,6,Halifax,0.9
1955,7,Halifax,0.9
1955,8,Halifax,0.9
1955,9,Halifax,0.9
1955,10,Halifax,0.9
1955,11,Halifax,1
1955,12,Halifax,1
1956,1,Halifax,1
1956,2,Halifax,0.9
1956,3,Halifax,0.9
1956,4,Halifax,0.9
1956,5,Halifax,0.9
1956,6,Halifax,0.9
1956,7,Halifax,0.9
1956,8,Halifax,0.9
1956,9,Halifax,0.9
1956,10,Halifax,0.9
1956,11,Halifax,0.9
1956,12,Halifax,0.9
1957,1,Halifax,0.9
1957,2,Halifax,0.9
1957,3,Halifax,1
1957,4,Halifax,0.9
1957,5,Halifax,0.9
1957,6,Halifax,0.9
1957,7,Halifax,0.9
1957,8,Halifax,0.9
1957,9,Halifax,0.9
1957,10,Halifax,0.9
1957,11,Halifax,0.9
1957,12,Halifax,0.9
1958,1,Halifax,1
1958,2,Halifax,1.1
1958,3,Halifax,1.1
1958,4,Halifax,1
1958,5,Halifax,0.8
1958,6,Halifax,0.9
1958,7,Halifax,0.9
1958,8,Halifax,0.9
1958,9,Halifax,0.9
1958,10,Halifax,0.9
1958,11,Halifax,1
1958,12,Halifax,1
1959,1,Halifax,1
1959,2,Halifax,0.9
1959,3,Halifax,0.9
1959,4,Halifax,0.9
1959,5,Halifax,0.8
1959,6,Halifax,0.9
1959,7,Halifax,0.8
1959,8,Halifax,0.9
1959,9,Halifax,0.9
1959,10,Halifax,0.9
1959,11,Halifax,0.9
1959,12,Halifax,1
1960,1,Halifax,1
1960,2,Halifax,1
1960,3,Halifax,1
1960,4,Halifax,0.9
1960,5,Halifax,0.9
1960,6,Halifax,0.9
1960,7,Halifax,0.9
1960,8,Halifax,0.9
1960,9,Halifax,0.9
1960,10,Halifax,1
1960,11,Halifax,0.9
1960,12,Halifax,0.9
1961,1,Halifax,1
1961,2,Halifax,0.9
1961,3,Halifax,1
1961,4,Halifax,1
1961,5,Halifax,0.9
1961,6,Halifax,0.8
1961,7,Halifax,0.9
1961,8,Halifax,0.8
1961,9,Halifax,0.9
1961,10,Halifax,0.9
1961,11,Halifax,1
1961,12,Halifax,1
1962,1,Halifax,0.9
1962,2,Halifax,0.9
1962,3,Halifax,1
1962,4,Halifax,0.9
1962,5,Halifax,0.9
1962,6,Halifax,0.9
1962,7,Halifax,0.9
1962,8,Halifax,0.9
1962,9,Halifax,0.9
1962,10,Halifax,1
1962,11,Halifax,1
1962,12,Halifax,1
1963,1,Halifax,1
1963,2,Halifax,0.9
1963,3,Halifax,0.9
1963,4,Halifax,1
1963,5,Halifax,0.8
1963,6,Halifax,0.9
1963,7,Halifax,0.9
1963,8,Halifax,0.9
1963,9,Halifax,0.9
1963,10,Halifax,0.9
1963,11,Halifax,1
1963,12,Halifax,1
1964,1,Halifax,1
1964,2,Halifax,1
1964,3,Halifax,1
1964,4,Halifax,0.8
1964,5,Halifax,0.9
1964,6,Halifax,0.9
1964,7,Halifax,0.9
1964,8,Halifax,0.9
1964,9,Halifax,0.9
1964,10,Halifax,1
1964,11,Halifax,1
1964,12,Halifax,1
1965,1,Halifax,1
1965,2,Halifax,1
1965,3,Halifax,0.9
1965,4,Halifax,0.9
1965,5,Halifax,0.9
1965,6,Halifax,0.9
1965,7,Halifax,0.9
1965,8,Halifax,0.8
1965,9,Halifax,0.9
1965,10,Halifax,1
1965,11,Halifax,1
1965,12,Halifax,1
1966,1,Halifax,1.1
1966,2,Halifax,1
1966,3,Halifax,0.9
1966,4,Halifax,0.9
1966,5,Halifax,0.9
1966,6,Halifax,0.9
1966,7,Halifax,0.9
1966,8,Halifax,0.9
1966,9,Halifax,1
1966,10,Halifax,0.9
1966,11,Halifax,0.9
1966,12,Halifax,1
1967,1,Halifax,1
1967,2,Halifax,1
1967,3,Halifax,0.9
1967,4,Halifax,1
1967,5,Halifax,0.9
1967,6,Halifax,0.9
1967,7,Halifax,0.9
1967,8,Halifax,0.9
1967,9,Halifax,0.9
1967,10,Halifax,0.9
1967,11,Halifax,1
1967,12,Halifax,1
1968,1,Halifax,1
1968,2,Halifax,1
1968,3,Halifax,0.9
1968,4,Halifax,0.9
1968,5,Halifax,0.9
1968,6,Halifax,0.9
1968,7,Halifax,0.9
1968,8,Halifax,1
1968,9,Halifax,0.9
1968,10,Halifax,1
1968,11,Halifax,1.1
1968,12,Halifax,1.1
1969,1,Halifax,1
1969,2,Halifax,1
1969,3,Halifax,1
1969,4,Halifax,0.9
1969,5,Halifax,0.9
1969,6,Halifax,1
1969,7,Halifax,1
1969,8,Halifax,1
1969,9,Halifax,1
1969,10,Halifax,1
1969,11,Halifax,1
1969,12,Halifax,1.1
1970,1,Halifax,1.1
1970,2,Halifax,1
1970,3,Halifax,1
1970,4,Halifax,1
1970,5,Halifax,0.9
1970,6,Halifax,0.9
1970,7,Halifax,0.9
1970,8,Halifax,1
1970,9,Halifax,1
1970,10,Halifax,1
1970,11,Halifax,1.1
1970,12,Halifax,1.2
1971,1,Halifax,1.1
1971,2,Halifax,1
1971,3,Halifax,1
1971,4,Halifax,1
1971,5,Halifax,1
1971,6,Halifax,1
1971,7,Halifax,0.9
1971,8,Halifax,0.9
1971,9,Halifax,0.9
1971,10,Halifax,1
1971,11,Halifax,1.1
1971,12,Halifax,1
1972,1,Halifax,1
1972,2,Halifax,1
1972,3,Halifax,1
1972,4,Halifax,1
1972,5,Halifax,1
1972,6,Halifax,1
1972,7,Halifax,1
1972,8,Halifax,0.9
1972,9,Halifax,1
1972,10,Halifax,1
1972,11,Halifax,1.1
1972,12,Halifax,1.1
1973,1,Halifax,1.1
1973,2,Halifax,1
1973,3,Halifax,1
1973,4,Halifax,1
1973,5,Halifax,0.9
1973,6,Halifax,0.9
1973,7,Halifax,1
1973,8,Halifax,1
1973,9,Halifax,1
1973,10,Halifax,1
1973,11,Halifax,1
1973,12,Halifax,1
1974,1,Halifax,1.1
1974,2,Halifax,1
1974,3,Halifax,1
1974,4,Halifax,1
1974,5,Halifax,1
1974,6,Halifax,0.9
1974,7,Halifax,1
1974,8,Halifax,0.9
1974,9,Halifax,1
1974,10,Halifax,0.9
1974,11,Halifax,1
1974,12,Halifax,1
1975,1,Halifax,1
1975,2,Halifax,1
1975,3,Halifax,1
1975,4,Halifax,1
1975,5,Halifax,1
1975,6,Halifax,1
1975,7,Halifax,0.9
1975,8,Halifax,1
1975,9,Halifax,0.9
1975,10,Halifax,1
1975,11,Halifax,1
1975,12,Halifax,1
1976,1,Halifax,1
1976,2,Halifax,0.9
1976,3,Halifax,1
1976,4,Halifax,0.9
1976,5,Halifax,0.9
1976,6,Halifax,0.9
1976,7,Halifax,1
1976,8,Halifax,0.9
1976,9,Halifax,1
1976,10,Halifax,1
1976,11,Halifax,1.1
1976,12,Halifax,1
1977,1,Halifax,1
1977,2,Halifax,1
1977,3,Halifax,1
1977,4,Halifax,0.9
1977,5,Halifax,1
1977,6,Halifax,1
1977,7,Halifax,0.9
1977,8,Halifax,0.9
1977,9,Halifax,1
1977,10,Halifax,1
1977,11,Halifax,1
1977,12,Halifax,1.1
1978,1,Halifax,1
1978,2,Halifax,1.1
1978,3,Halifax,1
1978,4,Halifax,1.1
1978,5,Halifax,0.9
1978,6,Halifax,0.9
1978,7,Halifax,0.9
1978,8,Halifax,1
1978,9,Halifax,1
1978,10,Halifax,1
1978,11,Halifax,1
1978,12,Halifax,1.1
1979,1,Halifax,1.1
1979,2,Halifax,1.1
1979,3,Halifax,0.9
1979,4,Halifax,0.9
1979,5,Halifax,0.9
1979,6,Halifax,0.9
1979,7,Halifax,0.9
1979,8,Halifax,1
1979,9,Halifax,0.9
1979,10,Halifax,1
1979,11,Halifax,1
1979,12,Halifax,1
1980,1,Halifax,1
1980,2,Halifax,1
1980,3,Halifax,0.9
1980,4,Halifax,1
1980,5,Halifax,1
1980,6,Halifax,1
1980,7,Halifax,0.9
1980,9,Halifax,1
1980,10,Halifax,1
1980,11,Halifax,1.1
1980,12,Halifax,1
1981,1,Halifax,1
1981,2,Halifax,0.9
1981,3,Halifax,1.1
1981,4,Halifax,1
1981,5,Halifax,1
1981,6,Halifax,1
1981,7,Halifax,1
1981,8,Halifax,1
1981,9,Halifax,1
1981,10,Halifax,1
1981,11,Halifax,1.1
1981,12,Halifax,1.1
1982,1,Halifax,1
1982,2,Halifax,1
1982,3,Halifax,1
1982,4,Halifax,0.9
1982,5,Halifax,0.9
1982,6,Halifax,1
1982,7,Halifax,0.9
1982,8,Halifax,0.9
1982,9,Halifax,0.9
1982,10,Halifax,1
1982,11,Halifax,1
1982,12,Halifax,1
1983,1,Halifax,1
1983,2,Halifax,1.1
1983,3,Halifax,1
1983,4,Halifax,1
1983,5,Halifax,0.9
1983,6,Halifax,0.9
1983,7,Halifax,1
1983,8,Halifax,1
1983,9,Halifax,1
1983,10,Halifax,1.1
1983,11,Halifax,1.2
1983,12,Halifax,1
1984,1,Halifax,1
1984,2,Halifax,1
1984,3,Halifax,1
1984,4,Halifax,1.1
1984,5,Halifax,1
1984,6,Halifax,1
1984,7,Halifax,1
1984,8,Halifax,1
1984,9,Halifax,1
1984,10,Halifax,1
1984,11,Halifax,1.1
1984,12,Halifax,1
1985,1,Halifax,1.1
1985,2,Halifax,1
1985,3,Halifax,1
1985,4,Halifax,1
1985,5,Halifax,1
1985,6,Halifax,1
1985,7,Halifax,0.9
1985,8,Halifax,1
1985,9,Halifax,1
1985,10,Halifax,1
1985,11,Halifax,1.1
1985,12,Halifax,1.1
1986,1,Halifax,1
1986,2,Halifax,1
1986,3,Halifax,0.9
1986,4,Halifax,1
1986,5,Halifax,1
1986,6,Halifax,1
1986,7,Halifax,1
1986,8,Halifax,1
1986,9,Halifax,1
1986,10,Halifax,1
1986,11,Halifax,1
1986,12,Halifax,1
1987,1,Halifax,1.1
1987,2,Halifax,1.1
1987,3,Halifax,1
1987,4,Halifax,1
1987,5,Halifax,0.9
1987,6,Halifax,1
1987,7,Halifax,1
1987,8,Halifax,1
1987,9,Halifax,1
1987,10,Halifax,1
1987,11,Halifax,1
1987,12,Halifax,1.1
1988,1,Halifax,1
1988,2,Halifax,1
1988,3,Halifax,1
1988,4,Halifax,1.1
1988,5,Halifax,0.9
1988,6,Halifax,1
1988,7,Halifax,0.9
1988,8,Halifax,1
1988,9,Halifax,1
1988,10,Halifax,1
1988,11,Halifax,1.1
1988,12,Halifax,1.1
1989,1,Halifax,1.1
1989,2,Halifax,1
1989,3,Halifax,1
1989,4,Halifax,1
1989,5,Halifax,0.9
1989,6,Halifax,1
1989,7,Halifax,0.9
1989,8,Halifax,1
1989,9,Halifax,1
1989,10,Halifax,1
1989,11,Halifax,1.1
1989,12,Halifax,1.1
1990,1,Halifax,1
1990,2,Halifax,1
1990,3,Halifax,0.9
1990,4,Halifax,0.9
1990,5,Halifax,1
1990,7,Halifax,0.9
