area,latitude,longitude,date,season,Calanus_finmarchicus_abundance,zooplankton_meso_dry_weight
4V,44.34,-57.88,2003-07-27,Summer,28068.873385780018,0.3458809559150958
4V,44.62,-58.1,2003-07-27,Summer,1154.422289537632,0.057947471788555645
4V,44.88,-58.28,2003-07-27,Summer,33275.29165941146,0.46675953334494175
4V,44.93,-58.97,2004-07-21,Summer,37878.149785919835,2.0915982312065697
4V,44.730000000000004,-58.33,2004-07-22,Summer,2439.743623101675,0.9616111154476622
4V,45.230000000000004,-59.09,2004-07-22,Summer,30966.239813736902,3.331587116802483
4V,45.45,-59.13,2004-07-23,Summer,27012.67903580042,4.012514652977081
4V,45.83,-59.68,2004-07-23,Summer,30182.085343817635,4.887686900577829
4V,46.58,-60.31,2004-07-24,Summer,44518.07624171642,5.4535397939767725
4V,46.550000000000004,-59.51,2004-07-25,Summer,39538.06074469436,3.212090163934426
4V,46.42,-59.02,2004-07-25,Summer,105878.37696665504,14.720686961224885
4V,45.56,-57.93,2004-07-26,Summer,11606.215391387674,3.577430688830494
4V,44.34,-57.53,2004-07-27,Summer,6667.36464361658,5.181859338390056
4V,44.39,-58.18,2004-07-27,Summer,150.91317872432168,0.19648895869906682
4V,44.300000000000004,-59.32,2004-07-28,Summer,36012.08977299522,3.112020749823155
4V,45.77,-59.76,2005-07-15,Summer,7243.665257662902,2.1337121474603284
4V,45.65,-59.45,2005-07-15,Summer,9356.229556943204,2.1526873327386262
4V,46.51,-59.78,2005-07-15,Summer,3972.309622132482,1.006410930110352
4V,46.54,-60.19,2005-07-16,Summer,10503.274581337084,2.667469561777504
4V,46.56,-60.32,2005-07-16,Summer,7526.620931790359,2.802392996558335
4V,46.58,-59.28,2005-07-17,Summer,10477.29918509895,7.646035441728107
4V,45.49,-57.800000000000004,2005-07-18,Summer,39653.753219510894,6.37668675818486
4V,44.410000000000004,-57.910000000000004,2005-07-19,Summer,1003.8686037444452,0.07741598467699809
4V,44.54,-58.36,2005-07-20,Summer,430.0901410728,0.11906706010752253
4V,44.77,-58.730000000000004,2005-07-20,Summer,8997.902819542614,1.726239167341685
4V,45.19,-59.08,2005-07-20,Summer,15063.397337470122,4.601950200243774
4V,45.28,-59.550000000000004,2006-07-22,Summer,44140.8044091595,3.0423200577389933
4V,45.87,-59.43,2006-07-23,Summer,9205.583714712202,1.7570591998425271
4V,46.45,-59.31,2006-07-23,Summer,42857.57401985935,5.951468324631032
4V,46.46,-59.58,2006-07-23,Summer,5844.319166287698,1.35456501690747
4V,46.5,-59.96,2006-07-24,Summer,63684.65531812145,3.8953277797899313
4V,46.2,-58.52,2006-07-25,Summer,51610.19107250407,18.959501683556123
4V,45.42,-59,2006-07-25,Summer,10271.931876067238,2.9187237895539457
4V,45.27,-58.81,2006-07-26,Summer,19179.171165279262,2.2749542621476637
4V,44.89,-58.35,2006-07-26,Summer,4045.245455061357,2.0983721004030085
4V,44.65,-58.22,2006-07-26,Summer,1856.8772536057693,2.3971754807692305
4V,44.85,-57.32,2006-07-27,Summer,19919.841280409048,3.9586157308158354
4V,44.36,-57.96,2006-07-27,Summer,3794.233085748067,0.25578736115000467
4V,44.19,-59.36,2006-07-28,Summer,10046.093057213673,0.7632874909521615
4V,44.25,-59.33,2007-07-23,Summer,19769.010374957732,1.1236645133735519
4V,44.9,-58.74,2007-07-25,Summer,20503.785091226113,1.6180340563862106
4V,44.6,-58.51,2007-07-25,Summer,1983.3872297254452,0.17792276964047937
4V,44.26,-58.120000000000005,2007-07-26,Summer,1574.6931070761786,0.07153043438893543
4V,45.24,-57.620000000000005,2007-07-27,Summer,7967.918174577668,4.584722008747049
4V,46.39,-58.82,2007-07-28,Summer,15450.05838935068,17.801054251052992
4V,46.4,-59.370000000000005,2007-07-28,Summer,22032.77411660186,3.354263495134997
4V,46.43,-60.160000000000004,2007-07-29,Summer,18109.33171160213,4.431353469829042
4V,46.410000000000004,-59.84,2007-07-29,Summer,33049.174011462695,5.378866252468333
4V,45.86,-59.53,2007-07-29,Summer,4277.5421602554325,1.5949768244044409
4V,45.17,-58.92,2007-07-30,Summer,2016.7049993947464,0.3467909454061252
4V,45.550000000000004,-59.370000000000005,2007-07-30,Summer,24598.061408091005,3.394079749259969
4V,44.33,-59.19,2008-07-22,Summer,21187.498007375365,0.8760215522280199
4V,44.65,-58.52,2008-07-23,Summer,905.4445812318811,0.12404590762876773
4V,45.02,-58.92,2008-07-23,Summer,9054.60524910842,0.1254062827001516
4V,45.2,-59.1,2008-07-24,Summer,69417.84201056359,1.1318126414765803
4V,45.36,-59.46,2008-07-24,Summer,24446.98001398653,3.164525746254923
4V,45.730000000000004,-59.71,2008-07-24,Summer,14487.144042023776,5.63278269283937
4V,46.46,-60.14,2008-07-25,Summer,840.7715774012441,0.5740529631548804
4V,46.45,-59.82,2008-07-25,Summer,42859.38011645951,3.725596890616324
4V,46.32,-59.44,2008-07-26,Summer,8350.347684568722,0.6003195739014647
4V,45.550000000000004,-57.85,2008-07-26,Summer,23541.598726236836,14.457257956223984
4V,45,-58.96,2009-07-18,Summer,3923.5819409440237,1.398907868944273
4V,45.09,-59.11,2009-07-18,Summer,15228.03597848806,1.5741261947817105
4V,45.51,-59.480000000000004,2009-07-19,Summer,11861.343973603944,2.1925377429070187
4V,45.82,-59.730000000000004,2009-07-19,Summer,10042.264891646748,2.2894306111788265
4V,46.38,-59.96,2009-07-19,Summer,4915.514592933947,1.90243350311262
4V,46.63,-59.550000000000004,2009-07-20,Summer,15263.18941253967,3.8399856278819096
4V,45.87,-58.11,2009-07-21,Summer,9959.89469281303,13.3969638068056
4V,44.480000000000004,-58.43,2009-07-23,Summer,7545.357890043557,0.3476900915732071
4V,44.27,-59.13,2009-07-24,Summer,31917.064305982123,0.7035335876807974
4V,46.12,-59.230000000000004,2010-07-22,Summer,7490.5045801436945,0.9326089768464623
4V,46.28,-59.730000000000004,2010-07-22,Summer,24899.96922129886,3.106610705391869
4V,46.65,-59.53,2010-07-23,Summer,50101.258869582794,5.583423123240042
4V,46.480000000000004,-59.64,2010-07-23,Summer,35765.64580559254,4.053741677762983
4V,45.76,-58.09,2010-07-24,Summer,13694.812729451598,4.310357421392022
4V,44.230000000000004,-57.82,2010-07-25,Summer,5648.25368435971,0.8692274372266546
4V,44.52,-58.18,2010-07-26,Summer,641.3810095783671,0.07515476300471219
4V,45.07,-58.44,2010-07-26,Summer,2798.689411684707,0.2539810641103872
4V,45.300000000000004,-58.82,2010-07-26,Summer,6996.659965491587,0.8271286783910848
4V,44.29,-59.28,2010-07-29,Summer,6543.914800795535,0.647847565278758
4V,45.33,-59.13,2011-07-29,Summer,3104.4321856572183,1.1295605858854858
4V,45.83,-59.64,2011-07-30,Summer,5030.377101156631,2.684712258887295
4V,46.44,-60.17,2011-07-30,Summer,517.4094774743467,1.6615311845394958
4V,46.69,-59.52,2011-07-31,Summer,18259.835678246418,7.792271694892001
4V,46.58,-59.730000000000004,2011-07-31,Summer,1131.8142702136417,0.7614846409997382
4V,45.160000000000004,-57.54,2011-08-02,Summer,4054.8184883834333,1.3300985656991366
4V,44.480000000000004,-58.47,2011-08-03,Summer,4289.421267884975,0.40609437576179697
4V,44.77,-58.53,2011-08-04,Summer,8205.56351353741,2.884283870054998
4V,44.21,-59.17,2011-08-05,Summer,8706.268217989216,1.5650735999386136
4V,44.230000000000004,-58.29,2011-08-05,Summer,1056.3604015758037,0.19693576057948914
4V,45.2395,-59.276,2012-07-27,Summer,1886.3377011765633,0.30785031283201514
4V,45.4827,-59.5215,2012-07-28,Summer,12158.784550325425,5.319468240767375
4V,45.639500000000005,-59.925700000000006,2012-07-28,Summer,13730.153834890134,3.1419044997094
4V,46.5463,-59.8723,2012-07-29,Summer,2543.8965529510997,0.47083644674959346
4V,46.502500000000005,-60.279300000000006,2012-07-29,Summer,1422.845016337117,0.8465927847205846
4V,46.6465,-59.322500000000005,2012-07-29,Summer,21198.862643455708,14.057001749151148
4V,45.083000000000006,-57.488800000000005,2012-07-31,Summer,19858.571262889665,2.784227239508217
4V,44.3245,-57.7727,2012-08-01,Summer,1041.2540320298795,0.24899552939844943
4V,44.327200000000005,-58.249,2012-08-02,Summer,452.7162977867203,0.08601609657947686
4V,44.478300000000004,-58.7595,2012-08-02,Summer,90.54325955734406,0.07243460764587525
4V,44.2822,-59.3862,2012-08-03,Summer,7907.535068765648,0.9190245910073054
4V,44.354,-59.438,2013-07-20,Summer,4300.8516053249805,0.24130041111981204
4V,44.82,-58.739000000000004,2013-07-26,Summer,17090.147699620848,0.9728934412313961
4V,44.603,-58.253,2013-07-26,Summer,64.67316533988688,0.26302576343732
4V,44.281,-57.892,2013-07-27,Summer,4074.4722992473544,0.15437722822703864
4V,44.339800000000004,-59.358000000000004,2014-08-01,Summer,41641.786058780905,1.5913182636527305
4V,45.475139999999996,-59.711279999999995,2014-08-07,Summer,26833.97596405874,1.4129405350032218
4V,45.09348,-59.139979999999994,2014-08-08,Summer,9787.541365297344,0.32234211122010115
4V,45.8286,-59.87376,2014-08-08,Summer,679.5088995037886,0.9878411589703789
4V,46.476,-59.82951,2014-08-09,Summer,13495.203806400468,0.9828431896766835
4V,46.630500000000005,-59.66952,2014-08-09,Summer,24035.58482262992,1.8516454814556853
4V,46.73946,-59.548739999999995,2014-08-10,Summer,35903.57158738937,6.967383475666222
4V,46.97314,-59.250539999999994,2014-08-10,Summer,39785.434287619275,12.279570232097829
4V,44.68031,-57.09502,2014-08-12,Summer,22912.952578496384,6.104022284367429
4V,44.343900000000005,-57.97936,2014-08-13,Summer,3827.5617622526884,0.34859621641161587
4V,44.57076,-58.471379999999996,2014-08-14,Summer,87.06038856792624,0.17157861378966907
4V,44.22938,-59.51163,2015-08-06,Summer,9495.593195073321,1.1680597014925374
4V,45.130359999999996,-59.11774,2015-08-08,Summer,8683.926645091693,1.7198705501618121
4V,45.39877,-59.7471,2015-08-08,Summer,10859.728506787329,2.0334841628959275
4V,45.74323,-59.692049999999995,2015-08-08,Summer,862.7087198515768,0.35282629870129867
4V,46.451969999999996,-59.94779,2015-08-09,Summer,1442.4810674359899,1.4047457627118645
4V,46.70811,-59.532439999999994,2015-08-10,Summer,4958.4234864876325,4.174115226337448
4V,46.504549999999995,-59.74017,2015-08-10,Summer,1149.3698559670781,4.334362139917696
4V,45.764700000000005,-57.594179999999994,2015-08-11,Summer,7049.084912371466,3.33454051607062
4V,44.44081,-58.49926,2015-08-14,Summer,169.85924845003433,0.20777777777777778
4V,45.64745,-59.394119999999994,2016-07-23,Summer,17237.398999615234,2.983192920353982
4V,46.66485,-59.95851,2016-07-24,Summer,3995.560488346282,4.843924528301887
4V,46.52905,-60.251219999999996,2016-07-24,Summer,7301.5873015873,4.055251231527094
4V,46.75899,-59.57888,2016-07-25,Summer,9875.917953912383,9.565772980501395
4V,47.06634,-59.447469999999996,2016-07-25,Summer,19313.215400624347,21.48338709677419
4V,45.418079999999996,-57.48281,2016-07-27,Summer,5715.020576131687,8.510288065843621
4V,44.55706,-58.22333,2016-07-28,Summer,1854.6195652173913,0.8437565217391305
4V,44.920429999999996,-58.69242,2016-07-28,Summer,2055.98216497399,0.7028991825613079
4V,44.220949999999995,-57.90929,2016-08-10,Summer,3362.866196727672,1.8261656858306927
4V,45.49417,-59.27234,2017-07-22,Summer,11282.86347798543,1.4404181184668992
4V,45.14581,-58.70346,2017-07-22,Summer,8067.460317460317,0.409404761904762
4V,46.42046,-60.13015,2017-07-23,Summer,33527.50809061488,4.810291262135922
4V,47.126979999999996,-59.221329999999995,2017-07-24,Summer,5761.044366663513,5.391103017689907
4V,46.89304,-59.528479999999995,2017-07-24,Summer,49801.92416525183,14.59694397283531
4V,46.62766,-59.69527,2017-07-24,Summer,21157.6310610127,3.737736625514403
4V,45.07562,-57.053839999999994,2017-07-27,Summer,13824.451410658308,2.6720689655172416
4V,44.400639999999996,-57.600339999999996,2017-07-27,Summer,2509.255450431921,0.23167420814479636
4V,44.86599,-58.37471,2017-07-28,Summer,4182.360027899308,0.7393075898801597
4V,44.52514,-58.09609,2017-07-28,Summer,344.3223443223443,0.1645
4V,44.28013,-59.142219999999995,2017-08-02,Summer,11320.754716981131,1.8004528301886793
4V,45.68176,-59.435219999999994,2019-08-02,Summer,8691.358024691357,3.056008230452675
4V,45.30123,-59.18812,2019-08-03,Summer,6194.523135033049,0.39932011331444756
4V,46.515159999999995,-59.9209,2019-08-04,Summer,7298.204641658152,1.8135746606334844
4V,46.65365,-59.61419,2019-08-04,Summer,8508.620689655172,3.9750646551724143
4V,45.81299,-57.885259999999995,2019-08-06,Summer,28668.054110301764,5.680801248699272
4V,45.078019999999995,-58.53266,2019-08-07,Summer,8759.439050701185,0.3778640776699029
4V,44.20453,-58.06728,2019-08-08,Summer,348.19683780422804,1.3344295612009238
4V,44.42077,-58.24408,2019-08-08,Summer,123.40600575894693,0.02579185520361991
4V,45.34769,-59.13991,2020-07-31,Summer,9427.374301675974,1.8331340782122902
4V,45.70802,-59.534929999999996,2020-08-01,Summer,24090.56603773585,2.697509433962264
4V,46.61306,-59.81946,2020-08-01,Summer,7666.26841895659,2.1262139917695473
4V,46.52612,-60.238749999999996,2020-08-02,Summer,11309.52380952381,1.3928809523809524
4V,46.41845,-58.46077,2020-08-03,Summer,8275.862068965516,9.105129310344829
4V,44.49149,-58.3111,2020-08-05,Summer,1276.1012069790584,0.2870283400809717
4V,43.88668,-58.81438,2023-07-20,Summer,6572.449301250393,1.5579771986970685
4V,44.232549999999996,-58.3112,2023-07-21,Summer,17046.77232315423,0.6752261306532663
4V,45.5247,-59.335029999999996,2023-07-28,Summer,2114.6499828509927,0.5135744680851064
4V,45.76811,-59.656200000000005,2023-07-28,Summer,7109.51526032316,1.3133859964093357
4V,46.769749999999995,-59.90891,2023-07-31,Summer,3232.533889468196,1.3793868613138685
4V,47.177,-59.89648,2023-07-31,Summer,11318.619128466325,9.696887379739671
4V,46.82145,-59.36618,2023-08-01,Summer,2456.3754107251093,6.013786008230452
4V,45.73488,-57.789429999999996,2023-08-02,Summer,5449.36284372904,6.623239436619718
4V,45.105059999999995,-59.11868,2023-08-03,Summer,1293.141109654871,0.3055045871559633
4V,44.66466,-58.906409999999994,2023-08-04,Summer,125.66137566137567,0.14476190476190476
4V,44.56948,-57.32703,2023-08-05,Summer,4.521739130434782,0.016278260869565218
4W,44.26,-63.31,1999-07-05,Summer,32958.146650639275,2.1146635028178027
4W,44.07,-62.88,1999-07-06,Summer,27065.043199554068,5.788080929487179
4W,43.82,-63.25,1999-07-06,Summer,11987.778397736307,2.1893674815677144
4W,43.410000000000004,-63.1,1999-07-06,Summer,13525.074482781578,3.859003678367537
4W,44.02,-63.06,1999-07-16,Summer,19580.306512524974,4.78936560915611
4W,43.42,-61.660000000000004,1999-07-16,Summer,50524.95418777621,5.483496820092702
4W,44.26,-63.31,1999-07-17,Summer,34916.11815700754,1.207407288489324
4W,43.800000000000004,-60.93,1999-07-20,Summer,2409.090909090909,1.1313636363636363
4W,43.13,-62.160000000000004,1999-07-21,Summer,4352,1.7394400000000003
4W,44.11,-59.35,1999-07-23,Summer,10752.181089365715,1.007309596793209
4W,44.49,-60.64,1999-07-24,Summer,90.54781427637205,0.29020574475577243
4W,45.17,-60.51,1999-07-30,Summer,950.7323568575233,0.32053262316910786
4W,44.26,-63.31,1999-07-31,Summer,18382.608695652172,1.3279850074962518
4W,44.26,-63.31,2000-06-29,Summer,49346.67561702858,3.736765693054623
4W,43.92,-62.74,2000-07-05,Summer,44366.68445920565,4.783000217464365
4W,43.52,-62.34,2000-07-05,Summer,28521.794061907767,4.669877869025058
4W,43.13,-62.21,2000-07-05,Summer,22883.209644149007,1.8996356552793912
4W,43.11,-61.52,2000-07-14,Summer,236.20288563231696,0.918573338650278
4W,44.26,-63.32,2000-07-15,Summer,96883.46335745181,10.032418448603421
4W,43.730000000000004,-61.18,2000-07-18,Summer,3069.6855895698777,1.5279415232256544
4W,44.59,-62.36,2000-07-18,Summer,NA,NA
4W,43.57,-59.870000000000005,2000-07-19,Summer,2306.7263349460054,0.45815465486235996
4W,45.31,-60.33,2000-07-26,Summer,24673.62366708902,5.768195213621674
4W,44.59,-60.620000000000005,2000-07-28,Summer,772.9681978798585,2.3248122791519434
4W,44.26,-63.31,2000-07-29,Summer,55684.66483566231,4.377810641958169
4W,44.25,-63.33,2001-07-03,Summer,83301.32250452723,6.531457498765296
4W,44.12,-62.800000000000004,2001-07-03,Summer,NA,NA
4W,43.64,-62.71,2001-07-04,Summer,46781.015536993335,5.074080214244724
4W,43.39,-62.56,2001-07-04,Summer,184572.15366202197,4.7364000624447105
4W,43.06,-61.97,2001-07-05,Summer,145775.33319229956,9.583596361328539
4W,44.26,-63.31,2001-07-16,Summer,33803.42854661324,3.59236882389343
4W,44.5,-60.7,2001-07-18,Summer,740.8003865045494,1.0602499753961223
4W,44.46,-60.42,2001-07-18,Summer,311.2449799196787,0.7012632347572108
4W,45.26,-60.5,2001-07-19,Summer,3470.8553132299294,7.6133965829462245
4W,43.64,-59.39,2001-07-28,Summer,452.72112491603207,1.5854293794559444
4W,43.77,-61.19,2001-07-29,Summer,246.93898549233458,0.8121823232842884
4W,44.26,-63.31,2001-07-30,Summer,25352.633199876807,6.373923621804744
4W,44.27,-63.32,2002-07-02,Summer,15694.263671174998,3.097957104861072
4W,43.96,-63.190000000000005,2002-07-03,Summer,16298.102037262754,3.79609959951245
4W,43.79,-63.01,2002-07-03,Summer,36519.72702426264,6.237629738929225
4W,43.46,-62.46,2002-07-03,Summer,32822.2617933782,4.865843720761778
4W,43.07,-62.1,2002-07-04,Summer,143965.85176561892,7.945737938171
4W,43.160000000000004,-63.160000000000004,2002-07-05,Summer,39160.816219408174,3.353342956498917
4W,43.74,-61.160000000000004,2002-07-15,Summer,1302.964797016941,1.6420337802542226
4W,44.27,-63.31,2002-07-16,Summer,6904.049204008995,3.083506828098706
4W,44,-59.13,2002-07-21,Summer,2791.7636273887597,0.8461307383118256
4W,43.76,-59.59,2002-07-22,Summer,7413.351640195933,0.5527757161941517
4W,44.53,-60.77,2002-07-22,Summer,9.054537797431037,0.11001263423878711
4W,44.980000000000004,-60.82,2002-07-30,Summer,124.49897632573025,3.816459528821477
4W,44.27,-63.32,2002-07-30,Summer,16071.666346111168,3.452012841946413
4W,43.04,-62.620000000000005,2003-07-12,Summer,42555.94360367352,2.9503945155865994
4W,43.65,-62.940000000000005,2003-07-12,Summer,31237.597598795408,12.975373692450367
4W,43.57,-61.89,2003-07-14,Summer,4923.308219872293,0.8891381465590055
4W,43.77,-61.050000000000004,2003-07-15,Summer,10412.593888260108,0.60030867373186525
4W,44.53,-60.64,2003-07-17,Summer,10700.421565465002,0.31825523063746486
4W,44.56,-62.4,2003-07-22,Summer,40443.357443929846,4.183623874694281
4W,44.96,-61.06,2003-07-22,Summer,23088.683203166664,7.649144929425567
4W,43.69,-59.2,2003-07-29,Summer,18108.761658878928,3.2622934128470393
4W,44.01,-59.11,2003-07-30,Summer,1403.4476754309594,0.35222009402751175
4W,44.27,-63.32,2003-07-31,Summer,6847.435309434687,1.184776079655575
4W,44.26,-63.32,2004-07-05,Summer,14404.9038408361,4.567548066720429
4W,43.97,-63.050000000000004,2004-07-06,Summer,23315.155880234593,7.275686799053401
4W,43.76,-62.61,2004-07-06,Summer,15392.508978963571,1.6460930190444572
4W,43.53,-62.5,2004-07-06,Summer,98241.80594747124,3.1677323327855125
4W,43.4,-62.21,2004-07-06,Summer,93523.46563780162,3.252376806547101
4W,43.13,-62.9,2004-07-07,Summer,180185.61835056214,3.4701577001433637
4W,44.27,-63.32,2004-07-18,Summer,35010.6107050224,7.061579816081113
4W,44.69,-62.230000000000004,2004-07-18,Summer,16874.24365139149,4.434427761510186
4W,44.46,-60.51,2004-07-19,Summer,905.4553685957895,1.0838300762091602
4W,45.14,-60.63,2004-07-20,Summer,15593.968851259538,2.6991650987770464
4W,43.54,-59.94,2004-07-29,Summer,177.1530100334448,0.47626602564102566
4W,43.54,-61.4,2004-07-30,Summer,2572.3094561770336,0.240850479000768
4W,43.14,-61.85,2004-07-30,Summer,8537.03349844928,0.2598621257331001
4W,44.27,-63.32,2004-07-30,Summer,44547.82459372121,10.416223051344897
4W,44.27,-63.31,2005-07-01,Summer,18561.687170474514,4.0627458699472765
4W,43.72,-62.940000000000005,2005-07-01,Summer,33727.84891993274,7.013128961324537
4W,44.27,-63.32,2005-07-13,Summer,6522.317235439105,2.6756079962650143
4W,44.51,-62.77,2005-07-13,Summer,15392.557880941979,2.8897263810015485
4W,45.300000000000004,-60.36,2005-07-14,Summer,17656.222953089837,4.06772213419262
4W,44.550000000000004,-60.74,2005-07-21,Summer,3246.3800122054736,0.8040422005739926
4W,44.160000000000004,-59.26,2005-07-23,Summer,12593.937718350215,2.0358964611556543
4W,45.45,-60.17,2005-07-24,Summer,23.827445968558603,0.07288815721782076
4W,43.660000000000004,-61.4,2005-07-25,Summer,6381.3616299804135,1.2318830570902393
4W,42.99,-61.86,2005-07-25,Summer,2557.8763247247657,0.530589566827863
4W,43.43,-62.43,2005-07-26,Summer,53422.37061769616,6.666478028352339
4W,43.9,-62.78,2005-07-26,Summer,78035.09319688662,NA
4W,44.27,-63.32,2005-07-27,Summer,14240.24584316523,6.207759424902594
