area,latitude,longitude,date,season,Calanus_finmarchicus_abundance,zooplankton_meso_dry_weight
4W,44.27,-63.32,2006-07-06,Summer,35614.135625596944,5.026573065902579
4W,43.12,-63.190000000000005,2006-07-16,Summer,5696.7517197147845,1.1739081225870547
4W,43.13,-62.2,2006-07-17,Summer,22410.032715376223,2.149099501007898
4W,42.980000000000004,-62.160000000000004,2006-07-17,Summer,10412.700316308632,1.4188435996222284
4W,43.61,-61.61,2006-07-18,Summer,17769.75315295893,2.4144227659803814
4W,43.33,-62.22,2006-07-18,Summer,62476.05780950722,5.089535086191886
4W,43.56,-62.52,2006-07-18,Summer,10671.37633392204,1.295699111962389
4W,43.85,-62.77,2006-07-19,Summer,82395.89418342651,14.241813402319952
4W,44.27,-63.32,2006-07-20,Summer,26937.25886590453,5.324069987614073
4W,44.64,-62.33,2006-07-21,Summer,8526.32189912357,2.5198676649834577
4W,44.480000000000004,-60.49,2006-07-21,Summer,1810.918774966711,0.6297470039946738
4W,45.230000000000004,-60.410000000000004,2006-07-22,Summer,16524.522693494913,3.3710026294729625
4W,44.26,-63.32,2006-08-01,Summer,18222.164297865333,5.494265488668166
4W,43.59,-60.1,2006-08-03,Summer,7588.496529125166,0.8393480791618161
4W,44.27,-63.32,2007-07-07,Summer,28430.94555873926,7.779575931232093
4W,44.27,-63.32,2007-07-19,Summer,23541.782282326138,4.02202295761895
4W,43.88,-62.72,2007-07-19,Summer,14215.542024130204,1.9394707653303758
4W,43.15,-63.06,2007-07-19,Summer,4451.784905850199,0.553228592028706
4W,42.910000000000004,-61.88,2007-07-20,Summer,5885.381528956432,1.5288410325604518
4W,43.07,-62.06,2007-07-20,Summer,32925.55039173173,1.8258452400354936
4W,43.49,-62.35,2007-07-20,Summer,128573.18603449548,4.721895529365451
4W,43.74,-61.47,2007-07-21,Summer,10783.224266370333,0.5672716796312302
4W,43.63,-59.65,2007-07-23,Summer,30105.946046858953,2.2726593857929616
4W,45.42,-60.34,2007-07-30,Summer,24145.3972836428,4.905288366905059
4W,44.49,-60.67,2007-08-01,Summer,802.574824668269,0.06791017747193047
4W,44.26,-63.32,2007-08-02,Summer,28295.381294316932,4.311763383153192
4W,44.27,-63.31,2008-07-06,Summer,32294.087465668665,7.03392388253403
4W,43.6,-62.480000000000004,2008-07-16,Summer,18788.431650787214,2.918318805324684
4W,44.26,-63.31,2008-07-18,Summer,59532.83030984107,3.1138160218333604
4W,43.95,-62.65,2008-07-18,Summer,61570.190772016744,9.766118789220185
4W,43.63,-61.550000000000004,2008-07-20,Summer,76057.80950722618,3.4275814034476753
4W,43.06,-61.89,2008-07-21,Summer,3035.9037298948806,0.3671579361759713
4W,45.47,-60.01,2008-07-29,Summer,10865.387747125687,1.7814708660391492
4W,44.54,-60.68,2008-07-31,Summer,551.1526871036832,0.0737954079982753
4W,44.26,-63.31,2008-08-01,Summer,43461.327208268835,3.6023102145436994
4W,44.27,-63.32,2009-07-01,Summer,27842.655193607865,4.445770308963077
4W,44.13,-63.2,2009-07-02,Summer,37123.558066677535,2.918273845095163
4W,43.75,-62.95,2009-07-03,Summer,6690.246011160889,2.3772506484319735
4W,43.29,-62.58,2009-07-03,Summer,19693.840015845617,2.7462720353130927
4W,43.230000000000004,-63.230000000000004,2009-07-03,Summer,13808.004938779708,2.5008334190760366
4W,44.27,-63.32,2009-07-13,Summer,11972.062607618935,3.5063555632944454
4W,45.18,-60.65,2009-07-17,Summer,3904.7536130942012,3.040048755006094
4W,44.410000000000004,-60.56,2009-07-17,Summer,215.59274530412046,0.5537068477645727
4W,43.59,-59.81,2009-07-25,Summer,5036.560939472095,0.5283295834933874
4W,43.51,-61.43,2009-07-27,Summer,1542.0297370833478,0.864280527911844
4W,42.93,-62.01,2009-07-27,Summer,3824.0909899624658,1.7669779864881379
4W,44.27,-63.32,2009-07-28,Summer,25805.328225666028,4.238864704858089
4W,44.26,-63.31,2010-07-02,Summer,23294.54567404647,2.8290526061630397
4W,42.96,-62.06,2010-07-18,Summer,384.814732544241,1.9919821449348944
4W,43.18,-62.32,2010-07-18,Summer,42254.61366505179,2.6131460365144172
4W,43.528800000000004,-62.4697,2010-07-18,Summer,36444.61429915334,1.8942144873000941
4W,43.76,-62.82,2010-07-19,Summer,21730.778512476467,5.129821902601477
4W,44.26,-63.31,2010-07-19,Summer,19618.039623545726,2.562870514820593
4W,44.59,-60.65,2010-07-21,Summer,28.296547821165817,0.02173174872665535
4W,44.26,-63.32,2010-08-01,Summer,19014.31537536881,1.8484630875626393
4W,44.26,-63.31,2011-07-05,Summer,42254.338615125656,3.204387950548494
4W,43.85,-63,2011-07-06,Summer,42555.78481817152,12.908889875588756
4W,43.57,-62.54,2011-07-18,Summer,135.81938404717937,0.03123845833085126
4W,43.46,-61.81,2011-07-19,Summer,27888.04071246819,2.254132381613297
4W,43.79,-61.1,2011-07-20,Summer,40744.932606235205,3.769811709023562
4W,44.58,-60.6,2011-07-22,Summer,90.54770318021201,0.12903047703180212
4W,44.26,-63.31,2011-07-23,Summer,7401.462740507886,1.6565127409132063
4W,45,-60.77,2011-07-28,Summer,3904.765754476737,0.8900602287885524
4W,43.5,-59.9,2011-08-06,Summer,4756.5561439509875,1.8842298742337673
4W,42.800000000000004,-62.17,2011-08-07,Summer,4844.116774904758,4.103464901657639
4W,43.28,-62.49,2011-08-08,Summer,18163.220833276857,1.5582796447849556
4W,44.26,-63.31,2011-08-08,Summer,4178.967446793355,0.9407552217306309
4W,44.267700000000005,-63.3175,2012-07-04,Summer,12886.505775743446,3.0649367072600127
4W,44.042500000000004,-62.802800000000005,2012-07-05,Summer,26106.86822559903,2.4129989764585464
4W,43.5732,-62.473200000000006,2012-07-07,Summer,49497.73183880146,4.34161507622658
4W,43.2652,-62.2545,2012-07-08,Summer,28521.358159912375,3.1464037970062066
4W,43.4407,-61.8832,2012-07-08,Summer,20824.949698189135,1.5437625754527164
4W,43.981300000000005,-61.0328,2012-07-20,Summer,1955.7344064386318,0.488933601609658
4W,44.5798,-60.4408,2012-07-20,Summer,NA,0.07243642948766317
4W,44.268,-63.3187,2012-07-21,Summer,18901.10958352428,1.8425752336513495
4W,44.6165,-61.2242,2012-07-26,Summer,329.2491907974851,0.20825011317940934
4W,43.4635,-60.127500000000005,2012-08-04,Summer,129.34860260212585,0.5161009243824822
4W,42.9758,-61.6037,2012-08-04,Summer,9959.843720997613,2.806865048644782
4W,44.2715,-63.3247,2012-08-05,Summer,8304.36762542671,1.5799996997267514
4W,44.273,-63.323,2013-06-27,Summer,8019.580622320347,1.6103188541544706
4W,44.273,-63.322,2013-07-13,Summer,5144.555140027931,1.1915612833127092
4W,43.122,-62.215,2013-07-16,Summer,47974.286635871606,2.8788153160666203
4W,43.495000000000005,-62.49,2013-07-16,Summer,36897.09211213652,0.43642695455336933
4W,43.083000000000006,-61.506,2013-07-17,Summer,5809.932217457463,1.169833624668318
4W,43.721000000000004,-61.404,2013-07-18,Summer,45.271914436081715,0.6224888234961237
4W,43.734,-60.598000000000006,2013-07-19,Summer,3664.780382646187,0.6120614389652386
4W,43.437000000000005,-60.303000000000004,2013-07-19,Summer,135.81558645539798,0.07877304014413083
4W,44.643,-60.518,2013-07-22,Summer,370.4001932522747,0.4649345536856608
4W,44.102000000000004,-62.84,2013-07-23,Summer,30332.219193388366,6.235761002533303
4W,44.273,-63.319,2013-07-23,Summer,7319.018669426119,1.3409649463200104
4W,44.609,-61.332,2013-07-25,Summer,3745.264401261866,0.5613780926726577
4W,44.260400000000004,-63.331900000000005,2014-06-28,Summer,23541.499438112056,2.058523037405683
4W,44.25882,-63.3226,2014-07-22,Summer,17620.954921096836,3.2360639730141583
4W,43.6237,-63.09106,2014-07-28,Summer,28041.558941752104,13.828758983645521
4W,43.473859999999995,-62.52337,2014-07-28,Summer,46643.7906311145,3.7602852130609477
4W,43.100719999999995,-62.08054,2014-07-28,Summer,203.72664887533358,0.025805375524208918
4W,43.43749,-61.48663,2014-07-30,Summer,102634.92280885966,4.789807269434743
4W,43.751400000000004,-60.8515,2014-07-31,Summer,994.6454333466922,0.03395457632234211
4W,43.5524,-60.3716,2014-07-31,Summer,852.9582445019879,0.15166253708971889
4W,44.6942,-62.816159999999996,2014-08-02,Summer,45.271629778672036,0.030331991951710262
4W,44.2534,-63.328100000000006,2014-08-03,Summer,4527.217946516384,0.6496557753251011
4W,44.935759999999995,-60.85444,2014-08-07,Summer,11669.5496702495,1.877897764344017
4W,44.25712,-63.32994,2014-08-16,Summer,164.6264742888724,0.02263614021471996
4W,43.903169999999996,-62.959509999999995,2015-06-30,Summer,16753.437213565536,4.9807516040329975
4W,43.48911,-61.709849999999996,2015-07-01,Summer,97432.71221532089,10.476417391304347
4W,43.680229999999995,-60.885079999999995,2015-07-01,Summer,NA,0.11351758793969847
4W,43.436609999999995,-62.31404,2015-07-02,Summer,21283.018867924526,1.5482264150943397
4W,44.263729999999995,-63.325359999999996,2015-08-04,Summer,7651.867286424106,1.1957647058823528
4W,44.659839999999996,-61.466559999999994,2015-08-05,Summer,14106.520657043304,1.112020905923345
4W,44.620529999999995,-60.51309,2015-08-05,Summer,64.57607433217188,0.01762926829268293
4W,43.62836,-59.589079999999996,2015-08-15,Summer,1177.0031688546853,1.2064282480760524
4W,43.17264,-62.368100000000005,2015-08-17,Summer,19004.524886877825,3.5497737556561084
4W,44.263169999999995,-63.319449999999996,2015-08-17,Summer,12793.848167539267,2.403431937172775
4W,44.27596,-63.31308,2016-06-28,Summer,19307.262569832397,2.740877094972067
4W,43.72629,-62.978500000000004,2016-06-28,Summer,80966.49312508343,18.763037885462555
4W,44.27061,-63.3333,2016-07-16,Summer,26488.363122026487,3.8739462517680336
4W,44.578,-61.6041,2016-07-21,Summer,11923.598059355741,3.4919124087591245
4W,44.58119,-60.54241,2016-07-22,Summer,993.9975990396157,0.33216806722689074
4W,44.255300000000005,-63.323879999999996,2016-08-03,Summer,26235.864297253636,6.40426494345719
4W,43.36658,-62.47512,2016-08-06,Summer,31874.999999999996,4.092659574468085
4W,43.19395,-62.40249,2016-08-06,Summer,9996.333599327107,1.60643216080402
4W,42.952349999999996,-62.20738,2016-08-06,Summer,57681.94070080861,2.904452830188679
4W,43.96646,-60.870929999999994,2016-08-08,Summer,1486.447099970854,1.3954931506849317
4W,43.608579999999996,-61.56774,2016-08-08,Summer,3550.3913499556197,2.2267078189300413
4W,43.66551,-59.348789999999994,2016-08-09,Summer,157.26604467062478,0.3954045801526717
4W,44.15813,-59.164919999999995,2016-08-10,Summer,1751.4735222894042,2.1976771653543303
4W,44.26452,-63.326879999999996,2016-08-15,Summer,3296.703296703296,2.5823529411764707
4W,44.2668,-63.331979999999994,2017-06-28,Summer,16601.85185185185,3.61045
4W,43.80717,-62.91856,2017-06-29,Summer,66528.45146821051,15.350418244406198
4W,44.281569999999995,-63.32371,2017-07-19,Summer,18255.539839698253,3.4996322489391796
4W,44.607549999999996,-61.76076,2017-07-20,Summer,26014.040561622467,4.841778471138846
4W,44.27505,-63.315259999999995,2017-07-29,Summer,20361.99095022624,6.046153846153847
4W,44.1816,-60.667289999999994,2017-08-01,Summer,10981.002495120925,1.947766990291262
4W,44.60602,-60.506119999999996,2017-08-02,Summer,NA,1.1095454545454546
4W,43.69108,-59.58631,2017-08-04,Summer,10511.551918127032,1.7998353909465021
4W,44.27384,-63.3249,2018-07-14,Summer,21721.85430463576,5.6341059602649
4W,44.26058,-63.32037,2018-07-28,Summer,8322.33962543307,2.752488687782806
4W,44.26137,-63.31239,2019-07-16,Summer,42552.42966751917,11.373721227621484
4W,43.946979999999996,-62.81455,2019-07-19,Summer,12202.011072195231,5.243773584905661
4W,43.52563,-62.45536,2019-07-20,Summer,7096.399535423927,1.2818815331010456
4W,43.12947,-62.149049999999995,2019-07-21,Summer,13684.52380952381,1.8099761904761906
4W,42.906909999999996,-62.15417,2019-07-21,Summer,9053.57142857143,3.803405357142857
4W,43.57731,-61.861349999999995,2019-07-22,Summer,48808.47308031773,2.1289967637540452
4W,43.43329,-60.7811,2019-07-22,Summer,7117.12758540553,1.1927492447129908
4W,44.16012,-59.28565,2019-07-24,Summer,203804.34782608695,2.972373188405797
4W,44.61343,-60.65286,2019-07-25,Summer,3789.4736842105262,0.4768421052631579
4W,44.046969999999995,-61.11703,2019-07-25,Summer,15384.615384615383,2.502714932126697
4W,44.26873,-63.32848,2019-07-26,Summer,20657.092268345466,3.3330316742081454
4W,44.590219999999995,-62.24277,2019-08-01,Summer,26769.371568029284,4.004244966442953
4W,44.270779999999995,-63.327819999999996,2019-08-10,Summer,21894.613924974456,4.36606334841629
4W,44.26358,-63.323589999999996,2020-07-05,Summer,30996.755162241887,4.045868436578171
4W,43.98149,-62.993089999999995,2020-07-05,Summer,50704.22535211267,9.296076458752514
4W,43.62594,-62.48648,2020-07-06,Summer,28791.93205944798,2.1195987261146496
4W,43.349849999999996,-62.19271,2020-07-06,Summer,44483.52779684282,7.276090425531915
4W,44.42679,-62.639959999999995,2020-07-10,Summer,117641.97530864197,7.348098765432099
4W,43.640409999999996,-61.74906,2020-07-11,Summer,69773.46278317152,9.859805825242718
4W,43.80516,-60.88063,2020-07-12,Summer,4132.5714285714275,0.7326919999999999
4W,43.70476,-59.73939,2020-07-12,Summer,7214.45891558133,0.5576024464831804
4W,44.272200000000005,-63.32212,2020-07-18,Summer,72054.62844102125,12.477932249322496
4W,44.65824,-60.6325,2020-07-30,Summer,NA,0.1216027397260274
4W,44.100739999999995,-59.00535,2020-08-06,Summer,329.19301988874497,1.0188935456831518
4W,44.277519999999996,-63.32066,2020-08-08,Summer,16897.689768976896,4.028288543140028
4W,44.276889999999995,-63.32371,2021-07-23,Summer,8689.05109489051,2.238335766423358
4W,44.2657,-63.31843,2022-07-07,Summer,23664.946597863913,2.119578783151326
4W,44.499700000000004,-61.973859999999995,2022-07-15,Summer,29941.993907273714,6.332600258732213
4W,43.41305,-62.431189999999994,2022-07-15,Summer,4350.453172205438,0.7128398791540785
4W,44.26511,-63.3166,2022-07-20,Summer,9229.329173166929,1.999687987519501
4W,43.29047,-63.06245,2022-08-04,Summer,8333.466933867736,0.6571663326653306
4W,42.98719,-61.918549999999996,2022-08-05,Summer,696.3562753036437,0.9550526315789474
4W,43.84185,-62.711119999999994,2022-08-06,Summer,10469.397146801655,1.6528571428571428
4W,44.26707,-63.32243,2022-08-06,Summer,7782.805429864254,1.2714932126696834
4W,44.2599,-63.32798,2023-06-29,Summer,33327.228327228324,3.584974358974359
4W,44.25495,-63.32358,2023-07-10,Summer,12682.926829268294,1.6691637630662022
4W,42.94846,-62.2986,2023-07-16,Summer,3350.582147477361,0.8779430789133249
4W,43.127959999999995,-62.85028,2023-07-16,Summer,9228.57142857143,1.0630952380952383
4W,43.47763,-62.33526,2023-07-17,Summer,11598.705501618122,1.0166990291262137
4W,44.05686,-62.536849999999994,2023-07-18,Summer,74846.8047855267,6.043288590604027
4W,43.82996,-59.95341,2023-07-20,Summer,542.7135678391959,0.16959798994974873
4W,43.81986,-59.187329999999996,2023-07-20,Summer,4437.735849056604,0.14400000000000002
4W,44.705059999999996,-60.58446,2023-07-23,Summer,NA,0.038796992481203
4W,44.25835,-63.312729999999995,2023-07-25,Summer,8758.677011024907,2.3947974683544304
4W,43.79828,-62.891479999999994,2023-08-10,Summer,21948.160535117055,4.154438405797101
4W,44.27155,-63.31473,2023-08-14,Summer,11134.58431713682,1.6053634894991924
4X,43.2,-64.01,1999-07-08,Summer,15750.7496130323,2.485921015400784
4X,42.37,-65.35,1999-07-09,Summer,20510.99316716991,1.885619174434088
4X,42.75,-65.33,1999-07-10,Summer,8838.933972368968,1.771516393442623
4X,43.160000000000004,-66.96000000000001,1999-07-11,Summer,27314.162883025157,4.630429690070409
4X,43.730000000000004,-66.88,1999-07-11,Summer,90997.83540596747,10.071785294908251
4X,44.300000000000004,-66.52,1999-07-12,Summer,143060.24383463722,32.21345458877725
4X,44.86,-65.92,1999-07-12,Summer,8231.35033244366,1.3948434705842407
4X,45.19,-65.65,1999-07-12,Summer,905.4770318021199,0.7424911660777385
4X,42.61,-66.11,1999-07-14,Summer,25599.41675191966,4.372396843875307
4X,42.97,-65.35,1999-07-14,Summer,36368.780947889645,5.428153737326102
4X,43.29,-65.22,1999-07-14,Summer,14577.783609999344,4.483800275572469
4X,43.42,-64.77,1999-07-15,Summer,12449.939056242381,2.1748911718613964
4X,43.39,-64.59,1999-07-15,Summer,21164.79110076316,2.424783339800802
4X,43.13,-63.97,2000-07-06,Summer,32143.344151416804,3.9948291379169283
4X,42.35,-64.96000000000001,2000-07-07,Summer,192860.23241731303,16.39221430837106
4X,42.660000000000004,-65.48,2000-07-08,Summer,33462.219818955586,5.135702763178435
4X,42.37,-65.4,2000-07-08,Summer,66097.7564102564,5.351201923076924
4X,42.64,-66.14,2000-07-09,Summer,63381.507922688485,4.6033083754135475
4X,43.63,-67.37,2000-07-10,Summer,96882.68011900142,12.30817488035183
4X,44.300000000000004,-66.79,2000-07-10,Summer,52968.83162110395,4.45481455685182
4X,44.88,-66.12,2000-07-10,Summer,238132.61894378334,6.694424023425332
4X,45.19,-65.48,2000-07-11,Summer,397.5197178814608,1.2866609046384327
4X,43.22,-66.75,2000-07-12,Summer,48592.98712827341,4.576644474034621
4X,43.04,-65.59,2000-07-13,Summer,42478.204791013224,6.2630424067617145
4X,43.230000000000004,-65.36,2000-07-13,Summer,39688.54040262609,6.0429198170447105
4X,43.7,-64.38,2000-07-13,Summer,23680.01407515814,8.722540725990259
4X,43.25,-63.35,2001-07-06,Summer,44366.79630529898,8.227777102576567
4X,43.64,-63.83,2001-07-06,Summer,56589.838766917004,23.608375296137503
4X,42.75,-65.44,2001-07-07,Summer,36896.58680502568,7.1927971921257425
4X,42.51,-65.49,2001-07-08,Summer,21881.34627270611,5.399109013412961
4X,42.28,-65.28,2001-07-08,Summer,16071.598409769644,1.6297958950752314
4X,42.71,-65.94,2001-07-09,Summer,10110.792741165234,3.6996446991404017
4X,42.72,-67.16,2001-07-09,Summer,109106.1958349502,19.385590479886172
4X,43.75,-67.26,2001-07-10,Summer,98692.83484447097,9.982916060346007
4X,44.83,-66.08,2001-07-11,Summer,85564.51292641278,4.047337278106508
4X,45.25,-65.39,2001-07-11,Summer,67.90710308298247,0.551858391054371
4X,43.34,-66.96000000000001,2001-07-12,Summer,45950.92972925224,7.18328474890685
4X,43.03,-65.3,2001-07-13,Summer,32294.311380298346,10.296301734422318
4X,44.04,-64.09,2001-07-14,Summer,30784.958013873675,4.312157721796276
4X,43.18,-63.9,2002-07-06,Summer,19693.68588354284,5.359398930790348
4X,42.51,-65.48,2002-07-07,Summer,12654.294116508985,2.367299320912415
4X,42.34,-65.39,2002-07-07,Summer,18356.131218980754,1.3115579227696406
4X,43.53,-67.38,2002-07-09,Summer,81791.67952807216,20.683485955345205
4X,44.77,-66.14,2002-07-10,Summer,15958.431937442123,2.7158761189422784
4X,45.25,-65.23,2002-07-10,Summer,1008.3706443449482,0.8728785561333741
4X,43.09,-66.88,2002-07-12,Summer,12072.565003448643,4.872185421266786
4X,42.77,-66.17,2002-07-12,Summer,171131.06466460426,10.256545687768808
4X,42.96,-65.62,2002-07-12,Summer,105484.413400595,9.302548182641313
4X,42.730000000000004,-65.56,2002-07-12,Summer,51309.219926471764,11.398343206665704
4X,43.4,-64.4,2002-07-13,Summer,21213.313645200626,5.443090517358933
4X,43.69,-64.31,2003-07-03,Summer,38933.8216592909,7.109044203672617
4X,43.21,-65.26,2003-07-03,Summer,60362.50307553514,12.390007381284343
4X,42.730000000000004,-65.6,2003-07-04,Summer,35463.21821047834,2.368188439902284
4X,42.78,-66.08,2003-07-04,Summer,26106.52855041882,2.3255937080375984
4X,43.050000000000004,-67.33,2003-07-05,Summer,52289.15662650602,9.083826213946695
4X,44.61,-66.33,2003-07-06,Summer,28430.78492635337,3.721807052222151
4X,45.12,-65.65,2003-07-07,Summer,8053.645962213814,1.7687760376124793
4X,43.71,-67.22,2003-07-08,Summer,64286.33959055039,5.880841910431336
4X,42.79,-65.12,2003-07-09,Summer,6262.647048736152,0.7329560654388311
4X,42.32,-64.95,2003-07-10,Summer,19919.694378954773,8.743387671380761
4X,43.38,-63.76,2003-07-11,Summer,21730.61002064492,4.007033943598503
4X,42.99,-63.440000000000005,2003-07-11,Summer,8472.315415895291,2.273555542980024
4X,43.1,-64.07000000000001,2004-07-08,Summer,15392.784283039431,3.3085431629544755
4X,43.57,-63.65,2004-07-09,Summer,24748.91152508845,9.031843626686245
4X,43.12,-65.29,2004-07-11,Summer,18626.496794489405,3.9695134279811874
4X,43.37,-65.22,2004-07-11,Summer,18108.912171775966,5.079097141378864
4X,42.85,-65.34,2004-07-11,Summer,27997.470604946986,16.196691624586453
4X,43.01,-66.78,2004-07-12,Summer,46350.08850004869,2.8774997268058136
4X,44.72,-66.36,2004-07-13,Summer,44970.92446032961,3.104804697472556
4X,45.17,-65.55,2004-07-14,Summer,27465.320099831675,1.845760055720007
4X,43.4,-67.5,2004-07-15,Summer,11318.147159740754,3.20756290507053
4X,42.67,-66.1,2004-07-16,Summer,17769.603508647826,1.8960280125915185
4X,42.39,-65.41,2004-07-16,Summer,26937.09396292188,5.631889897457953
