section,year,season,Calanus_finmarchicus_log10,zooplankton_meso_dry_weight,zooplankton_total_wet_weight
CSL,1999,Spring,4.073732782123906,NA,66.19498498956357
CSL,1999,Fall,4.472849539798032,NA,90.19884515055908
CSL,2000,Spring,3.687483510832838,NA,53.57575462651302
CSL,2000,Fall,4.460765681871266,NA,73.09589606855177
CSL,2001,Spring,3.7180468562497127,11.708057535866121,94.36844184960772
CSL,2001,Fall,4.3732672455892265,11.662502807807085,85.98963369954764
CSL,2003,Fall,4.482759438407338,14.127984559505633,94.2851876215897
CSL,2004,Spring,3.894478827816788,17.532725357188834,93.65217650969541
CSL,2004,Fall,4.443278883109148,13.799962650360607,90.26482703744094
CSL,2005,Spring,4.173686524054281,9.800554162964756,85.9664557062641
CSL,2005,Fall,4.2764856492591745,7.198811118253753,40.86851646486872
CSL,2006,Spring,3.950872364289887,9.183254783326499,55.38616687585116
CSL,2006,Fall,4.427391437382081,11.770876764039143,78.40364503335752
CSL,2007,Spring,4.0033679614988635,5.476219946034933,42.52716534720752
CSL,2007,Fall,4.441148005794315,10.669017330334501,67.642328149219
CSL,2008,Spring,4.038379676288637,6.941296090358904,60.30824431536828
CSL,2008,Fall,4.3483135658559835,7.890349722631895,51.625262126963
CSL,2009,Spring,3.7216809208283057,7.13859303513398,62.32120262576631
CSL,2009,Fall,4.264969202456066,12.62453268873059,88.12988228397317
CSL,2010,Spring,4.01715182301722,9.653844638336547,62.14624571677733
CSL,2011,Spring,3.6077999071591185,5.703023764093961,35.06961756680149
CSL,2011,Fall,3.9016992491199924,5.950135314779577,33.11901738511085
CSL,2012,Fall,4.125391281262575,9.00764638138073,61.788167204366964
CSL,2013,Spring,3.77843011009693,7.921106488038578,67.48409792436294
CSL,2013,Fall,3.825452913400675,18.55844752159452,37.8965116954993
CSL,2014,Spring,3.662178201268404,8.406250268977464,27.561150170070395
CSL,2014,Fall,3.8346620768015653,9.983156501384096,49.81327228451883
CSL,2015,Fall,3.350914127656186,5.110245718052744,34.790855807423355
CSL,2016,Spring,3.715487732848924,6.190507085300159,37.936840736685696
CSL,2016,Fall,3.827634060910247,4.888442154193482,46.50845264534599
CSL,2017,Spring,3.3232375069246087,6.722194996716319,50.73433759454577
CSL,2017,Fall,4.054952951329242,7.227230319721101,47.06236893770583
CSL,2018,Spring,3.75198021830249,6.744111864169651,38.76405674790524
CSL,2018,Fall,3.6523303103087366,6.043303072332731,53.5596207163736
CSL,2019,Spring,3.510650220607466,4.818423100169157,39.86603116682166
LL,1999,Spring,4.709921819263066,NA,44.84327465735315
LL,1999,Fall,3.898781909637998,NA,19.94145357946497
LL,2000,Spring,4.207914320181812,NA,28.393530417924428
LL,2000,Fall,3.270046768382023,NA,17.77318366717783
LL,2001,Spring,3.9707249906908264,10.30326647117553,95.96418011486001
LL,2001,Fall,3.955684262801435,4.59798998964044,36.183363387376
LL,2002,Fall,4.157031215683296,2.1767740222092544,40.26960874828513
LL,2003,Spring,3.9444064138214245,7.7578429091437355,80.08235617470012
LL,2003,Fall,3.746683837489917,2.3794567198024783,30.03693139186521
LL,2004,Spring,3.961191537447825,7.749493990904263,47.87091161423492
LL,2004,Fall,4.206701790659591,3.160181962845416,32.77456507624651
LL,2005,Spring,4.30414695446412,6.169493911298503,33.717409651062205
LL,2005,Fall,3.8721793826404456,2.3078236727248673,20.616152791578457
LL,2006,Spring,4.489562434060469,4.837978646610875,40.70763378915823
LL,2006,Fall,3.824247073355582,2.080556237711826,22.197685999870544
LL,2007,Spring,4.007586331700915,4.169727540501822,48.12267862547816
LL,2007,Fall,3.9385283243481535,1.71544112116014,27.415528174385877
LL,2008,Spring,4.084708640944328,5.4437144357879905,45.336578903518884
LL,2008,Fall,4.256426912153541,3.1588104804690764,31.296486261010052
LL,2009,Spring,4.114847040795662,5.606251447967708,62.04892084996033
LL,2009,Fall,3.813139650636422,1.8187131630567017,28.119073202456434
LL,2010,Spring,4.410639399096174,8.911242277136797,50.8897267737996
LL,2011,Spring,3.957908069295025,3.6639872985692024,39.97182280033798
LL,2011,Fall,3.6012441321410833,2.6344958479702494,23.533853785148732
LL,2012,Fall,3.2685549204628725,2.668424284975195,24.66431438190894
LL,2013,Spring,3.633638761314916,3.5085947358003753,28.39450106014232
LL,2013,Fall,3.740327121820792,1.473155621143818,18.516064467696346
LL,2014,Spring,3.9770825332407207,8.337205969876026,34.37077237166008
LL,2014,Fall,3.300414456031454,8.801951177342392,20.173584176426182
LL,2015,Spring,3.8295017886248823,3.893724110794165,23.744672771922936
LL,2015,Fall,3.605343275349618,2.069716551513642,17.831735511686453
LL,2016,Spring,4.294286639246233,4.533602556399807,37.29518114192128
LL,2016,Fall,3.422321975825267,2.6294208765811886,26.78062489444246
LL,2017,Spring,4.087369759407825,4.655698622106092,35.34352834328211
LL,2017,Fall,3.67287809772775,2.3673588733989215,20.183467499535706
LL,2018,Spring,4.038839625262573,5.777699201114129,30.418799002411497
LL,2018,Fall,3.4906614109412097,5.1608573399332744,22.772888493852818
LL,2019,Spring,3.985452449077213,5.0098004215404295,37.62796632606834
HL,1999,Spring,4.858272474432771,3.6568371525192074,40.510256974764935
HL,1999,Fall,2.8435435617056832,NA,27.514198061526763
HL,2000,Spring,4.615647555428292,4.759415995570963,52.082280449580324
HL,2000,Fall,3.160495824944675,3.176839224069473,25.145329139205288
HL,2001,Spring,4.516421359076586,11.918440236893076,94.9004838839041
HL,2001,Fall,3.1509589351221283,2.647965534384074,25.57377086262652
HL,2002,Spring,NA,-0.8985191160908528,-10.971116290826757
HL,2002,Fall,3.5781354475963263,2.2808993518047083,20.713280811492762
HL,2003,Spring,4.508397667897511,13.440250876943722,86.66155473821331
HL,2003,Fall,3.642794458052037,1.7609423268930988,25.927765159879197
HL,2004,Spring,4.393871502874189,6.947330676776531,52.201379961906845
HL,2004,Fall,3.431881417592457,2.549413855494251,24.867692089021023
HL,2005,Spring,4.580855483844978,6.9715517372764095,35.19009489385922
HL,2005,Fall,3.2940839083583655,3.486100256071614,28.386944520544763
HL,2006,Spring,4.380798069071334,5.1912397976820905,49.98793196876357
HL,2006,Fall,3.394384073643531,3.519254577974425,31.736740446355245
HL,2007,Spring,4.197770901572168,4.392247195313873,39.60469137734272
HL,2007,Fall,3.653448129986337,4.001168456091422,42.56748554730844
HL,2008,Spring,4.312679935913506,6.174599103011538,52.35709223654433
HL,2008,Fall,3.790794676129095,4.143897989327811,36.91845731546563
HL,2009,Spring,4.6059452792789815,4.418261692158396,59.24369007969622
HL,2009,Fall,3.6629443295438193,3.7275908081950986,40.863340379560405
HL,2010,Spring,4.570133165274978,5.566431956362834,44.66380792092301
HL,2010,Fall,3.5947532227360672,2.369813144395296,22.506708050058485
HL,2011,Spring,4.456229474301193,6.48292475098649,39.32266815643901
HL,2011,Fall,3.4619768595724643,2.94230906321434,28.229205242415777
HL,2012,Spring,4.084565074866959,4.598340877131265,24.228273314389103
HL,2012,Fall,3.5640328069035547,3.634438127404861,4.81869101235939
HL,2013,Spring,4.339672063118724,3.508587269551718,39.19683214729525
HL,2013,Fall,3.815723044627687,3.017819896861669,32.8093519279875
HL,2014,Spring,4.5526732905669345,5.094841442963649,33.86196465106228
HL,2014,Fall,3.5637492297600977,2.8835701410842693,46.183812981489076
HL,2015,Spring,4.081111280885524,4.541927862872836,41.981367732274535
HL,2015,Fall,3.535673676428705,3.394901943110738,28.103591417031286
HL,2016,Spring,4.25073349013764,4.379589469463285,55.53544905568903
HL,2016,Fall,3.609744395576043,3.3379458718478947,24.434231920376536
HL,2017,Spring,4.643482909756978,6.432859599241342,47.42979863742382
HL,2017,Fall,3.453289221558282,3.7598666926743705,39.82578959044336
HL,2018,Spring,4.087653570727844,3.3455528909256977,21.220283399277697
HL,2018,Fall,3.5486283763707194,3.0033754402747457,27.726880828399842
HL,2019,Spring,4.377461345658576,4.618019880356082,42.48916486600334
BBL,1999,Spring,4.782343505127369,NA,31.40157720422025
BBL,1999,Fall,3.029304762313318,NA,37.73657231583593
BBL,2000,Spring,4.164516557681215,NA,NA
BBL,2000,Fall,3.5195224594609313,NA,38.09044865260114
BBL,2001,Spring,4.715346415285654,9.270419839608763,93.18357439145309
BBL,2001,Fall,3.756649219235014,3.181345246132875,28.530218371639
BBL,2002,Fall,3.7115500419635596,4.658871925525277,34.111546441765476
BBL,2003,Spring,4.616712766018987,5.731759338059493,55.04668400442741
BBL,2003,Fall,4.0488518676267695,4.562252931651514,41.70890355396958
BBL,2004,Spring,4.368741806989999,3.555169700814975,33.772370873578694
BBL,2004,Fall,2.8804597935443694,2.2743465529061337,28.5775565243323
BBL,2005,Spring,4.2728083136344255,4.053893673862296,23.398582540622723
BBL,2005,Fall,3.513657717639386,1.917863560898172,16.86970917937468
BBL,2006,Spring,4.716121266244004,4.975311649681972,33.91714039085052
BBL,2006,Fall,3.682583722916053,3.529283048517105,29.58341971766581
BBL,2007,Spring,4.0102489222068325,4.762313112793934,50.251942179096616
BBL,2007,Fall,3.6084543611158097,2.463390187878048,21.50821738955811
BBL,2008,Spring,4.548763675338496,5.705272982680404,61.12996594397057
BBL,2008,Fall,3.741255809170536,3.015130779158031,28.75617875704419
BBL,2009,Spring,4.611318857083486,4.734651070422156,42.87101336755507
BBL,2009,Fall,3.8825606620874136,2.616933125031589,20.7202368606779
BBL,2010,Spring,4.132922587215207,2.2932556435279503,44.866755936642825
BBL,2011,Spring,4.031141546306899,2.2468242556857483,37.6376354602486
BBL,2011,Fall,3.3607739588397965,1.459382669548786,16.590741070413095
BBL,2012,Fall,3.0474269084787493,2.2312584899343118,24.82372397289784
BBL,2013,Spring,4.1730801877770505,2.014612047845981,20.589776625137855
BBL,2013,Fall,3.956933650695674,4.4066522887948185,60.148184726598984
BBL,2014,Spring,4.136604342187517,5.511963353135593,17.905450996553544
BBL,2014,Fall,3.3289735613594122,5.183629757355678,63.4982293579117
BBL,2015,Spring,4.065029268931301,2.862803758139271,76.17649248916808
BBL,2015,Fall,3.103266163319371,1.279791330100204,14.371683025381945
BBL,2016,Spring,4.268393737292758,3.1876751934228134,28.638047573242996
BBL,2016,Fall,2.686069257982578,3.4863546747016128,36.0000043971442
BBL,2017,Spring,4.115354496290366,3.748633680574116,26.749470579779334
BBL,2017,Fall,2.399347310374025,1.7401570317346193,24.90989403740599
BBL,2018,Spring,3.8758495529232775,2.303595692626466,20.50183970115508
BBL,2018,Fall,3.417598016415659,1.8188541664760849,21.440595654124483
BBL,2019,Spring,4.358200258166345,4.93104659475934,35.951137474822374
