section,year,Calanus_finmarchicus_log10,Pseudocalanus_log10,copepods_log10,non_copepods_log10,Arctic_Calanus_species_log10,warm_offshore_copepods_log10,warm_shelf_copepods_log10,mesozooplankton_dry_biomass,zooplankton_wet_biomass
CSL,1999,4.273291160960969,4.122961419940045,5.419488993399014,4.510690765664212,3.830232469496122,4.935288289154016e-15,1.7095245102511833,NA,88.41537272493917
CSL,2000,4.055587578501814,3.8709386399159937,5.089305639891785,4.155439653319947,3.530422870871609,0.2724026289671399,1.8927944520044524,NA,63.7649643235032
CSL,2001,4.045657050919475,3.8581806442294737,5.100538514646866,4.266249092103937,3.8556790829352225,0.49289010341686906,2.04271678000868,11.809414364530545,90.86229752523488
CSL,2003,4.300516650517288,4.616592485557157,5.380844258087997,4.55547506914948,3.6155698546281467,-0.32535167058897296,0.9724243885628253,13.414499782482359,93.36513641031416
CSL,2004,4.16887885546297,4.267734391303559,5.284248681317427,4.635697056155821,3.914171136103854,0.19639295565000947,0.739335242127208,15.66634400377476,90.13994509671552
CSL,2005,4.225086086656731,4.234626882244338,5.317447799075693,4.231142580389941,3.8092811675404215,0.5326169898648287,2.3846798170259325,8.499682640609262,59.461982491125895
CSL,2006,4.189131900835985,4.210723242282413,5.1452902589594975,4.426534902174588,4.065314164637068,1.0685808393298635,1.5876325683121808,10.477065773682808,66.89490595460428
CSL,2007,4.222257983646592,3.536570545231627,5.228528087555978,4.02160190721098,3.962432822497816,0.7790889113542514,-4.2396641752873165e-15,8.0726186381847,55.0847467482131
CSL,2008,4.19334662107231,4.009313783865005,5.261481649571331,4.277700713745021,3.873705047701896,-1.5857676500044549e-15,1.204265696853892,7.415822906495418,55.96675322116568
CSL,2009,3.9933250616421883,4.006818728928659,5.177730275658074,4.243008721112093,4.219136225762176,1.1216493772674296,2.036280740140537,9.881562861932293,75.22554245486984
CSL,2010,4.1993946109072775,4.337623423987108,5.4365613533107116,4.420176072272413,3.7728466187636855,2.02071670206984,1.0965617155425211,10.367329415359833,59.84233508044649
CSL,2011,3.7547495781395566,3.9606097943098297,5.008481927573676,4.235526163124581,3.5683958131047127,0.9298027347932585,1.5803390850710375,5.826579539436788,35.221975429447426
CSL,2012,3.943148493372521,3.767606137380853,5.126698783434569,4.098544073498629,4.003116118926488,0.1675384248323664,2.8560813862528156,8.294161604357475,60.86811599309139
CSL,2013,3.8019415117488067,3.856398597656311,4.977929623272449,4.1647122601255075,3.779373579886575,0.23641036338866017,4.198030811863873e-15,13.239777004816535,52.69030480993115
CSL,2014,3.748420139034987,4.393666730189706,5.333066847969896,4.626226934656371,3.8736100810097356,0.5528810874023912,-3.12944115066216e-15,9.194703385180777,46.59259473336316
CSL,2015,3.168671339766133,4.161159499018268,5.085349773166941,4.416312689797316,3.100410204833442,0.5895365457552736,-0.21092187224182116,4.3967609410294735,33.870804596147586
CSL,2016,3.771560896879586,3.9864412025034626,5.207143797582363,4.700499380009438,3.8500053061772435,1.0001460843277632,0.7840021673283725,5.539474619746804,42.22800337391198
CSL,2017,3.6890952291269268,4.022320765498296,5.1418453879488375,4.316867724699393,3.1557641266944376,0.5079171626047448,0.7794242483701226,6.97471265821869,48.89835326612591
CSL,2018,3.7021552643056146,4.073057822903083,5.129330437936519,4.461883370382311,3.923250382178353,0.23639515860021162,1.6388807860414583,6.393707468251173,45.966982498715865
CSL,2019,3.692893008497521,3.8567845189362533,5.084138280208454,4.5760460204796,3.63412258926176,0.3253516705889659,1.0965617155425191,5.531907877192412,41.029239449673256
LL,1999,4.288574319987943,4.332449100357565,5.5237634676960665,4.553620200492036,2.4556840255702377,1.1057093637832387,2.3640347053603534,NA,32.23922685395869
LL,2000,3.847960083054363,3.4363765201192673,5.230104321304564,4.069390622794733,2.497755715039484,1.4980474897068121,3.2483318869839617,NA,23.098919292747635
LL,2001,3.9602455526531135,4.109657684786836,5.253637153517651,4.5808712484585214,3.1352547296617184,0.7525352448408051,2.692509208257001,7.412803645141664,63.9625379509203
LL,2002,4.529025163983074,4.206730407569422,5.119564326586108,4.261207829152235,3.0808500132662258,0.6141127761568472,1.8855382917520607,4.047229677389009,51.73323630504017
LL,2003,3.9060453416899317,3.908284479913435,5.348149884610942,4.0811345904060365,2.9976245493448843,0.8550593870495995,2.6101292925252473,4.985910318521386,46.52001193328174
LL,2004,4.088020657220202,3.967711525566756,5.241042745091195,4.305575450504083,2.9425974990757777,0.9883614443548046,1.1854120842073974,5.571780469024805,42.09040278734655
LL,2005,4.092895926988166,3.778982499395872,5.30793064857502,4.429769242414167,2.73138927503902,1.3017483367535598,2.2420405198638176,4.276298545586897,30.724520581619835
LL,2006,4.161637512143902,3.6656243754194553,5.268542711068051,4.423118146907168,2.91136740855262,1.3190834159288705,1.9661973389560987,3.496907195736651,32.38345768111916
LL,2007,3.9863833288546884,3.4852837428951338,5.197763634923404,4.0862162994181865,3.021228529363274,1.1143893507151064,1.2522879564427754,2.996731952136321,37.83454081265989
LL,2008,4.170567776548936,3.823559365684966,5.35121769412075,4.449033446129996,2.968116660105391,1.1178904709618616,2.165450414855482,4.301262458128544,38.31653258226448
LL,2009,3.984161975452268,3.5605166183268566,5.165454684486912,3.855124635513776,3.1133692059048568,1.9275867853260005,1.3648474409191405,3.805843216981356,44.21831202662494
LL,2010,4.2553467903454525,3.930430095165589,5.322122642029283,4.174284748556935,3.151809445120099,2.392880461476897,1.7108305020851375,7.597747353684437,40.367865728036
LL,2011,3.779576100718055,3.857005951258433,5.224577547848318,4.53160500762764,3.072912452637151,1.6472696305447208,2.1328172146813285,3.149241573269699,31.75283829274335
LL,2012,3.4098420533899145,2.2616897893341594,5.206375225047324,3.8812440490355664,3.290066028038972,1.2806770462684707,2.3895552242158002,3.693641785265246,35.07972193291368
LL,2013,3.686982941567853,3.4662900938886763,5.041619789667536,4.37363565477149,2.7274093194617874,0.8518000152110881,0.8020421266250408,2.4908751784721104,23.906763963517673
LL,2014,3.655249048464243,3.689720275561938,5.1787840088091865,4.330339956099446,2.731103346632276,1.1939287780990073,1.307645809955908,8.387577778979963,29.390859401126008
LL,2015,3.7174225319872556,3.594690038141322,5.364876970915914,4.555344044262674,2.5453471652446273,1.697436458475763,2.1377147747740057,2.9817203311539164,22.559279982012015
LL,2016,3.8899819672338194,4.024083246062945,5.43022742110906,4.9345872938671755,2.5186178169715996,2.5054625125216217,2.4571827546566523,3.4696246905185815,33.15750133705215
LL,2017,3.880123928567784,3.2396514665874805,5.109730532031176,4.1322608999896815,2.883041195482645,1.3673758467805923,1.5836295630672184,3.511528747752509,28.633911852836214
LL,2018,3.764750518101892,3.819359512818634,5.14844659122688,4.295663709184783,2.871811118933173,1.573512286622335,2.333501207674328,5.469278270523712,31.16919993128689
LL,2019,3.8301598403264925,3.7238467636487416,5.250532136876331,4.459259527777823,2.9916407651722774,2.2630944355907463,2.0728420630165743,3.6963054980880816,27.106105280304728
HL,1999,3.834134943420497,3.458921685769606,5.470111734499176,4.535967181819345,2.2037905035052106,2.6419222507992908,2.966284062897629,2.7534820563713702,33.98441915816002
HL,2000,3.8745026113247056,3.618335204737055,5.372768765454093,4.452534665832699,1.7974654382138393,2.9747871903876364,3.0403572887485573,3.9872134149323424,38.562530783782954
HL,2001,3.8395617681916185,3.4575535822112844,5.262114899189227,3.3231298886301737,2.8913962633374615,1.6707466288676633,2.8610095091010472,6.932744957460101,60.064164007545344
HL,2002,4.051640281667183,3.8828717531593835,5.178056272671572,3.9334982939899787,2.355792317476647,2.7717559503479436,2.397839416863863,2.061012423597523,15.75521884558637
HL,2003,4.075596062974769,3.3462584802043334,5.217689359623068,4.266371706122503,2.8980707483826724,2.391463220258344,2.5558500958320765,9.10951896112121,45.70783115202213
HL,2004,3.912876460233318,3.102894301618483,5.096910540627901,3.9832236896306696,2.947546583495699,2.072777689490183,1.9325581898564972,4.748372266135386,38.5345360254639
HL,2005,3.9374696961016675,3.0910326019441152,5.355341886097461,4.113992574862508,2.675255158372174,2.4518042489725445,2.1669499693740533,5.228825996674057,32.266331562646926
HL,2006,3.9107552199225832,2.1209897689645243,5.103260398504474,3.6780476610341464,2.6804421315268496,2.876646376548257,3.1455306803174667,4.433698471678582,41.84409125811913
HL,2007,3.8836003889564883,3.4249040375171025,5.212004362265648,3.947844664119632,3.046832414252936,1.9108959743138243,2.2757278673718613,4.228640913926651,44.32208608450627
HL,2008,4.053186913115891,3.5203204637223706,5.216688195935679,3.753612783083411,3.237659095730286,1.4794891219217927,2.261827846277744,4.935781514260052,42.62913063734372
HL,2009,4.134444804411398,3.548570212705565,5.322732649335305,3.9345787650802206,2.788514085571455,2.5407971002909524,1.6389071287276782,4.07292625017676,50.05351522962827
HL,2010,4.033045093916181,2.701182826252451,5.113300668981017,3.5709082200623237,2.306647833959335,2.4175525893408203,1.7747978563459403,3.7279619421770707,32.24412145163417
HL,2011,3.959103166936826,2.7360931553922203,5.130906853887128,4.0927431702702615,2.8688469224803312,2.383991161227979,2.5735654229029694,4.7126169071004105,33.444623513412154
HL,2012,3.768909191603861,2.6200667143809486,5.141566962921224,4.216598313084379,1.468917903461273,3.297496351949432,2.8227032147185853,4.037268194971486,14.630148541306262
HL,2013,4.077697553873201,3.7204550663905014,5.0735872658927015,3.95608526376464,2.5503088139221086,2.2183140891202595,2.614405744880006,3.2096541201276714,35.40497139701372
HL,2014,4.058211260163512,2.86224992099663,5.128755204153117,4.002860062339818,2.3286866446306544,3.020706638029311,1.8970861999546338,3.9892057920239603,41.221329503833104
HL,2015,3.808392478657112,3.257743797225149,5.3109415921312495,4.287057478800433,2.5926639934231375,2.3376959413255736,2.42259318216735,3.968414902991786,36.63063813248614
HL,2016,3.952277958548756,2.341033935043242,5.203873419570189,4.245633842611616,2.326419048908625,3.4845307736173217,2.588985676293162,3.875962457852162,43.506076626305315
HL,2017,4.048386065657626,2.2038916767142123,5.173475583757506,4.085618383748635,2.44754626451985,3.033112043006051,1.8151108079700775,5.0963631459578576,46.08829592486771
HL,2018,3.818140973549279,2.4961370266704774,4.993613321081192,4.17926415335197,1.7031301325523398,3.0441128962269475,2.866708730859272,3.174464165600219,25.44567119420301
HL,2019,3.9039565115877113,3.566246799912906,5.22118511063953,4.271272234491871,2.017077857398149,3.5209556675247518,3.3465650935649864,3.395812949875684,35.105073612952125
BBL,1999,3.883627531957073,3.427850063682681,5.425906002830869,4.489677318199444,1.902225374756685,2.91921775647255,2.9191221727068806,NA,33.04886836566613
BBL,2000,3.854515163976172,3.643760836698612,5.459479910036598,4.410961317678978,1.5465909119698225,2.94877128934353,4.110298050719945,NA,43.69781296773797
BBL,2001,4.227423522179748,3.819284124916206,5.3652823791364295,4.092739395623112,2.5942884533239003,1.875455817777866,3.722652080705584,5.597595201473057,50.618055098368956
BBL,2002,4.166766386468486,3.339743879182682,5.418600319926105,3.887449300587941,2.157075543193694,3.5332201098010847,3.185899713857057,5.363453968601191,39.7189107569023
BBL,2003,4.332782316822876,3.511894357018716,5.393905765854313,4.320949155227149,2.61710581087958,2.478994357263913,2.962915768204806,5.147006134855487,46.69768845141425
BBL,2004,3.624600800267184,2.8190065372004884,4.919267718632297,3.800396855810142,2.4138785466051873,2.037459584062531,1.9284071839122565,2.9147581268605225,31.310333406615282
BBL,2005,3.8932330156369037,3.2106954690405773,5.026219479973752,3.683204133415509,2.0101759223852738,2.94007445881125,2.111711183148909,2.9858786173802274,20.670328311597597
BBL,2006,4.199352494580029,2.743251684896551,5.241732320815266,3.871527818194051,2.4380105588652983,2.9809449449070575,2.2752584428137173,4.201000652266167,32.27696324627459
BBL,2007,3.809351641661321,3.381813667078544,4.934996021091753,3.849120956071291,2.8164356039230176,2.214590329213943,1.6288260454428563,3.612851650335989,35.23710663768826
BBL,2008,4.145009742254517,3.699520359757373,5.290501113078993,4.148242757423739,2.1888774675891325,2.688193937698632,2.452233078068995,4.360201880919221,44.94307235050735
BBL,2009,4.246939759585449,3.136393669122815,5.048148169662324,3.689215204519456,2.4238267640019453,2.4792150457640263,1.5181390461341289,3.6757920977268768,33.312648094721446
BBL,2010,3.677706242710273,2.1068043122533373,4.996993428492764,4.041316373321084,1.8998020217948728,2.5224138917506944,1.6755653645928297,1.5886736004520363,39.259391621506005
BBL,2011,3.678751712753114,2.54775384735968,4.833063319317689,3.6582078728327305,2.26992330125931,2.454556043376799,1.5739563104560885,1.8661589416432494,26.317047601179212
BBL,2012,3.5026432529836793,2.0577867831208176,5.268892420602146,4.496034022704014,1.746569108989812,3.429405666949188,2.6598814167755003,2.935840533010227,30.431088288034648
BBL,2013,4.065006919236362,3.3449690937211236,5.168018600607262,4.037072848497289,1.9275988033748699,2.6999273718823393,1.9587797985364266,3.2106321683203998,30.06069125515915
BBL,2014,3.6905019248091167,3.2334082376622475,5.150244974145565,4.169937596135353,1.3280795128085559,2.877480408360602,2.1415353346602686,5.199388185411564,28.15367267214556
BBL,2015,3.5841477161253352,3.061725818708023,5.298005811238914,4.48636173611994,2.108397065697791,3.160394094831907,2.192159661264595,2.071297544119732,30.130918814677543
BBL,2016,3.4890942340374713,1.8973285522413068,5.170565625186556,4.43062143748481,1.4482364971052826,3.472263319313365,3.171423840130497,3.2841616437983228,24.478830526905575
BBL,2017,3.26264994758804,2.5739111920235347,5.222459118562962,4.35035653494351,1.9743224999735287,2.9136844692001875,2.194310837852295,2.813345014419822,28.43899392923282
BBL,2018,3.646723784669466,3.1002187129869396,5.077536924832361,4.1118500517660586,1.5849709689322407,2.443984699021901,3.3733302187854717,2.0612249295512877,22.1297025720901
BBL,2019,3.9029839136614126,3.4349797602012493,5.266794728189759,4.134106066423116,2.3019895529352756,1.7005093768917192,1.804951527979845,4.2264645516834385,25.556653292062208
