mission_id,,bc_mission_descriptor,bc_mission_name,,odf_cruiseNumber,odf_cruise
18VA99666,,18VA99666,BCD99666,,99666,STATION 2 (SCOTIAN SHELF)
18PZ98078,,18PZ98078,NW ATLANTIC GEORGES BANK STUDY,,98078,GEORGES BANK SOUTHWEST SCOTIAN SHELF
18CY98079,,18CY98079,98079,,98079,GEORGES BANK SOUTHWEST SCOTIAN SHELF
18HU99005,,18HU99005,99003,,99003,SCOTIAN SHELF CABOT STRAIT
,,,,,99018,FORCHU BANQURERU GRAND BANKS
18HU99022,,18HU99022,99022,,99022,LABRADOR SEA SCOTIAN SHELF SLOPE
18NE99025,,18NE99025,99025,,99025,SOUTHWEST SCOTIAN SHELF BAY OF FUNDY
18NE99029,,18NE99029,99029,,99029,EASTERN SCOTIAN SHELF
18PZ99028,,99028,,,99028,BROWNS BANK GEORGES BANK
18HU99054,,18HU99054,99054,,99054,SCOTIAN SHELF
18VA00666,,18VA00666,BCD2000666,,BCD2000666,STATION 2 (SCOTIAN SHELF)
18NE00065,,18NE00065,99065,,99065,GEORGES BANK
18NE00066,,18NE00066,99066,,99066,4VW EASTERN SCOTIAN SHELF
18PZ00002,,18PZ00002,PAR2000002,,PAR2000002,SCOTIAN SHELF ~ CABOT STRAIT ~ BROWNS BANK ~ THE GULLEY
18PZ00001,,18PZ00001,PAR2000001,,PAR2000001,ST. PIERRE BANK GRAND BANKS LAURENTIAN FAN SCOTIAN SHELF
18HU00009,,18HU00009,HUD2000009,,HUD2000009,LABRADOR SEA ~ SCOTIAN SHELF
18PZ00075,,18PZ00075,PAR2000075,,PAR2000075,SCOTIAN SHELF SLOPE
18NE00026,,18NE00026,NED2000026,,NED2000026,SCOTIAN SHELF GULF OF MAINE BAY OF FUNDY
18NE00031,,18NE00031,NED2000031,,NED2000031,NAFO 4VW EASTERN SCOTIAN SHELF
18HU00050,,18HU00050,HUD2000050,,HUD2000050,SCOTIAN SHELF and CABOT STRAIT
18HU00050,,18HU00050,HUD2000050,,HUD2000050,SCOTIAN SHELF and SLOPE
18HU00066,,18HU00066,HUD2000066,,HUD2000066,EASTERN SCOTIAN SHELF and ST. PIERRE BANK
18HU00068,,18HU00068,HUD2000062,,IML2000062,GSL / ESL
18VA01666,,18VA01666,BCD2001666,,BCD2001666,STATION 2 (SCOTIAN SHELF)
18NE01003,,18NE01003,NED2001003,,NED2001003,NAFO FISHING ZONE 5ZE ~ GEORGES BANK
18NE01004,,18NE01004,NED2001004,,NED2001004,NAFO FISHING ZONE 4VW (EASTERN SCOTIAN SHELF)
18HU01009,,18HU01009,HUD2001009,,HUD2001009,SCOTIAN SHELF
18HU01022,,18HU01022,HUD2001022,,HUD2001022,LABRADOR SEA SCOTIAN SHELF
18NE01032,,18NE01032,NED2001032,,NED2001032,NAFO FISHING ZONE 4WX (GULF OF MAINE ~ BAY OF FUNDY)
18NE01037,,18NE01037,NED2001037,,NED2001037,NAFO FISHING ZONE 4VW (EASTERN SCOTIAN SHELF)
18HU01061,,18HU01061,HUD2001061,,HUD2001061,Scotia Shelf
18HU01061,,18HU01061,HUD2001061,,HUD2001061,Halifax Line
18HU01061,,18HU01061,HUD2001061,,HUD2001061,Halifax Line 2
18HU01064,,18HU01064,"HUD2001072,IML2001064",,HUD2001072,GSL ESL
18VA02666,,18VA02666,BCD2002666,,BCD2002666,STATION 2 (SCOTIAN SHELF)
18NE02002,,18NE02002,NED2002002,,NED2002002,5ZE GEORGES BANK
18NE02003,,18NE02003,NED2002003,,NED2002003,4VsW EASTERN SCOTIAN SHELF
18WA02916,,18WA02916,SWA2002916,,SWA2002916,HALIFAX LINE SCOTIAN SHELF
2002916,,2002916,SWA2002916,,SWA2002916,HALIFAX LINE SCOTIAN SHELF
18HU02032,,18HU02032,HUD2002032,,HUD2002032,LABRADOR SEA SCOTIAN SHELF
18NE02037,,18NE02037,NED2002037,,NED2002037,4VWX SCOTIAN SHELF GULF OF MAINE BAY OF FUNDY
18NE02040,,18NE02040,NED2002040,,NED2002040,4VWX SCOTIAN SHELF GULF OF MAINE BAY OF FUNDY
18NE02051,,18NE02051,NED2002051,,NED2002051,SOUTHERN GULF OF ST. LAWRENCE
18HU02054,,18HU02054,HUD2002054,,HUD2002054,LAURENTIAN CHANNEL SCOTIAN SHELF
18HU02064,,18HU02064,HUD2002064,,HUD2002064,SCOTIAN SHELF AND SLOPE ~ CABOT STRAIT
18HU02075,,18HU02075,HUD2002075,,HUD2002075,LABRADOR SEA
18VA03666,,18VA03666,BCD2003666,,BCD2003666,STATION 2 (SCOTIAN SHELF)
18NE03002,,18NE03002,NED2003002,,NED2003002,GEORGES BANK
18NE03003,,18NE03003,NED2003003,,NED2003003,4VsW SCOTIAN SHELF SLOPE
18HU03005,,18HU03005,HUD2003005,,HUD2003005,SCOTIAN SHELF AND SLOPE
18MH03014,,18MH03014,MAT2003014,,MAT2003014,
18HU03010,,18HU03010,HUD2003010,,HUD2003010,NORTH WEST ATLANTIC
18HU03021,,18HU03021,HUD2003021,,HUD2003021,EASTERN SCOTIAN SHELF CABOT STRAIT
,,,,,NED2003035,SCOTIAN SHELF
18HU03038,,18HU03038,HUD2003038,,HUD2003038,SCOTIAN SHELF SLOPE LAURENTIAN CHANNEL FLEMISH PASS LABRADOR SEA
18NE03036,,18NE03036,NED2003036,,NED2003036,STATION 2 (SCOTIAN SHELF)
18NE03042,,18NE03042,NED2003042,,NED2003042,4WX EASTERN SCOTIAN SHELF
18HU03067,,18HU03067,HUD2003067,,HUD2003067,SCOTIAN SHELF
18HU03072,,18HU03072,HUD2003072,,HUD2003072,SCOTIAN SHELF CABOT STRAIT LAURENTIAN CHANNEL
18HU03078,,18HU03078,HUD2003078,,HUD2003078,SCOTIAN SHELF GRAND BANKS LAURENTIAN FAN
18VA04666,,18VA04666,BCD2004666,,BCD2004666,STATION 2 (SCOTIAN SHELF)
181C04004,,181C04004,NED2004004,,TEM2004004,GEORGES BANK
18HU04005,,18HU04005,HUD2004005,,HUD2004005,SCOTIAN SHELF SLOPE
18HU04009,,18HU04009,HUD2004009,,HUD2004009,SCOTIAN SHELF
18HU04016,,18HU04016,HUD2004016,,HUD2004016,LABRADOR SEA SCOTIAN SHELF SLOPE
18HU04019,,18HU04019,HUD2004019,,HUD2004019,ORPHAN BASIN FLEMISH PASS LAURENTIAN FAN SCOTIAN SHELF
18TL04529,,18TL04529,2004529,,TEL2004529,4VWX BAY OF FUNDY COASTAL NOVA SCOTIA
18TL04530,,18TL04530,2004530,,TEL2004530,EASTERN SCOTIAN SHELF
18HU04055,,18HU04055,HUD2004055,,HUD2004055,SCOTIAN SHELF
18HU04061,,18HU04061,IML-2004-61 Ice Forecast 2004,,2004061,Ice Forecast 2004
18HU04061,,18HU04061,IML-2004-61 Monitorage des sections du PMZA,,2004061,Ice Forecast 2004
18TL05545,,18TL05545,TEL2005545,,TEL2005545,GEORGES BANK
18TL05546,,18TL05546,TEL2005546,,TEL2005546,4VsW SCOTIAN SHELF
18NE05004,,18NE05004,NED2005004,,NED2005004,SCOTIAN SHELF
18VA05666,,18VA05666,BCD2005666,,BCD2005666,STATION 2 (SCOTIAN SHELF)
18HU05016,,18HU05016,HUD2005016,,HUD2005016,LABRADOR SEA SCOTIAN SHELF SLOPE
18HU05021,,18HU05021,HUD2005021,,HUD2005021,GULF OF MAINE BAY OF FUNDY
18TL05605,,18TL05605,TEL2005605 - SUMMER GROUNDFISH,,TEL2005605,WESTERN SCOTIAN SHELF ~ BAY OF FUNDY
18TL05633,,18TL05633,TEL2005633- SUMMER GROUNDFISH,,TEL2005633,EASTERN SCOTIAN SHELF ~ SYDNEY BIGHT
18HU05055,,18HU05055,HUD2005055,,HUD2005055,SCOTIAN SHELF
18VA06666,,18VA06666,BCD2006666,,BCD2006666,STATION 2 (SCOTIAN SHELF)
18TL06614,,18TL06614,TEL2006614,,TEL2006614,GEORGES BANK
18TL06615,,18TL06615,TEL2006615,,TEL2006615,4VWS EASTERN SCOTIAN SHELF
18HU06008,,18HU06008,HUD2006008,,HUD2006008,SCOTIAN SHELF
18HU06019,,18HU06019,HUD2006019,,HUD2006019,LABRADOR SEA SCOTIAN SHELF SLOPE
18NE06030,,18NE06030,NED2006030,,NED2006030,4VWX SCOTIAN SHELF
18NE06036,,18NE06036,NED2006036,,NED2006036,4VWX SCOTIAN SHELF
18HU06052,,18HU06052,HUD2006052,,HUD2006052,SCOTIAN SHELF
18MH06059,,18MH06059,MAT2006059,,MAT2006059,Scotian Shelf
18VA07666,,18VA07666,BCD2007666,,BCD2007666,STATION 2 (SCOTIAN SHELF)
181C07685,,181C07685,TEM2007685,,TEM2007685,GEORGES BANK
181C07686,,181C07686,TEM2007686,,TEM2007686,4VsW EASTERN SCOTIAN SHELF
18HU07001,,18HU07001,HUD2007001,,HUD2007001,SCOTIAN SHELF SLOPE LAURENTIAN CHANNEL
18HU07011,,18HU07011,HUD2007011,,HUD2007011,SCOTIAN SHELF SLOPE LABRADOR SEA
18TL07745,,18TL07745,TEL2007745,,TEL2007745,4VWX SCOTIAN SHELF
18HU07033,,18HU07033,HUD2007033,,HUD2007033,SCOTIAN SHELF SABLE GULLY
18HU07045,,18HU07045,HUD2007045,,HUD2007045,SCOTIAN SHELF
18VA08666,,18VA08666,BCD2008666,,BCD2008666,SCOTIAN SHELF (STATION 2)
181C08775,,181C08775,TEM2008775,,TEM2008775,NAFO DIVISIONS 5Z (GEORGES BANK) AND 4X (WESTERN SCOTIAN SHELF and BAY OF FUNDY)
18TL08805,,18TL08805,TEL2008805,,TEL2008805,4VsW EASTERN SCOTIAN SHELF
18HU08004,,18HU08004,HUD2008004,,HUD2008004,SCOTIAN SHELF CABOT STRAIT GRAND BANKS
18HU08006,,18HU08006,HUD2008006,,HUD2008006,ORPHAN KNOLL
18HU08009,,18HU08009,HUD2008009,,HUD2008009,LABRADOR SEA ~ SCOTIAN SHELF
181C08830,,181C08830,TEM2008830,,TEM2008830,4VWX SCOTIAN SHELF
18HU08037,,18HU08037,HUD2008037,,HUD2008037,SCOTIAN SHELF
18VA09666,,18VA09666,BCD2009666,,BCD2009666,STATION 2 (SCOTIAN SHELF)
18NE09841,,18NE09841,NED2009841,,NED2009841,5Z4VsW GEORGES BANK
18NE09002,,18NE09002,NED2009002,,NED2009002,4VWs EASTERN SCOTIAN SHELF
18HU09005,,18HU09005,HUD2009005,,HUD2009005,SCOTIAN SHELF
18NE09027,,18NE09027,NED2009027,,NED2009027,4VX SCOTIAN SHELF
18HU09048,,18HU09048,HUD2009048,,HUD2009048,SCOTIAN SHELF SLOPE LAURENTIAN FAN SW GRAND BANKS SLOPE
18VA10666,,18VA10666,Station 2,,BCD2010666,STATION 2 (SCOTIAN SHELF)
18NE10001,,18NE10001,NED2010-001,,NED2010001,GEORGES BANK
18NE10002,,18NE10002,NED2010-002,,NED2010002,4VsW EASTERN SCOTIAN SHELF
18HU10006,,18HU10006,HUD2010006,,HUD2010006,AZMP
18HU10014,,18HU10014,HUD2010014,,HUD2010014,LABRADOR SEA
18NE10027,,18NE10027,NED2010-027,,NED2010027,4VWX SCOTIAN SHELF
,,,,,HUD2010055,Transects PMZA/ice forecast
18HU10070,,18HU10070,IML-2010-070 Monito sections P,,,
18HU10049,,18HU10049,AZMP fall cruise,,HUD2010049,AZMP
18VA11666,,18VA11666,BCD2011666,,BCD2011666,STATION 2 (SCOTIAN SHELF)
18NE11002,,18NE11002,NED2011002,,NED2011002,5Z GEORGES BANK
18HU11004,,18HU11004,HUD2011004,,HUD2011004,SCOTIAN SHELF
18HU11009,,18HU11009,HUD2011009,,HUD2011009,LABRADOR SEA ~ LAURENTIAN FAN ~ SCOTIAN SHELF AND SLOPE
18NE11025,,18NE11025,NED2011025,,NED2011025,4VWX SCOTIAN SHELF
18HU11043,,18HU11043,HUD2011043,,HUD2011043,SCOTIAN SHELF
18VA12666,,18VA12666,BCD2012666,,BCD2012666,SCOTIAN SHELF
18NE12002,,18NE12002,NED2012002,,NED2012002,GEORGES BANK ~ GULF OF MAINE ~ BAY OF FUNDY ~ SCOTIAN SHELF (NAFO AREAS 4WX5)
18MF12001,,18MF12001,MLB2012001,,MLB2012001,LABRADOR SEA
18NE12022,,18NE12022,NED2012022,,NED2012022,GULF OF MAINE ~ BAY OF FUNDY ~ SCOTIAN SHELF
18HU12042,,18HU12042,HUD2012042,,HUD2012042,SCOTIAN SHELF
18VA13666,,18VA13666,BCD2013666,,BCD2013666,SCOTIAN SHELF
18NE13002,,18NE13002,NED2013002,,NED2013002,Georges Bank
18NE13002,,18NE13002,NED2013002,,NED2013002,5Z GEORGES BANKS ~ 4X WESTERN SCOTIAN SHELF ~ GEAR EXPERIMENT
18HU13004,,18HU13004,HUD2013004,,HUD2013004,SCOTIAN SHELF
18HU13008,,18HU13008,HUD2013008,,HUD2013008,LABRADOR SEA
18HU13013,,18HU13013,HUD2013013,,HUD2013013,BAY OF FUNDY ~ MINAS BASIN
18NE13022,,18NE13022,NED2013022,,NED2013022,Scotian Shelf ~ 4VWX
18HU13037,,18HU13037,HUD2013037,,HUD2013037,SCOTIAN SHELF
18VA14666,,18VA14666,BCD2014666,,BCD2014666,Scotian Shelf
18NE14002,,18NE14002,NED2014002,,NED2014002,GEORGES BANK
18NE14101,,18NE14101,NED2014101,,NED2014101,SCOTIAN SHELF ~ NAFO AREA 4X
18HU14004,,18HU14004,HUD2014004,,HUD2014004,SCOTIAN SHELF AND SLOPE
18HU14007,,18HU14007,HUD2014007,,HUD2014007,Labrador Sea
,,,,,NED2014015,SCOTIAN SHELF
18NE14018,,18NE14018,NED2014018,,NED2014018,SCOTIAN SHELF ~ NAFO AREAS 4VWX
18HU14030,,18HU14030,HUD2014030,,HUD2014030,SCOTIAN SHELF AND SLOPE
18VA15666,,18VA15666,BCD2015666,,BCD2015666,SCOTIAN SHELF
18NE15002,,18NE15002,NED2015002,,NED2015002,GEORGES BANK
18HU15004,,18HU15004,HUD2015004,,HUD2015004,SCOTIAN SHELF AND SLOPE
18HU15006,,18HU15006,HUD2015006,,HUD2015006,LABRADOR SEA
18NE15015,,18NE15015,NED2015015,,NED2015015,SCOTIAN SHELF
18NE15017,,18NE15017,NED2015017,,NED2015017,SCOTIAN SHELF ~ NAFO AREAS 4VWX
18HU15030,,18HU15030,HUD2015030,,HUD2015030,SCOTIAN SHELF AND SLOPE
18VA16666,,18VA16666,BCD2016666,,BCD2016666,Scotian Shelf
18TL16002,,18TL16002,TEL2016002,,TEL2016002,GEORGES BANK
18TL16003,,18TL16003,TEL2016003,,TEL2016003,WESTERN SCOTIAN SHELF
18HU16003,,18HU16003,HUD2016003,,HUD2016003,SCOTIAN SHELF
18HU16006,,18HU16006,HUD2016006,,HUD2016006,AZOMP Labrador Sea and Scotian Slope
18NE16016,,18NE16016,NED2016016,,NED2016016,Scotian Shelf ~ Gulf of Maine
18HU16027,,18HU16027,HUD2016027,,HUD2016027,SCOTIAN SHELF
18VA17666,,18VA17666,BCD2017666,,BCD2017666,Scotian Shelf
18NE17102,,18NE17102,NED2017102,,NED2017102,SCOTIAN SHELF
18NE17002,,18NE17002,NED2017002,,NED2017002,SCOTIAN SHELF
18NE17002,,18NE17002,NED2017002,,TEL2017002,SCOTIAN SHELF
18OL17001,,18OL17001,COR2017001,,COR2017001,SCOTIAN SHELF
18NE17020,,18NE17020,NED2017020,,NED2017020,SCOTIAN SHELF
32EV17606,,32EV17606,EN606,,EN2017606,NORTHWEST ATLANTIC OCEAN ~ SCOTIAN SHELF
18VA18666,,18VA18666,BCD2018666,,BCD2018666,SCOTIAN SHELF
18HU18004,,18HU18004,HUD2018004,,HUD2018004,SCOTIAN SHELF AND SLOPE
18HU18008,,18HU18008,HUD2018008,,HUD2018008,LABRADOR SEA
18TL18023,,18TL18023,TEL2018023,,TEL2018023,SCOTIAN SHELF
18HU18030,,18HU18030,HUD2018030,,HUD2018030,SCOTIAN SHELF
18VA19666,,18VA19666,BCD2019666,,,
18NE19102,,18NE19102,NED2019102,,,
18OL19001,,18OL19001,COR2019001,,,
18DL19001,,18DL19001,AMU2019001,,,
18NE19030,,18NE19030,NED2019030,,,
18VA20666,,18VA20666,BCD2020666,,,
18TL20002,,18TL20002,TEL2020002,,,
18TL20102,,18TL20102,TEL2020102,,,
18NE20025,,18NE20025,NED2020025,,,
18HU20063,,18HU20063,HUD2020063,,,
